.version BB_V4
.quest_num 64
.name "A New Hope"
.short_desc "AUW 3102. Peace finally reigns over Ragol. But is everything really all right? The battle for the future, has only just begun."
.long_desc "x011 Player online only.\nMake sure you are in player slot 0 (red dot).\nHigh lvl char on ult advised.\n\'$hack\' is only needed on fuzzi server.\nCreated By Cry0.\nHave fun!"
.episode Episode2
.header_episode 0x01
.language E
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xEF83 data bytes in script section with 169 labels

start:
  // Referenced by map object KS-00-022 [ObjectSetEntry type=02B7 "TObjGbAdvance" floor=0000 group=0000 room=000A a3=0000 x=-10 y=-30 z=-410 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-02-01F [ObjectSetEntry type=0229 "TOCapsuleLabo" floor=0002 group=0002 room=0050 a3=0000 x=100 y=60 z=80 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-05-054 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0005 group=0000 room=0007 a3=0000 x=55 y=50 z=-15 x_angle=00000000 y_angle=00001500 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-044 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=005A a3=0000 x=220 y=0 z=-10 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-028 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=000A a3=0000 x=250 y=-21 z=-150 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=000A a3=0000 x=308.942 y=-21 z=-210.206 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04D [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04E [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=-50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC01000000      set_episode                     0x00000001
  009E  3B3402000000...   jmpi_ge                         r52, 0x00000002, label000C /* 08E1 */
  00A6  4903000000        arg_pushl                       0x00000003
  00AB  EB                set_bgm                         ... 0x3 /* 3 */
  00AC  297800            call                            label0078 /* D16D */
  00AF  4910000000        arg_pushl                       0x00000010
  00B4  EB                set_bgm                         ... 0x10 /* 16 */
  00B5  3B3B01000000...   jmpi_ge                         r59, 0x00000001, label0065 /* C7A6 */
  00BD  09FC03000000      leti                            r252, 0x00000003
  00C3  09DC01000000      leti                            r220, 0x00000001
  00C9  F840              enable_npc_visual
  00CB  F8413D00          prepare_npc_visual              label003D /* 7EB2 */
  00CF  093C1E000000      leti                            r60, 0x0000001E
  00D5  093D00000000      leti                            r61, 0x00000000
  00DB  093E38FFFFFF      leti                            r62, 0xFFFFFF38
  00E1  093F00000000      leti                            r63, 0x00000000
  00E7  094000000000      leti                            r64, 0x00000000
  00ED  094102000000      leti                            r65, 0x00000002
  00F3  094211000000      leti                            r66, 0x00000011
  00F9  7F3C              npc_crp_id                      r60-r66
  00FB  4902000000        arg_pushl                       0x00000002
  0100  61                npc_stop                        ... 0x2 /* 2 */
  0101  093C1E000000      leti                            r60, 0x0000001E
  0107  093D0A000000      leti                            r61, 0x0000000A
  010D  093E38FFFFFF      leti                            r62, 0xFFFFFF38
  0113  093F0F000000      leti                            r63, 0x0000000F
  0119  094011000000      leti                            r64, 0x00000011
  011F  094102000000      leti                            r65, 0x00000002
  0125  943C46            set_obj_param                   r60-r65, r70
  0128  F840              enable_npc_visual
  012A  F8414000          prepare_npc_visual              label0040 /* 7FAE */
  012E  093C2BF8FFFF      leti                            r60, 0xFFFFF82B
  0134  093D00000000      leti                            r61, 0x00000000
  013A  093E0A000000      leti                            r62, 0x0000000A
  0140  093F1FFFFFFF      leti                            r63, 0xFFFFFF1F
  0146  094000000000      leti                            r64, 0x00000000
  014C  094101000000      leti                            r65, 0x00000001
  0152  09420C000000      leti                            r66, 0x0000000C
  0158  7F3C              npc_crp_id                      r60-r66
  015A  4901000000        arg_pushl                       0x00000001
  015F  61                npc_stop                        ... 0x1 /* 1 */
  0160  09282BF8FFFF      leti                            r40, 0xFFFFF82B
  0166  09290A000000      leti                            r41, 0x0000000A
  016C  092A00000000      leti                            r42, 0x00000000
  0172  092B64000000      leti                            r43, 0x00000064
  0178  092C43000000      leti                            r44, 0x00000043
  017E  8C28              at_coords_call                  r40-r44
  0180  F840              enable_npc_visual
  0182  F8414100          prepare_npc_visual              label0041 /* 8002 */
  0186  093C2BF8FFFF      leti                            r60, 0xFFFFF82B
  018C  093D00000000      leti                            r61, 0x00000000
  0192  093EF6FFFFFF      leti                            r62, 0xFFFFFFF6
  0198  093FC5FEFFFF      leti                            r63, 0xFFFFFEC5
  019E  094000000000      leti                            r64, 0x00000000
  01A4  094103000000      leti                            r65, 0x00000003
  01AA  094206000000      leti                            r66, 0x00000006
  01B0  7F3C              npc_crp_id                      r60-r66
  01B2  4903000000        arg_pushl                       0x00000003
  01B7  61                npc_stop                        ... 0x3 /* 3 */
  01B8  093C50000000      leti                            r60, 0x00000050
  01BE  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  01C4  093E24FFFFFF      leti                            r62, 0xFFFFFF24
  01CA  093F1E000000      leti                            r63, 0x0000001E
  01D0  094050000000      leti                            r64, 0x00000050
  01D6  094107000000      leti                            r65, 0x00000007
  01DC  943C46            set_obj_param                   r60-r65, r70
  01DF  092840D9FFFF      leti                            r40, 0xFFFFD940
  01E5  0929F9FFFFFF      leti                            r41, 0xFFFFFFF9
  01EB  092AE2FFFFFF      leti                            r42, 0xFFFFFFE2
  01F1  092B28000000      leti                            r43, 0x00000028
  01F7  092C63000000      leti                            r44, 0x00000063
  01FD  8C28              at_coords_call                  r40-r44
  01FF  093C74FFFFFF      leti                            r60, 0xFFFFFF74
  0205  093D00000000      leti                            r61, 0x00000000
  020B  093E1E000000      leti                            r62, 0x0000001E
  0211  093F14000000      leti                            r63, 0x00000014
  0217  09407C000000      leti                            r64, 0x0000007C
  021D  09410A000000      leti                            r65, 0x0000000A
  0223  943C46            set_obj_param                   r60-r65, r70
  0226  01                ret

label0002:
  // Referenced by instruction at 0017
  0227  B1A700            thread_stg                      label00A7 /* EF77 */
  022A  B17300            thread_stg                      label0073 /* CC7A */
  022D  B16600            thread_stg                      label0066 /* C8C5 */
  0230  B16700            thread_stg                      label0067 /* C8EE */
  0233  B16800            thread_stg                      label0068 /* C917 */
  0236  B16900            thread_stg                      label0069 /* CA3E */
  0239  6B                p_disablewarp
  023A  F840              enable_npc_visual
  023C  F8414200          prepare_npc_visual              label0042 /* 8056 */
  0240  093CB3FCFFFF      leti                            r60, 0xFFFFFCB3
  0246  093D00000000      leti                            r61, 0x00000000
  024C  093EA8FDFFFF      leti                            r62, 0xFFFFFDA8
  0252  093F00000000      leti                            r63, 0x00000000
  0258  094000000000      leti                            r64, 0x00000000
  025E  094101000000      leti                            r65, 0x00000001
  0264  094222000000      leti                            r66, 0x00000022
  026A  7F3C              npc_crp_id                      r60-r66
  026C  4905000000        arg_pushl                       0x00000005
  0271  61                npc_stop                        ... 0x5 /* 5 */
  0272  01                ret

label0003:
  // Referenced by instruction at 0020
  0273  B17B00            thread_stg                      label007B /* D4BE */
  0276  B17100            thread_stg                      label0071 /* CC5B */
  0279  4909000000        arg_pushl                       0x00000009
  027E  93                set_mainwarp                    ... 0x9 /* 9 */
  027F  0928A6FAFFFF      leti                            r40, 0xFFFFFAA6
  0285  09290A000000      leti                            r41, 0x0000000A
  028B  092A74FFFFFF      leti                            r42, 0xFFFFFF74
  0291  092B20000000      leti                            r43, 0x00000020
  0297  092C26000000      leti                            r44, 0x00000026
  029D  8C28              at_coords_call                  r40-r44
  029F  092830F8FFFF      leti                            r40, 0xFFFFF830
  02A5  09290A000000      leti                            r41, 0x0000000A
  02AB  092A38FFFFFF      leti                            r42, 0xFFFFFF38
  02B1  092B20000000      leti                            r43, 0x00000020
  02B7  092C27000000      leti                            r44, 0x00000027
  02BD  8C28              at_coords_call                  r40-r44
  02BF  2D0901000000...   jmpi_eq                         r9, 0x00000001, label00A8 /* EF7F */
  02C7  F840              enable_npc_visual
  02C9  F8413E00          prepare_npc_visual              label003E /* 7F06 */
  02CD  093CEFFCFFFF      leti                            r60, 0xFFFFFCEF
  02D3  093D0A000000      leti                            r61, 0x0000000A
  02D9  093E06FFFFFF      leti                            r62, 0xFFFFFF06
  02DF  093F00000000      leti                            r63, 0x00000000
  02E5  094000000000      leti                            r64, 0x00000000
  02EB  094103000000      leti                            r65, 0x00000003
  02F1  094206000000      leti                            r66, 0x00000006
  02F7  7F3C              npc_crp_id                      r60-r66
  02F9  4903000000        arg_pushl                       0x00000003
  02FE  61                npc_stop                        ... 0x3 /* 3 */
  02FF  093CEFFCFFFF      leti                            r60, 0xFFFFFCEF
  0305  093D0A000000      leti                            r61, 0x0000000A
  030B  093E06FFFFFF      leti                            r62, 0xFFFFFF06
  0311  093F14000000      leti                            r63, 0x00000014
  0317  094025000000      leti                            r64, 0x00000025
  031D  09410A000000      leti                            r65, 0x0000000A
  0323  943C46            set_obj_param                   r60-r65, r70
  0326  01                ret

label0004:
  // Referenced by instruction at 0029
  0327  B1A700            thread_stg                      label00A7 /* EF77 */
  032A  B17B00            thread_stg                      label007B /* D4BE */
  032D  B17100            thread_stg                      label0071 /* CC5B */
  0330  093C06FFFFFF      leti                            r60, 0xFFFFFF06
  0336  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  033C  093E8C000000      leti                            r62, 0x0000008C
  0342  093FF2FEFFFF      leti                            r63, 0xFFFFFEF2
  0348  4900000000        arg_pushl                       0x00000000
  034D  4A3C              arg_pushb                       0x3C
  034F  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  0350  093C1FFFFFFF      leti                            r60, 0xFFFFFF1F
  0356  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  035C  093E96000000      leti                            r62, 0x00000096
  0362  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  0368  4901000000        arg_pushl                       0x00000001
  036D  4A3C              arg_pushb                       0x3C
  036F  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  0370  093C1FFFFFFF      leti                            r60, 0xFFFFFF1F
  0376  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  037C  093E82000000      leti                            r62, 0x00000082
  0382  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  0388  4902000000        arg_pushl                       0x00000002
  038D  4A3C              arg_pushb                       0x3C
  038F  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  0390  093C1FFFFFFF      leti                            r60, 0xFFFFFF1F
  0396  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  039C  093E8C000000      leti                            r62, 0x0000008C
  03A2  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  03A8  4903000000        arg_pushl                       0x00000003
  03AD  4A3C              arg_pushb                       0x3C
  03AF  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  03B0  092806FFFFFF      leti                            r40, 0xFFFFFF06
  03B6  092900000000      leti                            r41, 0x00000000
  03BC  092AD4FEFFFF      leti                            r42, 0xFFFFFED4
  03C2  092B64000000      leti                            r43, 0x00000064
  03C8  092C82000000      leti                            r44, 0x00000082
  03CE  8C28              at_coords_call                  r40-r44
  03D0  2DBF01000000...   jmpi_eq                         r191, 0x00000001, label003C /* 7EB0 */
  03D8  092806FFFFFF      leti                            r40, 0xFFFFFF06
  03DE  0929E7FFFFFF      leti                            r41, 0xFFFFFFE7
  03E4  092A8C000000      leti                            r42, 0x0000008C
  03EA  092B32000000      leti                            r43, 0x00000032
  03F0  092C28000000      leti                            r44, 0x00000028
  03F6  8C28              at_coords_call                  r40-r44
  03F8  09284A010000      leti                            r40, 0x0000014A
  03FE  0929E7FFFFFF      leti                            r41, 0xFFFFFFE7
  0404  092A70FEFFFF      leti                            r42, 0xFFFFFE70
  040A  092B64000000      leti                            r43, 0x00000064
  0410  092C29000000      leti                            r44, 0x00000029
  0416  8C28              at_coords_call                  r40-r44
  0418  0928E8FEFFFF      leti                            r40, 0xFFFFFEE8
  041E  092900000000      leti                            r41, 0x00000000
  0424  092A50FBFFFF      leti                            r42, 0xFFFFFB50
  042A  092B56020000      leti                            r43, 0x00000256
  0430  092C2A000000      leti                            r44, 0x0000002A
  0436  8C28              at_coords_call                  r40-r44
  0438  4907000000        arg_pushl                       0x00000007
  043D  93                set_mainwarp                    ... 0x7 /* 7 */
  043E  01                ret

label0005:
  // Referenced by instruction at 0032
  043F  B1A700            thread_stg                      label00A7 /* EF77 */
  0442  B17100            thread_stg                      label0071 /* CC5B */
  0445  B16B00            thread_stg                      label006B /* CBB1 */
  0448  B16C00            thread_stg                      label006C /* CBDA */
  044B  2DC001000000...   jmpi_eq                         r192, 0x00000001, label003C /* 7EB0 */
  0453  297A00            call                            label007A /* D49F */
  0456  297A00            call                            label007A /* D49F */
  0459  297A00            call                            label007A /* D49F */
  045C  70                p_action_disable
  045D  4900000000        arg_pushl                       0x00000000
  0462  72                disable_movement1               ... 0x0 /* 0 */
  0463  4903000000        arg_pushl                       0x00000003
  0468  4E520075006E...   arg_pushs                       "Run away!"
  047D  50                message                         ... 0x3 /* 3 */, "Run away!"
  047E  5C                message_end
  047F  4902000000        arg_pushl                       0x00000002
  0484  4E520075006E...   arg_pushs                       "Run away!"
  0499  50                message                         ... 0x2 /* 2 */, "Run away!"
  049A  5C                message_end
  049B  297A00            call                            label007A /* D49F */
  049E  4900000000        arg_pushl                       0x00000000
  04A3  4E520055004E...   arg_pushs                       "RUN AWAY!"
  04B8  50                message                         ... 0x0 /* 0 */, "RUN AWAY!"
  04B9  5C                message_end
  04BA  71                p_action_enable
  04BB  4900000000        arg_pushl                       0x00000000
  04C0  73                enable_movement1                ... 0x0 /* 0 */
  04C1  01                ret

label0006:
  // Referenced by instruction at 003B
  04C2  B1A700            thread_stg                      label00A7 /* EF77 */
  04C5  B17100            thread_stg                      label0071 /* CC5B */
  04C8  093CF6FFFFFF      leti                            r60, 0xFFFFFFF6
  04CE  093D00000000      leti                            r61, 0x00000000
  04D4  093E14000000      leti                            r62, 0x00000014
  04DA  093F4CFFFFFF      leti                            r63, 0xFFFFFF4C
  04E0  4901000000        arg_pushl                       0x00000001
  04E5  4A3C              arg_pushb                       0x3C
  04E7  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  04E8  093C0A000000      leti                            r60, 0x0000000A
  04EE  093D00000000      leti                            r61, 0x00000000
  04F4  093E14000000      leti                            r62, 0x00000014
  04FA  093F4CFFFFFF      leti                            r63, 0xFFFFFF4C
  0500  4902000000        arg_pushl                       0x00000002
  0505  4A3C              arg_pushb                       0x3C
  0507  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  0508  093C00000000      leti                            r60, 0x00000000
  050E  093D00000000      leti                            r61, 0x00000000
  0514  093E14000000      leti                            r62, 0x00000014
  051A  093F4CFFFFFF      leti                            r63, 0xFFFFFF4C
  0520  4903000000        arg_pushl                       0x00000003
  0525  4A3C              arg_pushb                       0x3C
  0527  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  0528  4905000000        arg_pushl                       0x00000005
  052D  93                set_mainwarp                    ... 0x5 /* 5 */
  052E  2DC101000000...   jmpi_eq                         r193, 0x00000001, label003C /* 7EB0 */
  0536  092800000000      leti                            r40, 0x00000000
  053C  092900000000      leti                            r41, 0x00000000
  0542  092A00000000      leti                            r42, 0x00000000
  0548  092B32000000      leti                            r43, 0x00000032
  054E  092C2C000000      leti                            r44, 0x0000002C
  0554  8C28              at_coords_call                  r40-r44
  0556  09284B000000      leti                            r40, 0x0000004B
  055C  092932000000      leti                            r41, 0x00000032
  0562  092A12020000      leti                            r42, 0x00000212
  0568  092B14000000      leti                            r43, 0x00000014
  056E  092C2D000000      leti                            r44, 0x0000002D
  0574  8C28              at_coords_call                  r40-r44
  0576  0928E6FBFFFF      leti                            r40, 0xFFFFFBE6
  057C  092932000000      leti                            r41, 0x00000032
  0582  092A26020000      leti                            r42, 0x00000226
  0588  092B24000000      leti                            r43, 0x00000024
  058E  092C2E000000      leti                            r44, 0x0000002E
  0594  8C28              at_coords_call                  r40-r44
  0596  092841000000      leti                            r40, 0x00000041
  059C  092932000000      leti                            r41, 0x00000032
  05A2  092AF4010000      leti                            r42, 0x000001F4
  05A8  092B0A000000      leti                            r43, 0x0000000A
  05AE  092C9F000000      leti                            r44, 0x0000009F
  05B4  8C28              at_coords_call                  r40-r44
  05B6  092855000000      leti                            r40, 0x00000055
  05BC  092932000000      leti                            r41, 0x00000032
  05C2  092AF4010000      leti                            r42, 0x000001F4
  05C8  092B0A000000      leti                            r43, 0x0000000A
  05CE  092C9F000000      leti                            r44, 0x0000009F
  05D4  8C28              at_coords_call                  r40-r44
  05D6  09284B000000      leti                            r40, 0x0000004B
  05DC  092932000000      leti                            r41, 0x00000032
  05E2  092A12020000      leti                            r42, 0x00000212
  05E8  092B14000000      leti                            r43, 0x00000014
  05EE  092CA1000000      leti                            r44, 0x000000A1
  05F4  8C28              at_coords_call                  r40-r44
  05F6  092838FFFFFF      leti                            r40, 0xFFFFFF38
  05FC  092932000000      leti                            r41, 0x00000032
  0602  092A30020000      leti                            r42, 0x00000230
  0608  092B0A000000      leti                            r43, 0x0000000A
  060E  092C9F000000      leti                            r44, 0x0000009F
  0614  8C28              at_coords_call                  r40-r44
  0616  092838FFFFFF      leti                            r40, 0xFFFFFF38
  061C  092932000000      leti                            r41, 0x00000032
  0622  092A1C020000      leti                            r42, 0x0000021C
  0628  092B0A000000      leti                            r43, 0x0000000A
  062E  092C9F000000      leti                            r44, 0x0000009F
  0634  8C28              at_coords_call                  r40-r44
  0636  092856FFFFFF      leti                            r40, 0xFFFFFF56
  063C  092932000000      leti                            r41, 0x00000032
  0642  092A26020000      leti                            r42, 0x00000226
  0648  092B14000000      leti                            r43, 0x00000014
  064E  092CA1000000      leti                            r44, 0x000000A1
  0654  8C28              at_coords_call                  r40-r44
  0656  01                ret

label0007:
  // Referenced by instruction at 0044
  0657  B1A700            thread_stg                      label00A7 /* EF77 */
  065A  B18B00            thread_stg                      label008B /* EB04 */
  065D  B18C00            thread_stg                      label008C /* EB2D */
  0660  B17100            thread_stg                      label0071 /* CC5B */
  0663  B16D00            thread_stg                      label006D /* CBE7 */
  0666  B16E00            thread_stg                      label006E /* CC10 */
  0669  093CF4D9FFFF      leti                            r60, 0xFFFFD9F4
  066F  093DECFFFFFF      leti                            r61, 0xFFFFFFEC
  0675  093EE6D8FFFF      leti                            r62, 0xFFFFD8E6
  067B  093F14000000      leti                            r63, 0x00000014
  0681  094030000000      leti                            r64, 0x00000030
  0687  094109000000      leti                            r65, 0x00000009
  068D  943C46            set_obj_param                   r60-r65, r70
  0690  093C4B280000      leti                            r60, 0x0000284B
  0696  093DF6FFFFFF      leti                            r61, 0xFFFFFFF6
  069C  093ED3D7FFFF      leti                            r62, 0xFFFFD7D3
  06A2  093F20000000      leti                            r63, 0x00000020
  06A8  094031000000      leti                            r64, 0x00000031
  06AE  094109000000      leti                            r65, 0x00000009
  06B4  943C46            set_obj_param                   r60-r65, r70
  06B7  093CEAD9FFFF      leti                            r60, 0xFFFFD9EA
  06BD  093DF4FFFFFF      leti                            r61, 0xFFFFFFF4
  06C3  093E6AFFFFFF      leti                            r62, 0xFFFFFF6A
  06C9  093F20000000      leti                            r63, 0x00000020
  06CF  094032000000      leti                            r64, 0x00000032
  06D5  094109000000      leti                            r65, 0x00000009
  06DB  943C46            set_obj_param                   r60-r65, r70
  06DE  2D0300000000...   jmpi_eq                         r3, 0x00000000, label00A6 /* EF2E */
  06E6  F840              enable_npc_visual
  06E8  F8417900          prepare_npc_visual              label0079 /* D44B */
  06EC  093C7A4E0000      leti                            r60, 0x00004E7A
  06F2  093D00000000      leti                            r61, 0x00000000
  06F8  093E14000000      leti                            r62, 0x00000014
  06FE  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  0704  094000000000      leti                            r64, 0x00000000
  070A  094101000000      leti                            r65, 0x00000001
  0710  094220000000      leti                            r66, 0x00000020
  0716  7F3C              npc_crp_id                      r60-r66
  0718  4901000000        arg_pushl                       0x00000001
  071D  61                npc_stop                        ... 0x1 /* 1 */
  071E  093C7A4E0000      leti                            r60, 0x00004E7A
  0724  093D00000000      leti                            r61, 0x00000000
  072A  093E14000000      leti                            r62, 0x00000014
  0730  093F14000000      leti                            r63, 0x00000014
  0736  094033000000      leti                            r64, 0x00000033
  073C  094108000000      leti                            r65, 0x00000008
  0742  943C46            set_obj_param                   r60-r65, r70
  0745  01                ret

label0008:
  // Referenced by instruction at 004D
  0746  B17100            thread_stg                      label0071 /* CC5B */
  0749  093CFC030000      leti                            r60, 0x000003FC
  074F  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  0755  093E98FEFFFF      leti                            r62, 0xFFFFFE98
  075B  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  0761  4900000000        arg_pushl                       0x00000000
  0766  4A3C              arg_pushb                       0x3C
  0768  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  0769  093CFC030000      leti                            r60, 0x000003FC
  076F  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  0775  093E98FEFFFF      leti                            r62, 0xFFFFFE98
  077B  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  0781  4901000000        arg_pushl                       0x00000001
  0786  4A3C              arg_pushb                       0x3C
  0788  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  0789  093CFC030000      leti                            r60, 0x000003FC
  078F  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
