.version BB_V4
.quest_num 90
.name "Simulator v1.01"
.short_desc "Version 1.01"
.long_desc "Client:\tC8Momoka \n\tC7Monsters have been\nincreasing. Challange\nthe new ultimate\nsimulator to combat\nthem!\n\nUltimate only!\n(4 players recomended)"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x2296 data bytes in script section with 119 labels

start:
  // Referenced by map object KS-03-00C [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0000 group=0000 room=0050 a3=0000 x=3.14364 y=0 z=222.467 x_angle=00000000 y_angle=0000811B z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-05-016 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0000 group=0000 room=016D a3=0000 x=250.014 y=0 z=149.976 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-05-017 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0000 group=0000 room=013B a3=0000 x=254.987 y=0 z=-140.024 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  01CC  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  01CD  093CF8000000      leti                            r60, 0x000000F8
  01D3  093D00000000      leti                            r61, 0x00000000
  01D9  093E43010000      leti                            r62, 0x00000143
  01DF  093FECFFFFFF      leti                            r63, 0xFFFFFFEC
  01E5  4903000000        arg_pushl                       0x00000003
  01EA  4A3C              arg_pushb                       0x3C
  01EC  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  01ED  29E803            call                            label03E8 /* 0262 */
  01F0  01                ret

label0033:
  // Referenced by instruction at 0163
  01F1  01                ret

label00FC:
  // Referenced by instruction at 004E
  01F2  01                ret

label00FB:
  // Referenced by instruction at 0051
  01F3  01                ret

label00DC:
  // Referenced by instructions at 028A, 0AA9
  01F4  70                p_action_disable
  01F5  4900000000        arg_pushl                       0x00000000
  01FA  72                disable_movement1               ... 0x0 /* 0 */
  01FB  4901000000        arg_pushl                       0x00000001
  0200  72                disable_movement1               ... 0x1 /* 1 */
  0201  4902000000        arg_pushl                       0x00000002
  0206  72                disable_movement1               ... 0x2 /* 2 */
  0207  4903000000        arg_pushl                       0x00000003
  020C  72                disable_movement1               ... 0x3 /* 3 */
  020D  98                hud_hide
  020E  9A                cine_enable
  020F  82                cam_zmin
  0210  01                ret

label00DD:
  // Referenced by instructions at 0743, 0990, 0B38
  0211  83                cam_zmout
  0212  9B                cine_disable
  0213  99                hud_show
  0214  4900000000        arg_pushl                       0x00000000
  0219  73                enable_movement1                ... 0x0 /* 0 */
  021A  4901000000        arg_pushl                       0x00000001
  021F  73                enable_movement1                ... 0x1 /* 1 */
  0220  4902000000        arg_pushl                       0x00000002
  0225  73                enable_movement1                ... 0x2 /* 2 */
  0226  4903000000        arg_pushl                       0x00000003
  022B  73                enable_movement1                ... 0x3 /* 3 */
  022C  71                p_action_enable
  022D  01                ret

label00DE:
  // Referenced by instructions at 099F, 0A3C, 0B3C, 0BA3, 0BF0, 0C6F, 0D25, 12C5, 1324, 137F, 13D2, 1489, 14E7, 1526, 155F, 15B9, 15F8, 1631, 166D, 16A9, 16F2, 172E, 1774, 17B0, 17F8, 1834, 1E82, 1EF9, 1FAA, 2011
  022E  70                p_action_disable
  022F  4900000000        arg_pushl                       0x00000000
  0234  72                disable_movement1               ... 0x0 /* 0 */
  0235  4901000000        arg_pushl                       0x00000001
  023A  72                disable_movement1               ... 0x1 /* 1 */
  023B  4902000000        arg_pushl                       0x00000002
  0240  72                disable_movement1               ... 0x2 /* 2 */
  0241  4903000000        arg_pushl                       0x00000003
  0246  72                disable_movement1               ... 0x3 /* 3 */
  0247  01                ret

label00DF:
  // Referenced by instructions at 0A30, 0AA5, 0B9F, 0BEC, 0C6B, 0CF4, 0DE5, 0EF1, 1471, 1558, 1591, 162A, 1666, 16A2, 16DE, 1727, 1760, 17A9, 17E2, 182D, 1866, 1EF5, 1FA6, 200D, 208C, 20F8
  0248  4900000000        arg_pushl                       0x00000000
  024D  73                enable_movement1                ... 0x0 /* 0 */
  024E  4901000000        arg_pushl                       0x00000001
  0253  73                enable_movement1                ... 0x1 /* 1 */
  0254  4902000000        arg_pushl                       0x00000002
  0259  73                enable_movement1                ... 0x2 /* 2 */
  025A  4903000000        arg_pushl                       0x00000003
  025F  73                enable_movement1                ... 0x3 /* 3 */
  0260  71                p_action_enable
  0261  01                ret

label03E8:
  // Referenced by instruction at 01ED
  // Referenced by map enemy ES-00-001 [EnemySetEntry type=0002 "TObjNpcFemaleChild/TObjNpcFemaleChild" num_children=0000 floor=0000 room=000A wave_number=0000 wave_number2=0000 a1=0000 x=-2.99719 y=0 z=63.9993 x_angle=00000000 y_angle=00007800 z_angle=00000000 params=[0 0 0 350 1000 0000 0000]]
  0262  2D5300000000...   jmpi_eq                         r83, 0x00000000, label03EB /* 0AA9 */
  026A  2D5301000000...   jmpi_eq                         r83, 0x00000001, label03EB /* 0AA9 */
  0272  2D5302000000...   jmpi_eq                         r83, 0x00000002, label03EB /* 0AA9 */
  027A  2D6401000000...   jmpi_eq                         r100, 0x00000001, label03EA /* 0A34 */
  0282  2D2B01000000...   jmpi_eq                         r43, 0x00000001, label03E9 /* 0997 */
  028A  29DC00            call                            label00DC /* 01F4 */
  028D  495E010000        arg_pushl                       0x0000015E
  0292  4E570065006C...   arg_pushs                       "Welcome!"
  02A5  50                message                         ... 0x15E /* 350 */, "Welcome!"
  02A6  4E4800690020...   arg_pushs                       "Hi I\'m Momoka."
  02C5  5B                add_msg                         ... "Hi I\'m Momoka."
  02C6  4E4C00610074...   arg_pushs                       "Lately monsters have been\nincreasing by unusual amounts."
  0339  5B                add_msg                         ... "Lately monsters have been\nincreasing by unusual amounts."
  033A  4E53006F002C...   arg_pushs                       "So, I started making a\ntraining program"
  038B  5B                add_msg                         ... "So, I started making a\ntraining program"
  038C  4E4900740027...   arg_pushs                       "It\'s called the ultimate battle\nsimulator or <color 4>UBS<color 0>."
  0415  5B                add_msg                         ... "It\'s called the ultimate battle\nsimulator or <color 4>UBS<color 0>."
  0416  4E59006F0075...   arg_pushs                       "You are put in the toughest\nsituations in this program."
  0487  5B                add_msg                         ... "You are put in the toughest\nsituations in this program."
  0488  4E5400680069...   arg_pushs                       "This should provide great training\nfor hunters to combat the\nincreasing monsters."
  052D  5B                add_msg                         ... "This should provide great training\nfor hunters to combat the\nincreasing monsters."
  052E  4E4900200077...   arg_pushs                       "I want you to get as\nfar as possible in here."
  058B  5B                add_msg                         ... "I want you to get as\nfar as possible in here."
  058C  4E41006C0073...   arg_pushs                       "Also, as you progress\nfurther you will randomly\nget <color 3>Secret Tickets<color 0>."
  0639  5B                add_msg                         ... "Also, as you progress\nfurther you will randomly\nget <color 3>Secret Tickets<color 0>."
  063A  4E5400680065...   arg_pushs                       "There are a few rules that\nmake this more challanging."
  06A9  5B                add_msg                         ... "There are a few rules that\nmake this more challanging."
  06AA  4E44006F0020...   arg_pushs                       "Do you want to\nknow the them?"
  06E7  5B                add_msg                         ... "Do you want to\nknow the them?"
  06E8  5C                message_end
  06E9  4AF9              arg_pushb                       0xF9
  06EB  4E4E006F000A...   arg_pushs                       "No\nYes"
  06FA  51                list                            ... r249, "No\nYes"
  06FB  2DF901000000...   jmpi_eq                         r249, 0x00000001, label03EC /* 074A */
  0703  495E010000        arg_pushl                       0x0000015E
  0708  4E47006F006F...   arg_pushs                       "Good luck hunters!"
  072F  50                message                         ... 0x15E /* 350 */, "Good luck hunters!"
  0730  5C                message_end
  0731  090001000000      leti                            r0, 0x00000001
  0737  092B01000000      leti                            r43, 0x00000001
  073D  098201000000      leti                            r130, 0x00000001
  0743  29DD00            call                            label00DD /* 0211 */
  0746  29FA00            call                            label00FA /* 0CF9 */
  0749  01                ret

label03EC:
  // Referenced by instruction at 06FB
  074A  495E010000        arg_pushl                       0x0000015E
  074F  4E5400680065...   arg_pushs                       "The rules, eh..."
  0772  50                message                         ... 0x15E /* 350 */, "The rules, eh..."
  0773  4E4200610063...   arg_pushs                       "Bacically death is not\nallowed."
  07B4  5B                add_msg                         ... "Bacically death is not\nallowed."
  07B5  4E5700680065...   arg_pushs                       "When you die, we will send you back here."
  080A  5B                add_msg                         ... "When you die, we will send you back here."
  080B  4E5300630061...   arg_pushs                       "Scape dolls do not\nwork in the simulator."
  0860  5B                add_msg                         ... "Scape dolls do not\nwork in the simulator."
  0861  4E540065006C...   arg_pushs                       "Telepipes, as well as the\nspell ryuker do not\nwork in the simulator."
  08EC  5B                add_msg                         ... "Telepipes, as well as the\nspell ryuker do not\nwork in the simulator."
  08ED  4E570065006C...   arg_pushs                       "Well, I think that\'s all\nyou need to know."
  0944  5B                add_msg                         ... "Well, I think that\'s all\nyou need to know."
  0945  4E47006F006F...   arg_pushs                       "Good luck, you\'ll\nneed it."
  097C  5B                add_msg                         ... "Good luck, you\'ll\nneed it."
  097D  5C                message_end
  097E  090001000000      leti                            r0, 0x00000001
  0984  092B01000000      leti                            r43, 0x00000001
  098A  098201000000      leti                            r130, 0x00000001
  0990  29DD00            call                            label00DD /* 0211 */
  0993  29FA00            call                            label00FA /* 0CF9 */
  0996  01                ret

label03E9:
  // Referenced by instruction at 0282
  0997  2D0B01000000...   jmpi_eq                         r11, 0x00000001, label03EE /* 0BA3 */
  099F  29DE00            call                            label00DE /* 022E */
  09A2  495E010000        arg_pushl                       0x0000015E
  09A7  4E4100770020...   arg_pushs                       "Aw you didn\'t\nfinish."
  09D4  50                message                         ... 0x15E /* 350 */, "Aw you didn\'t\nfinish."
  09D5  4E43006F006D...   arg_pushs                       "Come back and\nplease try again.\nOkay?"
  0A22  5B                add_msg                         ... "Come back and\nplease try again.\nOkay?"
  0A23  5C                message_end
  0A24  090B01000000      leti                            r11, 0x00000001
  0A2A  09FD01000000      leti                            r253, 0x00000001
  0A30  29DF00            call                            label00DF /* 0248 */
  0A33  01                ret

label03EA:
  // Referenced by instruction at 027A
  0A34  2D0A01000000...   jmpi_eq                         r10, 0x00000001, label03ED /* 0B3C */
  0A3C  29DE00            call                            label00DE /* 022E */
  0A3F  495E010000        arg_pushl                       0x0000015E
  0A44  4E57006F0077...   arg_pushs                       "Wow, your amazing.\nCome back anytime."
  0A91  50                message                         ... 0x15E /* 350 */, "Wow, your amazing.\nCome back anytime."
  0A92  4901000000        arg_pushl                       0x00000001
  0A97  92                playbgm_epi                     ... 0x1 /* 1 */
  0A98  5C                message_end
  0A99  090A01000000      leti                            r10, 0x00000001
  0A9F  09FF01000000      leti                            r255, 0x00000001
  0AA5  29DF00            call                            label00DF /* 0248 */
  0AA8  01                ret

label03EB:
  // Referenced by instructions at 0262, 026A, 0272
  0AA9  29DC00            call                            label00DC /* 01F4 */
  0AAC  495E010000        arg_pushl                       0x0000015E
  0AB1  4E55006C0074...   arg_pushs                       "Ultimate only!"
  0AD0  50                message                         ... 0x15E /* 350 */, "Ultimate only!"
  0AD1  4E50006C0065...   arg_pushs                       "Please choose ultimate\ndifficulty and come back."
  0B34  5B                add_msg                         ... "Please choose ultimate\ndifficulty and come back."
  0B35  5C                message_end
  0B36  F8C6              qexit
  0B38  29DD00            call                            label00DD /* 0211 */
  0B3B  01                ret

label03ED:
  // Referenced by instruction at 0A34
  0B3C  29DE00            call                            label00DE /* 022E */
  0B3F  495E010000        arg_pushl                       0x0000015E
  0B44  4E43006F006D...   arg_pushs                       "Come back anytime."
  0B6B  50                message                         ... 0x15E /* 350 */, "Come back anytime."
  0B6C  4E4D00610079...   arg_pushs                       "Maybe your a real hero."
  0B9D  5B                add_msg                         ... "Maybe your a real hero."
  0B9E  5C                message_end
  0B9F  29DF00            call                            label00DF /* 0248 */
  0BA2  01                ret

label03EE:
  // Referenced by instruction at 0997
  0BA3  29DE00            call                            label00DE /* 022E */
  0BA6  495E010000        arg_pushl                       0x0000015E
  0BAB  4E43006F006D...   arg_pushs                       "Come back and try again.\nOkay?"
  0BEA  50                message                         ... 0x15E /* 350 */, "Come back and try again.\nOkay?"
  0BEB  5C                message_end
  0BEC  29DF00            call                            label00DF /* 0248 */
  0BEF  01                ret

label0063:
  // Referenced by map enemy ES-00-002 [EnemySetEntry type=0032 "TObjNpcNFW01" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-175 y=0 z=-70 x_angle=00000000 y_angle=0000BE10 z_angle=00000000 params=[20 0 0 104 99 0001 0000]]
  0BF0  29DE00            call                            label00DE /* 022E */
  0BF3  4968000000        arg_pushl                       0x00000068
  0BF8  4E4900200063...   arg_pushs                       "I can\'t get past\nstage 1..."
  0C31  50                message                         ... 0x68 /* 104 */, "I can\'t get past\nstage 1..."
  0C32  4E4900200077...   arg_pushs                       "I wonder if it\'s\nbeatable."
  0C69  5B                add_msg                         ... "I wonder if it\'s\nbeatable."
  0C6A  5C                message_end
  0C6B  29DF00            call                            label00DF /* 0248 */
  0C6E  01                ret

label014A:
  // Referenced by map enemy ES-00-003 [EnemySetEntry type=0030 "TObjNpcHFW01" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=165 y=0 z=5 x_angle=00000000 y_angle=0000B000 z_angle=00000000 params=[17 0 0 103 330 0001 0000]]
  0C6F  29DE00            call                            label00DE /* 022E */
  0C72  4967000000        arg_pushl                       0x00000067
  0C77  4E5900650061...   arg_pushs                       "Yeah, I beat it."
  0C9A  50                message                         ... 0x67 /* 103 */, "Yeah, I beat it."
  0C9B  4E4E006F0074...   arg_pushs                       "Not alone of course."
  0CC6  5B                add_msg                         ... "Not alone of course."
  0CC7  4E4A00750073...   arg_pushs                       "Just me and my pals."
  0CF2  5B                add_msg                         ... "Just me and my pals."
  0CF3  5C                message_end
  0CF4  29DF00            call                            label00DF /* 0248 */
  0CF7  01                ret

label00C9:
  0CF8  01                ret

label00FA:
  // Referenced by instructions at 0746, 0993
  0CF9  E6E6              get_client_id                   r230
  0CFB  09E501000000      leti                            r229, 0x00000001
  0D01  F828E6E5          go_floor                        r230, r229
  0D05  01                ret

label01F4:
  // Referenced by map object KS-01-02E [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0000 group=0000 room=0006 a3=0000 x=95 y=23 z=-105 x_angle=00000000 y_angle=0000B729 z_angle=00000000 params=[1 1 1 000001F4 00000000 00000000]]
  0D06  2DB401000000...   jmpi_eq                         r180, 0x00000001, label0001 /* 0162 */
  0D0E  093C01000000      leti                            r60, 0x00000001
  0D14  093D63000000      leti                            r61, 0x00000063
  0D1A  F82E3C            read_switch_flag_on_floor       r60-r62
  0D1D  2D3E01000000...   jmpi_eq                         r62, 0x00000001, label0001 /* 0162 */
  0D25  29DE00            call                            label00DE /* 022E */
  0D28  4E59006F0075...   arg_pushs                       "You may go through\nonce all players have\narived."
  0D8B  5A                window_msg                      ... "You may go through\nonce all players have\narived."
  0D8C  4E44006F0020...   arg_pushs                       "Do you wish to start\nwaiting?"
  0DC9  5B                add_msg                         ... "Do you wish to start\nwaiting?"
  0DCA  5E                window_msg_end
  0DCB  4A3C              arg_pushb                       0x3C
  0DCD  4E5900650073...   arg_pushs                       "Yes\nNo"
  0DDC  51                list                            ... r60, "Yes\nNo"
  0DDD  2D3C00000000...   jmpi_eq                         r60, 0x00000000, label001B /* 0DE9 */
  0DE5  29DF00            call                            label00DF /* 0248 */
  0DE8  01                ret

label001B:
  // Referenced by instruction at 0DDD
  0DE9  4E5700610069...   arg_pushs                       "Waiting..."
  0E00  5A                window_msg                      ... "Waiting..."
  0E01  5E                window_msg_end
  0E02  10B4              set                             r180
  0E04  E6FA              get_client_id                   r250
  0E06  41FA0439003D...   switch_call                     r250, [label0039 /* 0E15 */, label003D /* 0E1E */, label0041 /* 0E27 */, label0043 /* 0E30 */]
  0E11  B13A00            thread_stg                      label003A /* 0E39 */
  0E14  01                ret

label0039:
  // Referenced by instruction at 0E06
  0E15  4AA4              arg_pushb                       0xA4
  0E17  4901000000        arg_pushl                       0x00000001
  0E1C  EF                sync_register2                  ... r164, 0x1 /* 1 */
  0E1D  01                ret

label003D:
  // Referenced by instruction at 0E06
  0E1E  4AA5              arg_pushb                       0xA5
  0E20  4901000000        arg_pushl                       0x00000001
  0E25  EF                sync_register2                  ... r165, 0x1 /* 1 */
  0E26  01                ret

label0041:
  // Referenced by instruction at 0E06
  0E27  4AA6              arg_pushb                       0xA6
  0E29  4901000000        arg_pushl                       0x00000001
  0E2E  EF                sync_register2                  ... r166, 0x1 /* 1 */
  0E2F  01                ret

label0043:
  // Referenced by instruction at 0E06
  0E30  4AA7              arg_pushb                       0xA7
  0E32  4901000000        arg_pushl                       0x00000001
  0E37  EF                sync_register2                  ... r167, 0x1 /* 1 */
  0E38  01                ret

label003A:
  // Referenced by instructions at 0E11, 0E47, 0E5D, 0E73, 0E89, 0E9A
  0E39  02                sync
  0E3A  113C              clear                           r60
  0E3C  F92801            get_players_present             r1-r4
  0E3F  2D0100000000...   jmpi_eq                         r1, 0x00000000, label0076 /* 0E55 */
  0E47  2DA400000000...   jmpi_eq                         r164, 0x00000000, label003A /* 0E39 */
  0E4F  193C01000000      addi                            r60, 0x00000001

label0076:
  // Referenced by instruction at 0E3F
  0E55  2D0200000000...   jmpi_eq                         r2, 0x00000000, label0078 /* 0E6B */
  0E5D  2DA500000000...   jmpi_eq                         r165, 0x00000000, label003A /* 0E39 */
  0E65  193C01000000      addi                            r60, 0x00000001

label0078:
  // Referenced by instruction at 0E55
  // Referenced by map enemy ES-00-006 [EnemySetEntry type=001A "TObjNpcSoldierMacho/TObjNpcSoldierMacho" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=237.999 y=0 z=-14.0001 x_angle=00000000 y_angle=0000E000 z_angle=00000000 params=[0 0 0 1019 120 0000 0000]]
  0E6B  2D0300000000...   jmpi_eq                         r3, 0x00000000, label0080 /* 0E81 */
  0E73  2DA600000000...   jmpi_eq                         r166, 0x00000000, label003A /* 0E39 */
  0E7B  193C01000000      addi                            r60, 0x00000001

label0080:
  // Referenced by instruction at 0E6B
  0E81  2D0400000000...   jmpi_eq                         r4, 0x00000000, label000D /* 0E97 */
  0E89  2DA700000000...   jmpi_eq                         r167, 0x00000000, label003A /* 0E39 */
  0E91  193C01000000      addi                            r60, 0x00000001

label000D:
  // Referenced by instruction at 0E81
  0E97  F809FB            get_number_of_players           r251
  0E9A  2E3CFB3A00        jmp_ne                          r60, r251, label003A /* 0E39 */
  0E9F  11A4              clear                           r164
  0EA1  11A5              clear                           r165
  0EA3  11A6              clear                           r166
  0EA5  11A7              clear                           r167
  0EA7  4907000000        arg_pushl                       0x00000007
  0EAC  54                sound_effect                    ... 0x7 /* 7 */
  0EAD  4901000000        arg_pushl                       0x00000001
  0EB2  4963000000        arg_pushl                       0x00000063
  0EB7  F82B              set_switch_flag_sync            ... 0x1 /* 1 */, 0x63 /* 99 */
  0EB9  49F5000000        arg_pushl                       0x000000F5
  0EBE  4987000000        arg_pushl                       0x00000087
  0EC3  4914000000        arg_pushl                       0x00000014
  0EC8  490A000000        arg_pushl                       0x0000000A
  0ECD  4902000000        arg_pushl                       0x00000002
  0ED2  490000803F        arg_pushl                       0x3F800000
  0ED7  4AAC              arg_pushb                       0xAC
  0ED9  4E5300740061...   arg_pushs                       "Stage 1"
  0EEA  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Stage 1"
  0EEC  103E              set                             r62
  0EEE  29D007            call                            label07D0 /* 129D */
  0EF1  29DF00            call                            label00DF /* 0248 */
  0EF4  01                ret

label000B:
  // Referenced by instruction at 0017
  0EF5  6B                p_disablewarp
  0EF6  2D8200000000...   jmpi_eq                         r130, 0x00000000, label0077 /* 1E1B */
  0EFE  098200000000      leti                            r130, 0x00000000
  0F04  29CD00            call                            label00CD /* 1209 */
  0F07  29D200            call                            label00D2 /* 120D */
  0F0A  29D300            call                            label00D3 /* 1211 */
  0F0D  29D400            call                            label00D4 /* 1215 */
  0F10  01                ret

label000C:
  // Referenced by instruction at 0020
  0F11  6B                p_disablewarp
  0F12  2D8300000000...   jmpi_eq                         r131, 0x00000000, label0077 /* 1E1B */
  0F1A  098300000000      leti                            r131, 0x00000000
  0F20  29CD00            call                            label00CD /* 1209 */
  0F23  29D200            call                            label00D2 /* 120D */
  0F26  29D300            call                            label00D3 /* 1211 */
  0F29  29D400            call                            label00D4 /* 1215 */
  0F2C  29D107            call                            label07D1 /* 12A7 */
  0F2F  49F5000000        arg_pushl                       0x000000F5
  0F34  4987000000        arg_pushl                       0x00000087
  0F39  4914000000        arg_pushl                       0x00000014
  0F3E  490A000000        arg_pushl                       0x0000000A
  0F43  4902000000        arg_pushl                       0x00000002
