.version BB_V4
.quest_num 25
.name "From the Depths"
.short_desc "A research team\nwas lost when a\nbig earthquake\nstruck.  Find\nthem."
.long_desc "Client: Irene, secretary\nQuest:\n  A big earthquake\n  occurred on Ragol. The\n  research team that was \n  underground there has\n  disappeared.\n  Find them A.S.A.P.\nReward: 4500 Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x420C data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  00BD  B1CC00            thread_stg                      label00CC /* 142F */
  00C0  291B01            call                            label011B /* 02CB */
  00C3  093C2A010000      leti                            r60, 0x0000012A
  00C9  093D00000000      leti                            r61, 0x00000000
  00CF  093E31FFFFFF      leti                            r62, 0xFFFFFF31
  00D5  093F15000000      leti                            r63, 0x00000015
  00DB  0940F4010000      leti                            r64, 0x000001F4
  00E1  8C3C              at_coords_call                  r60-r64
  00E3  093C6C020000      leti                            r60, 0x0000026C
  00E9  093D00000000      leti                            r61, 0x00000000
  00EF  093E58020000      leti                            r62, 0x00000258
  00F5  093F15000000      leti                            r63, 0x00000015
  00FB  094026020000      leti                            r64, 0x00000226
  0101  8C3C              at_coords_call                  r60-r64
  0103  093CA6050000      leti                            r60, 0x000005A6
  0109  093D00000000      leti                            r61, 0x00000000
  010F  093EBF010000      leti                            r62, 0x000001BF
  0115  093F14000000      leti                            r63, 0x00000014
  011B  0940F5010000      leti                            r64, 0x000001F5
  0121  8C3C              at_coords_call                  r60-r64
  0123  093C440D0000      leti                            r60, 0x00000D44
  0129  093D02000000      leti                            r61, 0x00000002
  012F  093EC1010000      leti                            r62, 0x000001C1
  0135  093F14000000      leti                            r63, 0x00000014
  013B  0940F6010000      leti                            r64, 0x000001F6
  0141  8C3C              at_coords_call                  r60-r64
  0143  093C0E0E0000      leti                            r60, 0x00000E0E
  0149  093D00000000      leti                            r61, 0x00000000
  014F  093E08030000      leti                            r62, 0x00000308
  0155  093F14000000      leti                            r63, 0x00000014
  015B  0940F7010000      leti                            r64, 0x000001F7
  0161  8C3C              at_coords_call                  r60-r64
  0163  093C0B0F0000      leti                            r60, 0x00000F0B
  0169  093D00000000      leti                            r61, 0x00000000
  016F  093E60020000      leti                            r62, 0x00000260
  0175  093F14000000      leti                            r63, 0x00000014
  017B  0940F9010000      leti                            r64, 0x000001F9
  0181  8C3C              at_coords_call                  r60-r64
  0183  093C130D0000      leti                            r60, 0x00000D13
  0189  093D05000000      leti                            r61, 0x00000005
  018F  093E50030000      leti                            r62, 0x00000350
  0195  093F19000000      leti                            r63, 0x00000019
  019B  0940F8010000      leti                            r64, 0x000001F8
  01A1  8C3C              at_coords_call                  r60-r64
  01A3  093CFD0C0000      leti                            r60, 0x00000CFD
  01A9  093D05000000      leti                            r61, 0x00000005
  01AF  093E12FFFFFF      leti                            r62, 0xFFFFFF12
  01B5  093F14000000      leti                            r63, 0x00000014
  01BB  0940FA010000      leti                            r64, 0x000001FA
  01C1  8C3C              at_coords_call                  r60-r64

label0118:
  01C3  2D0201000000...   jmpi_eq                         r2, 0x00000001, label0119 /* 01CE */
  01CB  291B00            call                            label001B /* 30FF */

label0119:
  // Referenced by instruction at 01C3
  01CE  2D0200000000...   jmpi_eq                         r2, 0x00000000, label011A /* 0284 */
  01D6  2D0301000000...   jmpi_eq                         r3, 0x00000001, label011A /* 0284 */
  01DE  093C7C060000      leti                            r60, 0x0000067C
  01E4  093D05000000      leti                            r61, 0x00000005
  01EA  093EE0010000      leti                            r62, 0x000001E0
  01F0  093F00000000      leti                            r63, 0x00000000
  01F6  094000000000      leti                            r64, 0x00000000
  01FC  09411A000000      leti                            r65, 0x0000001A
  0202  094202000000      leti                            r66, 0x00000002
  0208  CE3C              npc_crptalk_id                  r60-r66
  020A  093C7C060000      leti                            r60, 0x0000067C
  0210  093D05000000      leti                            r61, 0x00000005
  0216  093EE0010000      leti                            r62, 0x000001E0
  021C  093F19000000      leti                            r63, 0x00000019
  0222  094040010000      leti                            r64, 0x00000140
  0228  09410A000000      leti                            r65, 0x0000000A
  022E  943C55            set_obj_param                   r60-r65, r85
  0231  093C4A060000      leti                            r60, 0x0000064A
  0237  093D05000000      leti                            r61, 0x00000005
  023D  093E9A010000      leti                            r62, 0x0000019A
  0243  093F00000000      leti                            r63, 0x00000000
  0249  094000000000      leti                            r64, 0x00000000
  024F  09411B000000      leti                            r65, 0x0000001B
  0255  094203000000      leti                            r66, 0x00000003
  025B  CE3C              npc_crptalk_id                  r60-r66
  025D  093C4A060000      leti                            r60, 0x0000064A
  0263  093D05000000      leti                            r61, 0x00000005
  0269  093E9A010000      leti                            r62, 0x0000019A
  026F  093F19000000      leti                            r63, 0x00000019
  0275  09404A010000      leti                            r64, 0x0000014A
  027B  09410A000000      leti                            r65, 0x0000000A
  0281  943C56            set_obj_param                   r60-r65, r86

label011A:
  // Referenced by instructions at 01CE, 01D6
  0284  2D2D01000000...   jmpi_eq                         r45, 0x00000001, label0001 /* 004A */
  028C  2D0401000000...   jmpi_eq                         r4, 0x00000001, label0001 /* 004A */
  0294  093C8C0A0000      leti                            r60, 0x00000A8C
  029A  093D00000000      leti                            r61, 0x00000000
  02A0  093E9D030000      leti                            r62, 0x0000039D
  02A6  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  02AC  094000000000      leti                            r64, 0x00000000
  02B2  094124000000      leti                            r65, 0x00000024
  02B8  094201000000      leti                            r66, 0x00000001
  02BE  7C3C              npc_crppk                       r60-r66
  02C0  C3                pl_pkoff
  02C1  4901000000        arg_pushl                       0x00000001
  02C6  61                npc_stop                        ... 0x1 /* 1 */
  02C7  292600            call                            label0026 /* 39A2 */
  02CA  01                ret

label011B:
  // Referenced by instruction at 00C0
  02CB  2D0A00000000...   jmpi_eq                         r10, 0x00000000, label0001 /* 004A */
  02D3  B1C800            thread_stg                      label00C8 /* 1EBE */
  02D6  290701            call                            label0107 /* 301B */
  02D9  01                ret

label00A0:
  // Referenced by instruction at 0020
  02DA  B1C800            thread_stg                      label00C8 /* 1EBE */
  02DD  290701            call                            label0107 /* 301B */
  02E0  B1CD00            thread_stg                      label00CD /* 1A02 */
  02E3  4925000000        arg_pushl                       0x00000025
  02E8  90                switch_on                       ... 0x25 /* 37 */
  02E9  4926000000        arg_pushl                       0x00000026
  02EE  90                switch_on                       ... 0x26 /* 38 */
  02EF  093C19FFFFFF      leti                            r60, 0xFFFFFF19
  02F5  093D1E000000      leti                            r61, 0x0000001E
  02FB  093EDA040000      leti                            r62, 0x000004DA
  0301  093F1E000000      leti                            r63, 0x0000001E
  0307  09406D010000      leti                            r64, 0x0000016D
  030D  8C3C              at_coords_call                  r60-r64
  030F  093C6AFFFFFF      leti                            r60, 0xFFFFFF6A
  0315  093D00000000      leti                            r61, 0x00000000
  031B  093E26020000      leti                            r62, 0x00000226
  0321  093F19000000      leti                            r63, 0x00000019
  0327  09405B020000      leti                            r64, 0x0000025B
  032D  8C3C              at_coords_call                  r60-r64
  032F  093CBBFFFFFF      leti                            r60, 0xFFFFFFBB
  0335  093D05000000      leti                            r61, 0x00000005
  033B  093E41010000      leti                            r62, 0x00000141
  0341  093F3C000000      leti                            r63, 0x0000003C
  0347  094069010000      leti                            r64, 0x00000169
  034D  8C3C              at_coords_call                  r60-r64
  034F  093C8FFDFFFF      leti                            r60, 0xFFFFFD8F
  0355  093D00000000      leti                            r61, 0x00000000
  035B  093E99040000      leti                            r62, 0x00000499
  0361  093F78000000      leti                            r63, 0x00000078
  0367  094077010000      leti                            r64, 0x00000177
  036D  8C3C              at_coords_call                  r60-r64
  036F  093C6CFFFFFF      leti                            r60, 0xFFFFFF6C
  0375  093D00000000      leti                            r61, 0x00000000
  037B  093E85040000      leti                            r62, 0x00000485
  0381  093F28000000      leti                            r63, 0x00000028
  0387  09405C020000      leti                            r64, 0x0000025C
  038D  8C3C              at_coords_call                  r60-r64
  038F  093C10020000      leti                            r60, 0x00000210
  0395  093D00000000      leti                            r61, 0x00000000
  039B  093EEB070000      leti                            r62, 0x000007EB
  03A1  093F14000000      leti                            r63, 0x00000014
  03A7  094058020000      leti                            r64, 0x00000258
  03AD  8C3C              at_coords_call                  r60-r64
  03AF  093C35FEFFFF      leti                            r60, 0xFFFFFE35
  03B5  093D00000000      leti                            r61, 0x00000000
  03BB  093E98040000      leti                            r62, 0x00000498
  03C1  093F14000000      leti                            r63, 0x00000014
  03C7  094059020000      leti                            r64, 0x00000259
  03CD  8C3C              at_coords_call                  r60-r64
  03CF  093C24FCFFFF      leti                            r60, 0xFFFFFC24
  03D5  093D00000000      leti                            r61, 0x00000000
  03DB  093E59080000      leti                            r62, 0x00000859
  03E1  093F14000000      leti                            r63, 0x00000014
  03E7  09405A020000      leti                            r64, 0x0000025A
  03ED  8C3C              at_coords_call                  r60-r64
  03EF  093C39FEFFFF      leti                            r60, 0xFFFFFE39
  03F5  093D00000000      leti                            r61, 0x00000000
  03FB  093E2D050000      leti                            r62, 0x0000052D
  0401  093F14000000      leti                            r63, 0x00000014
  0407  09405D020000      leti                            r64, 0x0000025D
  040D  8C3C              at_coords_call                  r60-r64
  040F  093C38030000      leti                            r60, 0x00000338
  0415  093D00000000      leti                            r61, 0x00000000
  041B  093E60040000      leti                            r62, 0x00000460
  0421  093F50000000      leti                            r63, 0x00000050
  0427  09405E020000      leti                            r64, 0x0000025E
  042D  8C3C              at_coords_call                  r60-r64
  042F  093CC7000000      leti                            r60, 0x000000C7
  0435  093D00000000      leti                            r61, 0x00000000
  043B  093E52030000      leti                            r62, 0x00000352
  0441  093F50000000      leti                            r63, 0x00000050
  0447  09405F020000      leti                            r64, 0x0000025F
  044D  8C3C              at_coords_call                  r60-r64
  044F  093CB6FBFFFF      leti                            r60, 0xFFFFFBB6
  0455  093D00000000      leti                            r61, 0x00000000
  045B  093E96040000      leti                            r62, 0x00000496
  0461  093F3C000000      leti                            r63, 0x0000003C
  0467  094060020000      leti                            r64, 0x00000260
  046D  8C3C              at_coords_call                  r60-r64
  046F  2D0B01000000...   jmpi_eq                         r11, 0x00000001, label0001 /* 004A */
  0477  093CBBFFFFFF      leti                            r60, 0xFFFFFFBB
  047D  093D05000000      leti                            r61, 0x00000005
  0483  093E41010000      leti                            r62, 0x00000141
  0489  093F50000000      leti                            r63, 0x00000050
  048F  094000000000      leti                            r64, 0x00000000
  0495  094101000000      leti                            r65, 0x00000001
  049B  094209000000      leti                            r66, 0x00000009
  04A1  7F3C              npc_crp_id                      r60-r66
  04A3  4901000000        arg_pushl                       0x00000001
  04A8  61                npc_stop                        ... 0x1 /* 1 */
  04A9  01                ret

label00FA:
  // Referenced by instruction at 0021
  04AA  139500            gset                            0x0095
  04AD  4E59006F0075...   arg_pushs                       "You\'ve been awarded 4500 Meseta."
  04F0  5A                window_msg                      ... "You\'ve been awarded 4500 Meseta."
  04F1  4901000000        arg_pushl                       0x00000001
  04F6  55                bgm                             ... 0x1 /* 1 */
  04F7  5E                window_msg_end
  04F8  4900000000        arg_pushl                       0x00000000
  04FD  4994110000        arg_pushl                       0x00001194
  0502  B0                pl_add_meseta                   ... 0x0 /* 0 */, 0x1194 /* 4500 */
  0503  4912000000        arg_pushl                       0x00000012
  0508  49B8000000        arg_pushl                       0x000000B8
  050D  D8                set_eventflag                   ... 0x12 /* 18 */, 0xB8 /* 184 */
  050E  01                ret

label00FB:
  // Referenced by instruction at 004B
  050F  6C                p_enablewarp
  0510  E4                warp_on
  0511  C3                pl_pkoff
  0512  4901000000        arg_pushl                       0x00000001
  0517  63                npc_kill                        ... 0x1 /* 1 */
  0518  6C                p_enablewarp
  0519  C6                masterkey_off
  051A  D5                end_battlebgm
  051B  4900000000        arg_pushl                       0x00000000
  0520  78                p_talk_guild                    ... 0x0 /* 0 */
  0521  01                ret

label0136:
  // Referenced by instruction at 0086
  // Referenced by map enemy ES-00-001 [EnemySetEntry type=0020 "TObjNpcSecretaryBase/TObjNpcSecretaryBase" num_children=0000 floor=0000 room=000A wave_number=0000 wave_number2=0000 a1=0000 x=-2.99719 y=0 z=63.9993 x_angle=00000000 y_angle=00007800 z_angle=00000000 params=[0 0 0 100 310 0000 0000]]
  0522  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0139 /* 0C9C */
  052A  2D0D01000000...   jmpi_eq                         r13, 0x00000001, label0138 /* 0B28 */
  0532  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0138 /* 0B28 */
  053A  2D0001000000...   jmpi_eq                         r0, 0x00000001, label0137 /* 0A8D */
  0542  29DE00            call                            label00DE /* 2F6D */
  0545  4964000000        arg_pushl                       0x00000064
  054A  4E5400680069...   arg_pushs                       "This is an urgent quest\nfrom the council."
  059F  50                message                         ... 0x64 /* 100 */, "This is an urgent quest\nfrom the council."
  05A0  4E4100200062...   arg_pushs                       "A big earthquake was\nconfirmed under the\nsurface of Ragol."
  0617  5B                add_msg                         ... "A big earthquake was\nconfirmed under the\nsurface of Ragol."
  0618  4E5400680065...   arg_pushs                       "The size of this quake\nwas similar in power to\nthat of the explosion."
  06A5  5B                add_msg                         ... "The size of this quake\nwas similar in power to\nthat of the explosion."
  06A6  4E41006E0020...   arg_pushs                       "An army research team\nwas sent to Ragol to\ninvestigate the quake."
  072B  5B                add_msg                         ... "An army research team\nwas sent to Ragol to\ninvestigate the quake."
  072C  4E4200750074...   arg_pushs                       "But they haven\'t\nreturned yet..."
  076F  5B                add_msg                         ... "But they haven\'t\nreturned yet..."
  0770  4E5400680065...   arg_pushs                       "The army quickly decided\nto send hunters to find\nthe lost researchers."
  07FF  5B                add_msg                         ... "The army quickly decided\nto send hunters to find\nthe lost researchers."
  0800  4E5400680065...   arg_pushs                       "The council also decided\nto send Hunters."
  0855  5B                add_msg                         ... "The council also decided\nto send Hunters."
  0856  4E3C00680065...   arg_pushs                       "<hero name>,\nwe want you to go below\nthe surface of Ragol."
  08CD  5B                add_msg                         ... "<hero name>,\nwe want you to go below\nthe surface of Ragol."
  08CE  4E4100630063...   arg_pushs                       "According to the lab,\nthe epicenter is located\nfar beneath the ruins."
  095B  5B                add_msg                         ... "According to the lab,\nthe epicenter is located\nfar beneath the ruins."
  095C  4E5200650073...   arg_pushs                       "Rescue the research team\nand also report to us on\nthe status of the area."
  09F1  5B                add_msg                         ... "Rescue the research team\nand also report to us on\nthe status of the area."
  09F2  4E2E002E002E...   arg_pushs                       "......"
  0A01  5B                add_msg                         ... "......"
  0A02  4E5400680069...   arg_pushs                       "This is a confidential\nmission.  Don\'t talk\nabout it to anybody."
  0A85  5B                add_msg                         ... "This is a confidential\nmission.  Don\'t talk\nabout it to anybody."
  0A86  1000              set                             r0
  0A88  5C                message_end
  0A89  29DF00            call                            label00DF /* 2F7A */
  0A8C  01                ret

label0137:
  // Referenced by instruction at 053A
  0A8D  4964000000        arg_pushl                       0x00000064
  0A92  4E5400680069...   arg_pushs                       "This is a confidential\nmission.  Don\'t talk\nabout it to anybody."
  0B15  50                message                         ... 0x64 /* 100 */, "This is a confidential\nmission.  Don\'t talk\nabout it to anybody."
  0B16  4E2E002E002E...   arg_pushs                       "......"
  0B25  5B                add_msg                         ... "......"
  0B26  5C                message_end
  0B27  01                ret

label0138:
  // Referenced by instructions at 052A, 0532
  0B28  4964000000        arg_pushl                       0x00000064
  0B2D  4E5700650072...   arg_pushs                       "Were they all dead?\nOh..."
  0B62  50                message                         ... 0x64 /* 100 */, "Were they all dead?\nOh..."
  0B63  4E2E002E002E...   arg_pushs                       "......"
  0B72  5B                add_msg                         ... "......"
  0B73  4E490027006D...   arg_pushs                       "I\'m so sorry..."
  0B94  5B                add_msg                         ... "I\'m so sorry..."
  0B95  4E490027006C...   arg_pushs                       "I\'ll send this data to\nthe lab for analysis.\nYou\'re done."
  0C0A  5B                add_msg                         ... "I\'ll send this data to\nthe lab for analysis.\nYou\'re done."
  0C0B  4E490027006C...   arg_pushs                       "I\'ll send this data to\nthe lab for analysis.\nYou\'re done."
  0C80  5B                add_msg                         ... "I\'ll send this data to\nthe lab for analysis.\nYou\'re done."
  0C81  5C                message_end
  0C82  02                sync
  0C83  4900000000        arg_pushl                       0x00000000
  0C88  CC                clear_quest_board_handler       ... 0x0 /* 0 */
  0C89  114A              clear                           r74
  0C8B  10FF              set                             r255
  0C8D  4900000000        arg_pushl                       0x00000000
  0C92  55                bgm                             ... 0x0 /* 0 */
  0C93  4902000000        arg_pushl                       0x00000002
  0C98  92                playbgm_epi                     ... 0x2 /* 2 */
  0C99  283901            jmp                             label0139 /* 0C9C */

label0139:
  // Referenced by instructions at 0522, 0C99
  0C9C  02                sync
  0C9D  4964000000        arg_pushl                       0x00000064
  0CA2  4E5400680061...   arg_pushs                       "Thank you.  Visit the\nGuild for your reward."
  0CFD  50                message                         ... 0x64 /* 100 */, "Thank you.  Visit the\nGuild for your reward."
  0CFE  5C                message_end
  0CFF  01                ret

label0140:
  0D00  2D0501000000...   jmpi_eq                         r5, 0x00000001, label0141 /* 0D80 */
  0D08  4900000000        arg_pushl                       0x00000000
  0D0D  4902000000        arg_pushl                       0x00000002
  0D12  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  0D13  29DE00            call                            label00DE /* 2F6D */
  0D16  4902000000        arg_pushl                       0x00000002
  0D1B  4E2E002E002E...   arg_pushs                       "...something...\ninside...me..."
  0D5A  50                message                         ... 0x2 /* 2 */, "...something...\ninside...me..."
  0D5B  5C                message_end
  0D5C  093C7C060000      leti                            r60, 0x0000067C
  0D62  093D0A000000      leti                            r61, 0x0000000A
  0D68  093EE0010000      leti                            r62, 0x000001E0
  0D6E  093F4D000000      leti                            r63, 0x0000004D
  0D74  094019000000      leti                            r64, 0x00000019
  0D7A  C03C              particle                        r60-r64
  0D7C  29DF00            call                            label00DF /* 2F7A */
  0D7F  01                ret

label0141:
  // Referenced by instruction at 0D00
  0D80  4900000000        arg_pushl                       0x00000000
  0D85  4902000000        arg_pushl                       0x00000002
  0D8A  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  0D8B  29DE00            call                            label00DE /* 2F6D */
  0D8E  4902000000        arg_pushl                       0x00000002
  0D93  4E2E002E002E...   arg_pushs                       "......"
  0DA2  50                message                         ... 0x2 /* 2 */, "......"
  0DA3  4E210021000000    arg_pushs                       "!!"
  0DAA  5B                add_msg                         ... "!!"
  0DAB  5C                message_end
  0DAC  B255              del_obj_param                   r85
  0DAE  B256              del_obj_param                   r86
  0DB0  093C7C060000      leti                            r60, 0x0000067C
  0DB6  093D0A000000      leti                            r61, 0x0000000A
  0DBC  093EE0010000      leti                            r62, 0x000001E0
  0DC2  093F1E000000      leti                            r63, 0x0000001E
  0DC8  09401E000000      leti                            r64, 0x0000001E
  0DCE  C03C              particle                        r60-r64
