.version BB_V4
.quest_num 80
.name "Tyrell\'s Last Hope"
.short_desc "Please find Red Ring Rico!"
.long_desc "Client:  Hopkins, hunter\nQuest:\n My weapon was taken\n from me when I was\n fighting a Dragon.\nReward:  ??? Meseta\n\n\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x1343 data bytes in script section with 39 labels

start:
  // Referenced by map object KS-07-067 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0000 group=0000 room=0035 a3=0000 x=-120.647 y=0 z=-87.4317 x_angle=00000000 y_angle=00000001 z_angle=00000000 params=[1 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-07-069 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0006 group=0000 room=003C a3=0000 x=209.747 y=0 z=-122.315 x_angle=00000000 y_angle=FFFFC000 z_angle=00000000 params=[1 0 1 00000000 00000000 00000000]]
  // Referenced by map object KS-08-042 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0008 group=0000 room=0161 a3=0000 x=-130.915 y=0 z=56.2104 x_angle=00000000 y_angle=00008001 z_angle=00000000 params=[1 1 1 00000005 00000000 00000000]]
  // Referenced by map object KS-08-086 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0008 group=0000 room=0168 a3=0000 x=-74.6974 y=0 z=63.342 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000005 00000000 00000000]]
  // Referenced by map object KS-08-0B3 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0008 group=0000 room=0021 a3=0000 x=1.0681 y=0 z=-142.749 x_angle=00000000 y_angle=00006000 z_angle=00000000 params=[1 1 1 00000005 00000000 00000000]]
  0000  179100FC          gget                            0x0091, r252
  006A  093D00000000      leti                            r61, 0x00000000
  0070  093E00000000      leti                            r62, 0x00000000
  0076  093F00000000      leti                            r63, 0x00000000
  007C  C43C              map_designate                   r60-r63
  007E  093C02000000      leti                            r60, 0x00000002
  0084  093D00000000      leti                            r61, 0x00000000
  008A  093E00000000      leti                            r62, 0x00000000
  0090  093F00000000      leti                            r63, 0x00000000
  0096  C43C              map_designate                   r60-r63
  0098  093C0B000000      leti                            r60, 0x0000000B
  009E  093D00000000      leti                            r61, 0x00000000
  00A4  093E00000000      leti                            r62, 0x00000000
  00AA  093F00000000      leti                            r63, 0x00000000
  00B0  C43C              map_designate                   r60-r63
  00B2  093C05000000      leti                            r60, 0x00000005
  00B8  093D00000000      leti                            r61, 0x00000000
  00BE  093E00000000      leti                            r62, 0x00000000
  00C4  093F00000000      leti                            r63, 0x00000000
  00CA  C43C              map_designate                   r60-r63
  00CC  093C0C000000      leti                            r60, 0x0000000C
  00D2  093D00000000      leti                            r61, 0x00000000
  00D8  093E00000000      leti                            r62, 0x00000000
  00DE  093F00000000      leti                            r63, 0x00000000
  00E4  C43C              map_designate                   r60-r63
  00E6  093C07000000      leti                            r60, 0x00000007
  00EC  093D00000000      leti                            r61, 0x00000000
  00F2  093E00000000      leti                            r62, 0x00000000
  00F8  093F00000000      leti                            r63, 0x00000000
  00FE  C43C              map_designate                   r60-r63
  0100  093C0D000000      leti                            r60, 0x0000000D
  0106  093D00000000      leti                            r61, 0x00000000
  010C  093E00000000      leti                            r62, 0x00000000
  0112  093F00000000      leti                            r63, 0x00000000
  0118  C43C              map_designate                   r60-r63
  011A  093C08000000      leti                            r60, 0x00000008
  0120  093D00000000      leti                            r61, 0x00000000
  0126  093E00000000      leti                            r62, 0x00000000
  012C  093F00000000      leti                            r63, 0x00000000
  0132  C43C              map_designate                   r60-r63
  0134  093C0A000000      leti                            r60, 0x0000000A
  013A  093D00000000      leti                            r61, 0x00000000
  0140  093E04000000      leti                            r62, 0x00000004
  0146  093F00000000      leti                            r63, 0x00000000
  014C  C43C              map_designate                   r60-r63
  014E  093C0E000000      leti                            r60, 0x0000000E
  0154  093D00000000      leti                            r61, 0x00000000
  015A  093E00000000      leti                            r62, 0x00000000
  0160  093F00000000      leti                            r63, 0x00000000
  0166  C43C              map_designate                   r60-r63
  0168  01                ret

label0001:
  // Referenced by instructions at 05E5, 060E, 0616, 0632, 063A, 082F, 0840
  // Referenced by map enemy ES-00-015 [EnemySetEntry type=001B "TObjNpcGovernorBase/TObjNpcGovernorBase" num_children=0000 floor=0000 room=0029 wave_number=0000 wave_number2=0000 a1=0000 x=0 y=0 z=-30.9974 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 1001 1 0000 0000]]
  0169  01                ret

label0096:
  // Referenced by instruction at 000C
  016A  400002C800C900    switch_jmp                      r0, [label00C8 /* 0171 */, label00C9 /* 01FD */]

label00C8:
  // Referenced by instruction at 016A
  0171  1032              set                             r50
  0173  4902000000        arg_pushl                       0x00000002
  0178  93                set_mainwarp                    ... 0x2 /* 2 */
  0179  093CED000000      leti                            r60, 0x000000ED
  017F  093D00000000      leti                            r61, 0x00000000
  0185  093E4D010000      leti                            r62, 0x0000014D
  018B  093FF1FFFFFF      leti                            r63, 0xFFFFFFF1
  0191  4900000000        arg_pushl                       0x00000000
  0196  4A3C              arg_pushb                       0x3C
  0198  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  0199  093CFF000000      leti                            r60, 0x000000FF
  019F  093D00000000      leti                            r61, 0x00000000
  01A5  093E52010000      leti                            r62, 0x00000152
  01AB  093FD5FFFFFF      leti                            r63, 0xFFFFFFD5
  01B1  4901000000        arg_pushl                       0x00000001
  01B6  4A3C              arg_pushb                       0x3C
  01B8  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  01B9  093CDE000000      leti                            r60, 0x000000DE
  01BF  093D00000000      leti                            r61, 0x00000000
  01C5  093E42010000      leti                            r62, 0x00000142
  01CB  093F19000000      leti                            r63, 0x00000019
  01D1  4902000000        arg_pushl                       0x00000002
  01D6  4A3C              arg_pushb                       0x3C
  01D8  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  01D9  093CF8000000      leti                            r60, 0x000000F8
  01DF  093D00000000      leti                            r61, 0x00000000
  01E5  093E43010000      leti                            r62, 0x00000143
  01EB  093FECFFFFFF      leti                            r63, 0xFFFFFFEC
  01F1  4903000000        arg_pushl                       0x00000003
  01F6  4A3C              arg_pushb                       0x3C
  01F8  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  01F9  293601            call                            label0136 /* 085B */
  01FC  01                ret

label00C9:
  // Referenced by instruction at 016A
  01FD  1032              set                             r50
  01FF  B1A101            thread_stg                      label01A1 /* 060E */
  0202  B1A501            thread_stg                      label01A5 /* 082F */
  0205  01                ret

label00CA:
  0206  1132              clear                           r50
  0208  1033              set                             r51
  020A  01                ret

label00CB:
  020B  1133              clear                           r51
  020D  1032              set                             r50
  020F  01                ret

label00FA:
  // Referenced by instruction at 005E
  0210  2D5300000000...   jmpi_eq                         r83, 0x00000000, label00FB /* 0230 */
  0218  2D5301000000...   jmpi_eq                         r83, 0x00000001, label00FC /* 0318 */
  0220  2D5302000000...   jmpi_eq                         r83, 0x00000002, label00FD /* 0400 */
  0228  2D5303000000...   jmpi_eq                         r83, 0x00000003, label00FE /* 04EA */

label00FB:
  // Referenced by instruction at 0210
  0230  4E5100750065...   arg_pushs                       "Quest made by Tink and wild one!"
  0273  5A                window_msg                      ... "Quest made by Tink and wild one!"
  0274  4E5400680061...   arg_pushs                       "Thanks to Schthack and Ives Joden\nTeam!"
  02C5  5B                add_msg                         ... "Thanks to Schthack and Ives Joden\nTeam!"
  02C6  4E59006F0075...   arg_pushs                       "You\'ve been awarded\n2000 Meseta."
  0309  5B                add_msg                         ... "You\'ve been awarded\n2000 Meseta."
  030A  4901000000        arg_pushl                       0x00000001
  030F  55                bgm                             ... 0x1 /* 1 */
  0310  5E                window_msg_end
  0311  49D0070000        arg_pushl                       0x000007D0
  0316  EE                pl_add_meseta2                  ... 0x7D0 /* 2000 */
  0317  01                ret

label00FC:
  // Referenced by instruction at 0218
  0318  4E5100750065...   arg_pushs                       "Quest made by Tink and wild one!"
  035B  5A                window_msg                      ... "Quest made by Tink and wild one!"
  035C  4E5400680061...   arg_pushs                       "Thanks to Schthack and Ives Joden\nTeam!"
  03AD  5B                add_msg                         ... "Thanks to Schthack and Ives Joden\nTeam!"
  03AE  4E59006F0075...   arg_pushs                       "You\'ve been awarded\n5000 Meseta."
  03F1  5B                add_msg                         ... "You\'ve been awarded\n5000 Meseta."
  03F2  4901000000        arg_pushl                       0x00000001
  03F7  55                bgm                             ... 0x1 /* 1 */
  03F8  5E                window_msg_end
  03F9  4988130000        arg_pushl                       0x00001388
  03FE  EE                pl_add_meseta2                  ... 0x1388 /* 5000 */
  03FF  01                ret

label00FD:
  // Referenced by instruction at 0220
  0400  4E5100750065...   arg_pushs                       "Quest made by Tink and wild one!"
  0443  5A                window_msg                      ... "Quest made by Tink and wild one!"
  0444  4E5400680061...   arg_pushs                       "Thanks to Schthack and Ives Joden\nTeam!"
  0495  5B                add_msg                         ... "Thanks to Schthack and Ives Joden\nTeam!"
  0496  4E59006F0075...   arg_pushs                       "You\'ve been awarded\n10000 Meseta."
  04DB  5B                add_msg                         ... "You\'ve been awarded\n10000 Meseta."
  04DC  4901000000        arg_pushl                       0x00000001
  04E1  55                bgm                             ... 0x1 /* 1 */
  04E2  5E                window_msg_end
  04E3  4910270000        arg_pushl                       0x00002710
  04E8  EE                pl_add_meseta2                  ... 0x2710 /* 10000 */
  04E9  01                ret

label00FE:
  // Referenced by instruction at 0228
  04EA  4E5100750065...   arg_pushs                       "Quest made by Tink and wild one!"
  052D  5A                window_msg                      ... "Quest made by Tink and wild one!"
  052E  4E5400680061...   arg_pushs                       "Thanks to Schthack and Ives Joden\nTeam!"
  057F  5B                add_msg                         ... "Thanks to Schthack and Ives Joden\nTeam!"
  0580  4E59006F0075...   arg_pushs                       "You\'ve been awarded\n15000 Meseta."
  05C5  5B                add_msg                         ... "You\'ve been awarded\n15000 Meseta."
  05C6  4901000000        arg_pushl                       0x00000001
  05CB  55                bgm                             ... 0x1 /* 1 */
  05CC  5E                window_msg_end
  05CD  49983A0000        arg_pushl                       0x00003A98
  05D2  EE                pl_add_meseta2                  ... 0x3A98 /* 15000 */
  05D3  01                ret

label0098:
  // Referenced by instruction at 0015
  05D4  B1A101            thread_stg                      label01A1 /* 060E */
  05D7  B1A501            thread_stg                      label01A5 /* 082F */
  05DA  01                ret

label00A4:
  // Referenced by instruction at 005D
  05DB  B1A001            thread_stg                      label01A0 /* 05E5 */
  05DE  B1A301            thread_stg                      label01A3 /* 0632 */
  05E1  B1A501            thread_stg                      label01A5 /* 082F */
  05E4  01                ret

label01A0:
  // Referenced by instructions at 05DB, 05FD
  05E5  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label0001 /* 0169 */
  05ED  02                sync
  05EE  09F00E000000      leti                            r240, 0x0000000E
  05F4  09F100000000      leti                            r241, 0x00000000
  05FA  88F2F0            if_zone_clear                   r242, r240-r241
  05FD  2DF200000000...   jmpi_eq                         r242, 0x00000000, label01A0 /* 05E5 */
  0605  4A0F              arg_pushb                       0x0F
  0607  490E000000        arg_pushl                       0x0000000E
  060C  EF                sync_register2                  ... r15, 0xE /* 14 */
  060D  01                ret

label01A1:
  // Referenced by instructions at 01FF, 05D4
  060E  2D1201000000...   jmpi_eq                         r18, 0x00000001, label0001 /* 0169 */
  0616  2D1301000000...   jmpi_eq                         r19, 0x00000001, label0001 /* 0169 */

label01A2:
  // Referenced by instruction at 061F
  061E  02                sync
  061F  2D0F00000000...   jmpi_eq                         r15, 0x00000000, label01A2 /* 061E */
  0627  29CF00            call                            label00CF /* 1256 */
  062A  70                p_action_disable
  062B  29E803            call                            label03E8 /* 068E */
  062E  1012              set                             r18
  0630  71                p_action_enable
  0631  01                ret

label01A3:
  // Referenced by instruction at 05DE
  0632  2D1201000000...   jmpi_eq                         r18, 0x00000001, label0001 /* 0169 */
  063A  2D1301000000...   jmpi_eq                         r19, 0x00000001, label0001 /* 0169 */

label01A4:
  // Referenced by instruction at 0643
  0642  02                sync
  0643  2D0F00000000...   jmpi_eq                         r15, 0x00000000, label01A4 /* 0642 */
  064B  29CF00            call                            label00CF /* 1256 */
  064E  29DC00            call                            label00DC /* 121C */
  0651  1013              set                             r19
  0653  4900000000        arg_pushl                       0x00000000
  0658  4B2201            arg_pushw                       0x0122
  065B  4E5400790072...   arg_pushs                       "Tyrell\'s Last Hope"
  0682  CB                set_quest_board_handler         ... 0x0 /* 0 */, label0122 /* 0809 */, "Tyrell\'s Last Hope"
  0683  104A              set                             r74
  0685  10FE              set                             r254
  0687  29E803            call                            label03E8 /* 068E */
  068A  29DD00            call                            label00DD /* 1239 */
  068D  01                ret

label03E8:
  // Referenced by instructions at 062B, 0687
  068E  2D5303000000...   jmpi_eq                         r83, 0x00000003, label03E9 /* 072E */
  0696  4E4400610072...   arg_pushs                       "Dark Falz defeated!"
  06BF  5A                window_msg                      ... "Dark Falz defeated!"
  06C0  4E4100660074...   arg_pushs                       "After looking everywhere on Ragol\nNo sign of Rico"
  0725  5B                add_msg                         ... "After looking everywhere on Ragol\nNo sign of Rico"
  0726  4901000000        arg_pushl                       0x00000001
  072B  54                sound_effect                    ... 0x1 /* 1 */
  072C  5E                window_msg_end
  072D  01                ret

label03E9:
  // Referenced by instruction at 068E
  072E  4E4400610072...   arg_pushs                       "Dark Falz defeated!"
  0757  5A                window_msg                      ... "Dark Falz defeated!"
  0758  4E2700410066...   arg_pushs                       "\'After looking everywhere on\nRagol\nNo sign of Rico\'"
  07C1  5B                add_msg                         ... "\'After looking everywhere on\nRagol\nNo sign of Rico\'"
  07C2  4E4A00750073...   arg_pushs                       "Just found a photon crystal!"
  07FD  5B                add_msg                         ... "Just found a photon crystal!"
  07FE  4901000000        arg_pushl                       0x00000001
  0803  54                sound_effect                    ... 0x1 /* 1 */
  0804  5E                window_msg_end
  0805  29BC02            call                            label02BC /* 11E6 */
  0808  01                ret

label0122:
  // Referenced by instruction at 0682
  0809  4E50006C0065...   arg_pushs                       "Please find Rico"
  082C  D6                disp_msg_qb                     ... "Please find Rico"
  082D  D7                close_msg_qb
  082E  01                ret

label01A5:
  // Referenced by instructions at 0202, 05D7, 05E1
  082F  2D1401000000...   jmpi_eq                         r20, 0x00000001, label0001 /* 0169 */

label01A6:
  // Referenced by instruction at 0838
  0837  02                sync
  0838  2D1000000000...   jmpi_eq                         r16, 0x00000000, label01A6 /* 0837 */
  0840  2D1101000000...   jmpi_eq                         r17, 0x00000001, label0001 /* 0169 */
  0848  1014              set                             r20
  084A  5E                window_msg_end
  084B  4900000000        arg_pushl                       0x00000000
  0850  CC                clear_quest_board_handler       ... 0x0 /* 0 */
  0851  114A              clear                           r74
  0853  71                p_action_enable
  0854  4901000000        arg_pushl                       0x00000001
  0859  92                playbgm_epi                     ... 0x1 /* 1 */
  085A  01                ret

label0136:
  // Referenced by instruction at 01F9
  // Referenced by map enemy ES-00-001 [EnemySetEntry type=0020 "TObjNpcSecretaryBase/TObjNpcSecretaryBase" num_children=0000 floor=0000 room=000A wave_number=0000 wave_number2=0000 a1=0000 x=-2.99719 y=0 z=63.9993 x_angle=00000000 y_angle=00007800 z_angle=00000000 params=[0 0 0 100 310 0000 0000]]
  085B  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0139 /* 0EB0 */
  0863  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0138 /* 0B5E */
  086B  2D0001000000...   jmpi_eq                         r0, 0x00000001, label0137 /* 0A6B */
  0873  29DC00            call                            label00DC /* 121C */
  0876  29CF00            call                            label00CF /* 1256 */
  0879  4964000000        arg_pushl                       0x00000064
  087E  4E480069002C...   arg_pushs                       "Hi, My name is Irene, I am\nthe principal\'s assistant"
  08E9  50                message                         ... 0x64 /* 100 */, "Hi, My name is Irene, I am\nthe principal\'s assistant"
  08EA  4E4100730020...   arg_pushs                       "As you may know the principal\nis worried about his daughter\nRico."
  096F  5B                add_msg                         ... "As you may know the principal\nis worried about his daughter\nRico."
  0970  4E5300680065...   arg_pushs                       "She was on Pioneer 1."
  099D  5B                add_msg                         ... "She was on Pioneer 1."
  099E  4E4900270064...   arg_pushs                       "I\'d like to ask you to go\nlook for any signs of her."
  0A09  5B                add_msg                         ... "I\'d like to ask you to go\nlook for any signs of her."
  0A0A  4E50006C0065...   arg_pushs                       "Please report back to me\nwhen your done."
  0A5D  5B                add_msg                         ... "Please report back to me\nwhen your done."
  0A5E  1000              set                             r0
  0A60  5C                message_end
  0A61  4901000000        arg_pushl                       0x00000001
  0A66  55                bgm                             ... 0x1 /* 1 */
  0A67  29DD00            call                            label00DD /* 1239 */
  0A6A  01                ret

label0137:
  // Referenced by instruction at 086B
  0A6B  4964000000        arg_pushl                       0x00000064
  0A70  4E4E006F0074...   arg_pushs                       "Nothing Yet?"
  0A8B  50                message                         ... 0x64 /* 100 */, "Nothing Yet?"
  0A8C  4E4900200063...   arg_pushs                       "I can not imagine how\nTyrell must feel\nnot knowing what\nhappened to Rico"
  0B1F  5B                add_msg                         ... "I can not imagine how\nTyrell must feel\nnot knowing what\nhappened to Rico"
  0B20  4E430061006E...   arg_pushs                       "Can you please keep looking?"
  0B5B  5B                add_msg                         ... "Can you please keep looking?"
  0B5C  5C                message_end
  0B5D  01                ret

label0138:
  // Referenced by instruction at 0863
  0B5E  2D5303000000...   jmpi_eq                         r83, 0x00000003, label0142 /* 0D99 */
  0B66  29DC00            call                            label00DC /* 121C */
  0B69  4964000000        arg_pushl                       0x00000064
  0B6E  4E4900200061...   arg_pushs                       "I am glad you made it back,\nbut I see you did not find anything."
  0BF1  50                message                         ... 0x64 /* 100 */, "I am glad you made it back,\nbut I see you did not find anything."
  0BF2  4E5400680061...   arg_pushs                       "Thank you very much\nfor looking for her!"
  0C45  5B                add_msg                         ... "Thank you very much\nfor looking for her!"
  0C46  4E4900200064...   arg_pushs                       "I do not know how I will tell\nhim that you did not find any\nsigns of Rico. "
  0CDF  5B                add_msg                         ... "I do not know how I will tell\nhim that you did not find any\nsigns of Rico. "
  0CE0  4E5400680061...   arg_pushs                       "Thank you again for your help!"
  0D1F  5B                add_msg                         ... "Thank you again for your help!"
  0D20  4E50006C0065...   arg_pushs                       "Please get your reward\nat the counter!"
  0D6F  5B                add_msg                         ... "Please get your reward\nat the counter!"
  0D70  5C                message_end
  0D71  1011              set                             r17
  0D73  4A10              arg_pushb                       0x10
  0D75  4901000000        arg_pushl                       0x00000001
  0D7A  EF                sync_register2                  ... r16, 0x1 /* 1 */
  0D7B  09FF01000000      leti                            r255, 0x00000001
  0D81  4900000000        arg_pushl                       0x00000000
  0D86  CC                clear_quest_board_handler       ... 0x0 /* 0 */
  0D87  114A              clear                           r74
  0D89  4900000000        arg_pushl                       0x00000000
  0D8E  55                bgm                             ... 0x0 /* 0 */
  0D8F  4901000000        arg_pushl                       0x00000001
  0D94  92                playbgm_epi                     ... 0x1 /* 1 */
  0D95  29DD00            call                            label00DD /* 1239 */
  0D98  01                ret

label0142:
  // Referenced by instruction at 0B5E
  0D99  29DC00            call                            label00DC /* 121C */
  0D9C  4964000000        arg_pushl                       0x00000064
  0DA1  4E4900200073...   arg_pushs                       "I see that all you found\nwas a Photon Crystal"
  0DFE  50                message                         ... 0x64 /* 100 */, "I see that all you found\nwas a Photon Crystal"
  0DFF  4E4900200068...   arg_pushs                       "I have no use for one\nYou can keep it maybe you have\na use for it."
  0E86  5B                add_msg                         ... "I have no use for one\nYou can keep it maybe you have\na use for it."
  0E87  5C                message_end
  0E88  1011              set                             r17
  0E8A  4A10              arg_pushb                       0x10
  0E8C  4901000000        arg_pushl                       0x00000001
  0E91  EF                sync_register2                  ... r16, 0x1 /* 1 */
  0E92  09FF01000000      leti                            r255, 0x00000001
  0E98  4900000000        arg_pushl                       0x00000000
  0E9D  CC                clear_quest_board_handler       ... 0x0 /* 0 */
  0E9E  114A              clear                           r74
  0EA0  4900000000        arg_pushl                       0x00000000
  0EA5  55                bgm                             ... 0x0 /* 0 */
  0EA6  4901000000        arg_pushl                       0x00000001
  0EAB  92                playbgm_epi                     ... 0x1 /* 1 */
  0EAC  29DD00            call                            label00DD /* 1239 */
  0EAF  01                ret

label0139:
  // Referenced by instruction at 085B
  0EB0  4964000000        arg_pushl                       0x00000064
  0EB5  4E5400680061...   arg_pushs                       "Thank you again for your help!"
  0EF4  50                message                         ... 0x64 /* 100 */, "Thank you again for your help!"
  0EF5  4E50006C0065...   arg_pushs                       "Please go get your reward\nat the guild counter"
  0F54  5B                add_msg                         ... "Please go get your reward\nat the guild counter"
  0F55  5C                message_end
  0F56  01                ret

label0140:
  // Referenced by map enemy ES-00-002 [EnemySetEntry type=0026 "TObjNpcARW00/TObjNpcARW00" num_children=0000 floor=0000 room=0028 wave_number=0000 wave_number2=0000 a1=0000 x=-33.0122 y=0 z=136.374 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[20 0 0 104 320 0001 0000]]
  0F57  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0141 /* 1004 */
  0F5F  4968000000        arg_pushl                       0x00000068
  0F64  4E4900200063...   arg_pushs                       "I can\'t imagine how upset\nTyrell must be."
  0FB9  50                message                         ... 0x68 /* 104 */, "I can\'t imagine how upset\nTyrell must be."
  0FBA  4E6E006F0074...   arg_pushs                       "not knowing what\nhappened to Rico."
  1001  5B                add_msg                         ... "not knowing what\nhappened to Rico."
  1002  5C                message_end
  1003  01                ret

label0141:
  // Referenced by instruction at 0F57
  1004  4968000000        arg_pushl                       0x00000068
  1009  4E4E006F0020...   arg_pushs                       "No signs of Rico?"
  102E  50                message                         ... 0x68 /* 104 */, "No signs of Rico?"
  102F  4E5400680061...   arg_pushs                       "That is too bad. "
  1054  5B                add_msg                         ... "That is too bad. "
  1055  5C                message_end
  1056  01                ret

label014A:
  // Referenced by map enemy ES-00-003 [EnemySetEntry type=0030 "TObjNpcHFW01" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-113.369 y=0 z=-99.711 x_angle=00000000 y_angle=0000B000 z_angle=00000000 params=[30 0 0 103 330 0000 0000]]
  1057  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label014B /* 10CE */
  105F  4967000000        arg_pushl                       0x00000067
  1064  4E4900200068...   arg_pushs                       "I heard that you\nare looking for Rico."
  10B3  50                message                         ... 0x67 /* 103 */, "I heard that you\nare looking for Rico."
  10B4  4E47006F006F...   arg_pushs                       "Good luck!"
  10CB  5B                add_msg                         ... "Good luck!"
  10CC  5C                message_end
  10CD  01                ret

label014B:
  // Referenced by instruction at 1057
  10CE  2D5303000000...   jmpi_eq                         r83, 0x00000003, label014C /* 1159 */
  10D6  4967000000        arg_pushl                       0x00000067
  10DB  4E4900200074...   arg_pushs                       "I think I found a way\nto join crystals into\ndefensive items."
  1156  50                message                         ... 0x67 /* 103 */, "I think I found a way\nto join crystals into\ndefensive items."
  1157  5C                message_end
  1158  01                ret

label014C:
  // Referenced by instruction at 10CE
  1159  4967000000        arg_pushl                       0x00000067
  115E  4E48006D006D...   arg_pushs                       "Hmmmm. Photon Crystal."
  118D  50                message                         ... 0x67 /* 103 */, "Hmmmm. Photon Crystal."
  118E  4E490020006D...   arg_pushs                       "I may be able to do\nsomething with those."
  11E3  5B                add_msg                         ... "I may be able to do\nsomething with those."
  11E4  5C                message_end
  11E5  01                ret

label02BC:
  // Referenced by instruction at 0805
  11E6  09C803000000      leti                            r200, 0x00000003
  11EC  09C910000000      leti                            r201, 0x00000010
  11F2  09CA02000000      leti                            r202, 0x00000002
  11F8  09CB00000000      leti                            r203, 0x00000000
  11FE  09CC00000000      leti                            r204, 0x00000000
  1204  09CD00000000      leti                            r205, 0x00000000
  120A  B3C8D3            item_create                     r200-r202, r211
