.version BB_V4
.quest_num 65
.name "Bossanova"
.short_desc "Challenge all\nEpisode 1 bosses\none after another."
.long_desc "Client: \tC6Principal\n\tC7Quest:\n We want to test your\n abilities and your\n willpower to survive.\n Challenge all bosses\n one after another.\nReward:  ??? Meseta"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xD536 data bytes in script section with 352 labels

start:
  0000  F8BC00000000      set_episode                     0x00000000
  0221  091802000000      leti                            r24, 0x00000002
  0227  091E00000000      leti                            r30, 0x00000000
  022D  091F00000000      leti                            r31, 0x00000000
  0233  09209CFFFFFF      leti                            r32, 0xFFFFFF9C
  0239  09216D010000      leti                            r33, 0x0000016D
  023F  092202000000      leti                            r34, 0x00000002
  0245  0986DDFFFFFF      leti                            r134, 0xFFFFFFDD
  024B  098723000000      leti                            r135, 0x00000023
  0251  0988DDFFFFFF      leti                            r136, 0xFFFFFFDD
  0257  098923000000      leti                            r137, 0x00000023
  025D  293D00            call                            label003D /* D008 */
  0260  292900            call                            label0029 /* CFE2 */
  0263  01                ret

label0001:
  // Referenced by instructions at 0378, 0380, 06BB, 06C3, 07A6, 07AE, 081F, 0827, 10F3, 10FD, 2FAC, 2FC5, 2FD6, 2FE7, 2FF8, 3000, 301C, 3024, 3044, 304C, 3068, 3070, 3091, 30BA, 30C2, 30DE, 30E6, 3106, 310E, 312A, 3132, 60E4, 6431, 67F1, 67F9, 780A, 7812, 7849, 7851, 79C0, 79C9, 79D2, 79DB, 79E4, 79ED, A67A, A7C4, A810, A818, A836, A83E, A843, A864, A86C, A874, A87C, A8BA, A940, A983, C29F, C356, C362, D01A, D172, D20A, D31F
  0264  01                ret

label000A:
  // Referenced by instruction at 0063
  0265  01                ret

label0096:
  // Referenced by instruction at 000E
  0266  2D5300000000...   jmpi_eq                         r83, 0x00000000, label0095 /* 0276 */
  026E  1153              clear                           r83
  0270  1152              clear                           r82
  0272  1146              clear                           r70
  0274  1147              clear                           r71

label0095:
  // Referenced by instruction at 0266
  0276  400002C800C900    switch_jmp                      r0, [label00C8 /* 027D */, label00C9 /* 0319 */]

label00C8:
  // Referenced by instruction at 0276
  027D  093CED000000      leti                            r60, 0x000000ED
  0283  093D00000000      leti                            r61, 0x00000000
  0289  093E4D010000      leti                            r62, 0x0000014D
  028F  093FF1FFFFFF      leti                            r63, 0xFFFFFFF1
  0295  4900000000        arg_pushl                       0x00000000
  029A  4A3C              arg_pushb                       0x3C
  029C  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  029D  093CFF000000      leti                            r60, 0x000000FF
  02A3  093D00000000      leti                            r61, 0x00000000
  02A9  093E52010000      leti                            r62, 0x00000152
  02AF  093FD5FFFFFF      leti                            r63, 0xFFFFFFD5
  02B5  4901000000        arg_pushl                       0x00000001
  02BA  4A3C              arg_pushb                       0x3C
  02BC  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  02BD  093CDE000000      leti                            r60, 0x000000DE
  02C3  093D00000000      leti                            r61, 0x00000000
  02C9  093E42010000      leti                            r62, 0x00000142
  02CF  093F19000000      leti                            r63, 0x00000019
  02D5  4902000000        arg_pushl                       0x00000002
  02DA  4A3C              arg_pushb                       0x3C
  02DC  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  02DD  093CF8000000      leti                            r60, 0x000000F8
  02E3  093D00000000      leti                            r61, 0x00000000
  02E9  093E43010000      leti                            r62, 0x00000143
  02EF  093FECFFFFFF      leti                            r63, 0xFFFFFFEC
  02F5  4903000000        arg_pushl                       0x00000003
  02FA  4A3C              arg_pushb                       0x3C
  02FC  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  02FD  B1AE01            thread_stg                      label01AE /* 3106 */
  0300  B1E003            thread_stg                      label03E0 /* AA43 */
  0303  29C103            call                            label03C1 /* A859 */
  0306  2D0301000000...   jmpi_eq                         r3, 0x00000001, label00CD /* 0315 */
  030E  29CA03            call                            label03CA /* A8DE */
  0311  293601            call                            label0136 /* 3411 */
  0314  01                ret

label00CD:
  // Referenced by instruction at 0306
  0315  293601            call                            label0136 /* 3411 */
  0318  01                ret

label00C9:
  // Referenced by instruction at 0276
  0319  B1AE01            thread_stg                      label01AE /* 3106 */
  031C  B12602            thread_stg                      label0226 /* 7879 */
  031F  B1DE03            thread_stg                      label03DE /* A9A1 */
  0322  B1DF03            thread_stg                      label03DF /* A9F2 */
  0325  29DB05            call                            label05DB /* 316E */
  0328  093C34000000      leti                            r60, 0x00000034
  032E  093D00000000      leti                            r61, 0x00000000
  0334  093E34F8FFFF      leti                            r62, 0xFFFFF834
  033A  093F06000000      leti                            r63, 0x00000006
  0340  094067000000      leti                            r64, 0x00000067
  0346  8D3C              at_coords_talk                  r60-r64
  0348  093C7C000000      leti                            r60, 0x0000007C
  034E  093D00000000      leti                            r61, 0x00000000
  0354  093ED2FEFFFF      leti                            r62, 0xFFFFFED2
  035A  093F07000000      leti                            r63, 0x00000007
  0360  0940D9030000      leti                            r64, 0x000003D9
  0366  8D3C              at_coords_talk                  r60-r64
  0368  2D1201000000...   jmpi_eq                         r18, 0x00000001, label00CB /* 0378 */
  0370  B1B603            thread_stg                      label03B6 /* A810 */
  0373  01                ret

label00CA:
  // Referenced by instructions at 05F7, 063F, 0F2E, 0F4E, 0F94, 0FB1, 2F70, 2F8D
  0374  29AD03            call                            label03AD /* A67A */
  0377  01                ret

label00CB:
  // Referenced by instruction at 0368
  0378  2DF000000000...   jmpi_eq                         r240, 0x00000000, label0001 /* 0264 */
  0380  2D2601000000...   jmpi_eq                         r38, 0x00000001, label0001 /* 0264 */
  0388  092601000000      leti                            r38, 0x00000001
  038E  4A5F              arg_pushb                       0x5F
  0390  4901000000        arg_pushl                       0x00000001
  0395  EF                sync_register2                  ... r95, 0x1 /* 1 */
  0396  29DC00            call                            label00DC /* 7786 */
  0399  4912000000        arg_pushl                       0x00000012
  039E  54                sound_effect                    ... 0x12 /* 18 */
  039F  4E22004C006F...   arg_pushs                       "\"Love Check\" Complete."
  03CE  5A                window_msg                      ... "\"Love Check\" Complete."
  03CF  5E                window_msg_end
  03D0  29B403            call                            label03B4 /* A730 */
  03D3  29A303            call                            label03A3 /* A511 */
  03D6  29DD00            call                            label00DD /* 77A3 */
  03D9  01                ret

label00FA:
  // Referenced by instruction at 0060
  03DA  2DFC00000000...   jmpi_eq                         r252, 0x00000000, label00FB /* 03FA */
  03E2  2DFC01000000...   jmpi_eq                         r252, 0x00000001, label00FC /* 046E */
  03EA  2DFC02000000...   jmpi_eq                         r252, 0x00000002, label00FD /* 04E2 */
  03F2  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label00FE /* 0558 */

label00FB:
  // Referenced by instruction at 03DA
  03FA  4E59006F0075...   arg_pushs                       "You\'ve been awarded <color 1>2500<color 0>Meseta."
  045F  5A                window_msg                      ... "You\'ve been awarded <color 1>2500<color 0>Meseta."
  0460  4901000000        arg_pushl                       0x00000001
  0465  55                bgm                             ... 0x1 /* 1 */
  0466  5E                window_msg_end
  0467  49C4090000        arg_pushl                       0x000009C4
  046C  EE                pl_add_meseta2                  ... 0x9C4 /* 2500 */
  046D  01                ret

label00FC:
  // Referenced by instruction at 03E2
  046E  4E59006F0075...   arg_pushs                       "You\'ve been awarded <color 1>5000<color 0>Meseta."
  04D3  5A                window_msg                      ... "You\'ve been awarded <color 1>5000<color 0>Meseta."
  04D4  4901000000        arg_pushl                       0x00000001
  04D9  55                bgm                             ... 0x1 /* 1 */
  04DA  5E                window_msg_end
  04DB  4988130000        arg_pushl                       0x00001388
  04E0  EE                pl_add_meseta2                  ... 0x1388 /* 5000 */
  04E1  01                ret

label00FD:
  // Referenced by instruction at 03EA
  04E2  4E59006F0075...   arg_pushs                       "You\'ve been awarded <color 1>10000<color 0>Meseta."
  0549  5A                window_msg                      ... "You\'ve been awarded <color 1>10000<color 0>Meseta."
  054A  4901000000        arg_pushl                       0x00000001
  054F  55                bgm                             ... 0x1 /* 1 */
  0550  5E                window_msg_end
  0551  4910270000        arg_pushl                       0x00002710
  0556  EE                pl_add_meseta2                  ... 0x2710 /* 10000 */
  0557  01                ret

label00FE:
  // Referenced by instruction at 03F2
  0558  4E59006F0075...   arg_pushs                       "You\'ve been awarded <color 1>20000<color 0>Meseta."
  05BF  5A                window_msg                      ... "You\'ve been awarded <color 1>20000<color 0>Meseta."
  05C0  4901000000        arg_pushl                       0x00000001
  05C5  55                bgm                             ... 0x1 /* 1 */
  05C6  5E                window_msg_end
  05C7  49204E0000        arg_pushl                       0x00004E20
  05CC  EE                pl_add_meseta2                  ... 0x4E20 /* 20000 */
  05CD  01                ret

label0097:
  // Referenced by instructions at 062C, 0634, 3979
  05CE  100C              set                             r12
  05D0  101C              set                             r28
  05D2  4A0C              arg_pushb                       0x0C
  05D4  4901000000        arg_pushl                       0x00000001
  05D9  EF                sync_register2                  ... r12, 0x1 /* 1 */
  05DA  29DE00            call                            label00DE /* 77C0 */
  05DD  4E5200530053...   arg_pushs                       "RSS Start"
  05F2  5A                window_msg                      ... "RSS Start"
  05F3  5E                window_msg_end
  05F4  29DF00            call                            label00DF /* 77DA */
  05F7  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  05FF  01                ret

label0098:
  // Referenced by instruction at 0017
  0600  B1AE01            thread_stg                      label01AE /* 3106 */
  0603  B1F401            thread_stg                      label01F4 /* 780A */
  0606  B1FE01            thread_stg                      label01FE /* 7849 */
  0609  B1BB03            thread_stg                      label03BB /* A836 */
  060C  093C3B020000      leti                            r60, 0x0000023B
  0612  093D35000000      leti                            r61, 0x00000035
  0618  093E65000000      leti                            r62, 0x00000065
  061E  093F0C000000      leti                            r63, 0x0000000C
  0624  094020030000      leti                            r64, 0x00000320
  062A  8D3C              at_coords_talk                  r60-r64
  062C  2D0C00000000...   jmpi_eq                         r12, 0x00000000, label0097 /* 05CE */
  0634  2D1C00000000...   jmpi_eq                         r28, 0x00000000, label0097 /* 05CE */
  063C  B12602            thread_stg                      label0226 /* 7879 */
  063F  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  0647  01                ret

label00A1:
  // Referenced by instruction at 0020
  0648  B19701            thread_stg                      label0197 /* 301C */
  064B  B1AE01            thread_stg                      label01AE /* 3106 */
  064E  B1F401            thread_stg                      label01F4 /* 780A */
  0651  B1FE01            thread_stg                      label01FE /* 7849 */
  0654  B12602            thread_stg                      label0226 /* 7879 */
  0657  B1B603            thread_stg                      label03B6 /* A810 */
  065A  2D8201000000...   jmpi_eq                         r130, 0x00000001, label03E8 /* 0663 */
  0662  01                ret

label03E8:
  // Referenced by instruction at 065A
  0663  1084              set                             r132
  0665  1019              set                             r25
  0667  4A19              arg_pushb                       0x19
  0669  4901000000        arg_pushl                       0x00000001
  066E  EF                sync_register2                  ... r25, 0x1 /* 1 */
  066F  4A84              arg_pushb                       0x84
  0671  4901000000        arg_pushl                       0x00000001
  0676  EF                sync_register2                  ... r132, 0x1 /* 1 */
  0677  B11405            thread_stg                      label0514 /* 08FA */
  067A  B17805            thread_stg                      label0578 /* 0950 */
  067D  B18205            thread_stg                      label0582 /* 097B */
  0680  B1F203            thread_stg                      label03F2 /* 06BA */
  0683  F83083            control_dragon                  r131
  0686  2CFA834006        jmp_eq                          r250, r131, label0640 /* 09AA */
  068B  083C14            let                             r60, r20
  068E  083D15            let                             r61, r21
  0691  083E16            let                             r62, r22
  0694  093F07000000      leti                            r63, 0x00000007
  069A  0940B0040000      leti                            r64, 0x000004B0
  06A0  8C3C              at_coords_call                  r60-r64
  06A2  083C1E            let                             r60, r30
  06A5  083D1F            let                             r61, r31
  06A8  083E20            let                             r62, r32
  06AB  093F07000000      leti                            r63, 0x00000007
  06B1  0940BA040000      leti                            r64, 0x000004BA
  06B7  8C3C              at_coords_call                  r60-r64
  06B9  01                ret

label03F2:
  // Referenced by instructions at 0680, 06D4, 0763, 07A3
  06BA  02                sync
  06BB  2D8200000000...   jmpi_eq                         r130, 0x00000000, label0001 /* 0264 */
  06C3  2CFA830100        jmp_eq                          r250, r131, label0001 /* 0264 */
  06C8  F88AFA3C          get_player_state                r250, r60
  06CC  2D3C08000000...   jmpi_eq                         r60, 0x00000008, label03FC /* 06D7 */
  06D4  28F203            jmp                             label03F2 /* 06BA */

label03FC:
  // Referenced by instruction at 06CC
  06D7  F80A96FA          get_coord_of_player             r150-r152, r250
  06DB  089996            let                             r153, r150
  06DE  089A98            let                             r154, r152
  06E1  F80A8C83          get_coord_of_player             r140-r142, r131
  06E5  1A998C            sub                             r153, r140
  06E8  1A9A8E            sub                             r154, r142
  06EB  3A9986FD03        jmp_ge                          r153, r134, label03FD /* 06F3 */
  06F0  281A04            jmp                             label041A /* 0766 */

label03FD:
  // Referenced by instruction at 06EB
  06F3  3E9987FE03        jmp_le                          r153, r135, label03FE /* 06FB */
  06F8  281A04            jmp                             label041A /* 0766 */

label03FE:
  // Referenced by instruction at 06F3
  06FB  3A9A88FF03        jmp_ge                          r154, r136, label03FF /* 0703 */
  0700  281A04            jmp                             label041A /* 0766 */

label03FF:
  // Referenced by instruction at 06FB
  0703  3E9A890604        jmp_le                          r154, r137, label0406 /* 070B */
  0708  281A04            jmp                             label041A /* 0766 */

label0406:
  // Referenced by instruction at 0703
  070B  490C000000        arg_pushl                       0x0000000C
  0710  54                sound_effect                    ... 0xC /* 12 */
  0711  09AA01000000      leti                            r170, 0x00000001
  0717  F80A96FA          get_coord_of_player             r150-r152, r250
  071B  093C19000000      leti                            r60, 0x00000019
  0721  093D05000000      leti                            r61, 0x00000005
  0727  083EFA            let                             r62, r250
  072A  093F00000000      leti                            r63, 0x00000000
  0730  CD3C              particle_id                     r60-r63
  0732  093C75010000      leti                            r60, 0x00000175
  0738  093D03000000      leti                            r61, 0x00000003
  073E  083EFA            let                             r62, r250
  0741  093F00000000      leti                            r63, 0x00000000
  0747  CD3C              particle_id                     r60-r63
  0749  093C94000000      leti                            r60, 0x00000094
  074F  093D01000000      leti                            r61, 0x00000001
  0755  083EFA            let                             r62, r250
  0758  093F00000000      leti                            r63, 0x00000000
  075E  CD3C              particle_id                     r60-r63
  0760  F838FA            shrink                          r250
  0763  28F203            jmp                             label03F2 /* 06BA */

label041A:
  // Referenced by instructions at 06F0, 06F8, 0700, 0708
  0766  490A000000        arg_pushl                       0x0000000A
  076B  54                sound_effect                    ... 0xA /* 10 */
  076C  093CDC010000      leti                            r60, 0x000001DC
  0772  093D05000000      leti                            r61, 0x00000005
  0778  083EFA            let                             r62, r250
  077B  093F0A000000      leti                            r63, 0x0000000A
  0781  CD3C              particle_id                     r60-r63
  0783  093CEA010000      leti                            r60, 0x000001EA
  0789  093D05000000      leti                            r61, 0x00000005
  078F  083EFA            let                             r62, r250
  0792  093F0A000000      leti                            r63, 0x0000000A
  0798  CD3C              particle_id                     r60-r63
  079A  F878FA            disable_techs                   r250
  079D  097801000000      leti                            r120, 0x00000001
  07A3  28F203            jmp                             label03F2 /* 06BA */

label04B0:
  07A6  2DAA00000000...   jmpi_eq                         r170, 0x00000000, label0001 /* 0264 */
  07AE  2CFA830100        jmp_eq                          r250, r131, label0001 /* 0264 */
  07B3  4908000000        arg_pushl                       0x00000008
  07B8  54                sound_effect                    ... 0x8 /* 8 */
  07B9  093CA7000000      leti                            r60, 0x000000A7
  07BF  093D0A000000      leti                            r61, 0x0000000A
  07C5  083E83            let                             r62, r131
  07C8  093F05000000      leti                            r63, 0x00000005
  07CE  CD3C              particle_id                     r60-r63
  07D0  093CF4000000      leti                            r60, 0x000000F4
  07D6  093D05000000      leti                            r61, 0x00000005
  07DC  083EFA            let                             r62, r250
  07DF  093F0A000000      leti                            r63, 0x0000000A
  07E5  CD3C              particle_id                     r60-r63
  07E7  093CBD010000      leti                            r60, 0x000001BD
  07ED  093D05000000      leti                            r61, 0x00000005
  07F3  083EFA            let                             r62, r250
  07F6  093F0F000000      leti                            r63, 0x0000000F
  07FC  CD3C              particle_id                     r60-r63
  07FE  093C8D000000      leti                            r60, 0x0000008D
  0804  093D05000000      leti                            r61, 0x00000005
  080A  083EFA            let                             r62, r250
  080D  093F0A000000      leti                            r63, 0x0000000A
  0813  CD3C              particle_id                     r60-r63
  0815  F839FA            unshrink                        r250
  0818  09AA00000000      leti                            r170, 0x00000000
  081E  01                ret

label04BA:
  081F  2D7800000000...   jmpi_eq                         r120, 0x00000000, label0001 /* 0264 */
  0827  2CFA830100        jmp_eq                          r250, r131, label0001 /* 0264 */
  082C  4908000000        arg_pushl                       0x00000008
  0831  54                sound_effect                    ... 0x8 /* 8 */
  0832  093CF4000000      leti                            r60, 0x000000F4
  0838  093D05000000      leti                            r61, 0x00000005
  083E  083EFA            let                             r62, r250
  0841  093F0A000000      leti                            r63, 0x0000000A
  0847  CD3C              particle_id                     r60-r63
  0849  093CBD010000      leti                            r60, 0x000001BD
  084F  093D05000000      leti                            r61, 0x00000005
  0855  083EFA            let                             r62, r250
  0858  093F0F000000      leti                            r63, 0x0000000F
  085E  CD3C              particle_id                     r60-r63
  0860  093C8D000000      leti                            r60, 0x0000008D
  0866  093D05000000      leti                            r61, 0x00000005
  086C  083EFA            let                             r62, r250
  086F  093F0A000000      leti                            r63, 0x0000000A
  0875  CD3C              particle_id                     r60-r63
  0877  F877FA            enable_techs                    r250
  087A  097800000000      leti                            r120, 0x00000000
  0880  01                ret

label04C4:
  // Referenced by instruction at 0CE9
  0881  F831              release_dragon
  0883  4908000000        arg_pushl                       0x00000008
  0888  54                sound_effect                    ... 0x8 /* 8 */
  0889  70                p_action_disable
  088A  48FA              arg_pushr                       r250
  088C  72                disable_movement1               ... r250
  088D  98                hud_hide
  088E  9A                cine_enable
  088F  093CA7000000      leti                            r60, 0x000000A7
  0895  093D0F000000      leti                            r61, 0x0000000F
  089B  083E83            let                             r62, r131
  089E  093F0A000000      leti                            r63, 0x0000000A
  08A4  CD3C              particle_id                     r60-r63
  08A6  093CF4000000      leti                            r60, 0x000000F4
  08AC  093D0F000000      leti                            r61, 0x0000000F
  08B2  083E83            let                             r62, r131
  08B5  093F0A000000      leti                            r63, 0x0000000A
  08BB  CD3C              particle_id                     r60-r63
  08BD  093CBD010000      leti                            r60, 0x000001BD
  08C3  093D0F000000      leti                            r61, 0x0000000F
  08C9  083E83            let                             r62, r131
  08CC  093F0F000000      leti                            r63, 0x0000000F
  08D2  CD3C              particle_id                     r60-r63
  08D4  093C8D000000      leti                            r60, 0x0000008D
  08DA  093D0F000000      leti                            r61, 0x0000000F
  08E0  083E83            let                             r62, r131
  08E3  093F0A000000      leti                            r63, 0x0000000A
  08E9  CD3C              particle_id                     r60-r63
  08EB  098200000000      leti                            r130, 0x00000000
  08F1  4A82              arg_pushb                       0x82
  08F3  4900000000        arg_pushl                       0x00000000
  08F8  EF                sync_register2                  ... r130, 0x0 /* 0 */
  08F9  01                ret

label0514:
  // Referenced by instructions at 0677, 0901, 0919, 0924, 0939, 094D
  08FA  02                sync
  08FB  19B501000000      addi                            r181, 0x00000001
  0901  3EB5B41405        jmp_le                          r181, r180, label0514 /* 08FA */
  0906  09B500000000      leti                            r181, 0x00000000
  090C  19B701000000      addi                            r183, 0x00000001
  0912  40B7021E052805    switch_jmp                      r183, [label051E /* 0928 */, label0528 /* 093C */]
  0919  3EB7B61405        jmp_le                          r183, r182, label0514 /* 08FA */
  091E  09B7FFFFFFFF      leti                            r183, 0xFFFFFFFF
  0924  281405            jmp                             label0514 /* 08FA */
  0927  01                ret

label051E:
  // Referenced by instruction at 0912
  0928  083C14            let                             r60, r20
  092B  083D15            let                             r61, r21
  092E  083E16            let                             r62, r22
  0931  083F17            let                             r63, r23
  0934  084018            let                             r64, r24
  0937  C03C              particle                        r60-r64
  0939  281405            jmp                             label0514 /* 08FA */

label0528:
  // Referenced by instruction at 0912
  093C  083C1E            let                             r60, r30
  093F  083D1F            let                             r61, r31
  0942  083E20            let                             r62, r32
  0945  083F21            let                             r63, r33
  0948  084022            let                             r64, r34
  094B  C03C              particle                        r60-r64
  094D  281405            jmp                             label0514 /* 08FA */

label0578:
  // Referenced by instructions at 067A, 0951, 095F, 0978
  0950  02                sync
  0951  2DAA00000000...   jmpi_eq                         r170, 0x00000000, label0578 /* 0950 */
  0959  19AF01000000      addi                            r175, 0x00000001
  095F  3EAFAE7805        jmp_le                          r175, r174, label0578 /* 0950 */
  0964  09AF00000000      leti                            r175, 0x00000000
  096A  083CAB            let                             r60, r171
  096D  083DAC            let                             r61, r172
  0970  083EFA            let                             r62, r250
  0973  083FAD            let                             r63, r173
  0976  CD3C              particle_id                     r60-r63
  0978  287805            jmp                             label0578 /* 0950 */

label0582:
  // Referenced by instructions at 067D, 097C, 098A, 09A3
  097B  02                sync
  097C  2D7800000000...   jmpi_eq                         r120, 0x00000000, label0582 /* 097B */
  0984  197D01000000      addi                            r125, 0x00000001
  098A  3E7D7C8205        jmp_le                          r125, r124, label0582 /* 097B */
  098F  097D00000000      leti                            r125, 0x00000000
  0995  083C79            let                             r60, r121
  0998  083D7A            let                             r61, r122
  099B  083EFA            let                             r62, r250
  099E  083F7B            let                             r63, r123
  09A1  CD3C              particle_id                     r60-r63
  09A3  288205            jmp                             label0582 /* 097B */

label063F:
