.version BB_V4
.quest_num 22
.name "鋼の魂"
.short_desc "ウルトを取り戻せ！"
.long_desc "依頼主：モンタギュー\n依頼内容：\n  ウフフ…ボクの作った\n  かわいいアンドロイドを\n  一緒に探してくれないか？\n報酬：  ？？？メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x11A60 data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0057  C6                masterkey_off
  0058  2DC301000000...   jmpi_eq                         r195, 0x00000001, label00B1 /* 021D */
  0060  2DC301000000...   jmpi_eq                         r195, 0x00000001, label00B0 /* 021C */
  0068  2DF201000000...   jmpi_eq                         r242, 0x00000001, label00AF /* 01F0 */
  0070  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0001 /* 0056 */
  0078  2D9F01000000...   jmpi_eq                         r159, 0x00000001, label00B3 /* 0224 */
  0080  2DFD01000000...   jmpi_eq                         r253, 0x00000001, label00FB /* 118F3 */
  0088  405A02AA00AB00    switch_jmp                      r90, [label00AA /* 0090 */, label00AB /* 01A6 */]
  008F  01                ret

label00AA:
  // Referenced by instruction at 0088
  0090  29C201            call                            label01C2 /* 1753 */
  0093  093CE2000000      leti                            r60, 0x000000E2
  0099  093D00000000      leti                            r61, 0x00000000
  009F  093E62010000      leti                            r62, 0x00000162
  00A5  093F56FFFFFF      leti                            r63, 0xFFFFFF56
  00AB  094000000000      leti                            r64, 0x00000000
  00B1  094101000000      leti                            r65, 0x00000001
  00B7  094211000000      leti                            r66, 0x00000011
  00BD  7F3C              npc_crp_id                      r60-r66
  00BF  4901000000        arg_pushl                       0x00000001
  00C4  61                npc_stop                        ... 0x1 /* 1 */
  00C5  29C301            call                            label01C3 /* 17B0 */
  00C8  093CF8000000      leti                            r60, 0x000000F8
  00CE  093D00000000      leti                            r61, 0x00000000
  00D4  093E62010000      leti                            r62, 0x00000162
  00DA  093F83FFFFFF      leti                            r63, 0xFFFFFF83
  00E0  094000000000      leti                            r64, 0x00000000
  00E6  094102000000      leti                            r65, 0x00000002
  00EC  09420F000000      leti                            r66, 0x0000000F
  00F2  7F3C              npc_crp_id                      r60-r66
  00F4  4902000000        arg_pushl                       0x00000002
  00F9  61                npc_stop                        ... 0x2 /* 2 */
  00FA  F840              enable_npc_visual
  00FC  F8417C00          prepare_npc_visual              label007C /* 1196C */
  0100  093C73000000      leti                            r60, 0x00000073
  0106  093D00000000      leti                            r61, 0x00000000
  010C  093E5F000000      leti                            r62, 0x0000005F
  0112  093F5A000000      leti                            r63, 0x0000005A
  0118  094000000000      leti                            r64, 0x00000000
  011E  094103000000      leti                            r65, 0x00000003
  0124  094235000000      leti                            r66, 0x00000035
  012A  7F3C              npc_crp_id                      r60-r66
  012C  4903000000        arg_pushl                       0x00000003
  0131  61                npc_stop                        ... 0x3 /* 3 */
  0132  093F32000000      leti                            r63, 0x00000032
  0138  09404A010000      leti                            r64, 0x0000014A
  013E  8C3C              at_coords_call                  r60-r64
  0140  093CAF000000      leti                            r60, 0x000000AF
  0146  093D00000000      leti                            r61, 0x00000000
  014C  093E64000000      leti                            r62, 0x00000064
  0152  093F1E000000      leti                            r63, 0x0000001E
  0158  09404A010000      leti                            r64, 0x0000014A
  015E  8C3C              at_coords_call                  r60-r64
  0160  093CE1000000      leti                            r60, 0x000000E1
  0166  093D00000000      leti                            r61, 0x00000000
  016C  093E69000000      leti                            r62, 0x00000069
  0172  093F1E000000      leti                            r63, 0x0000001E
  0178  09404A010000      leti                            r64, 0x0000014A
  017E  8C3C              at_coords_call                  r60-r64
  0180  093CED000000      leti                            r60, 0x000000ED
  0186  093D00000000      leti                            r61, 0x00000000
  018C  093E4D010000      leti                            r62, 0x0000014D
  0192  093F00000000      leti                            r63, 0x00000000
  0198  4900000000        arg_pushl                       0x00000000
  019D  4A3C              arg_pushb                       0x3C
  019F  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  01A0  293601            call                            label0136 /* BF19 */
  01A3  105A              set                             r90
  01A5  01                ret

label00AB:
  // Referenced by instruction at 0088
  01A6  099E01000000      leti                            r158, 0x00000001
  01AC  4901000000        arg_pushl                       0x00000001
  01B1  63                npc_kill                        ... 0x1 /* 1 */
  01B2  4902000000        arg_pushl                       0x00000002
  01B7  63                npc_kill                        ... 0x2 /* 2 */
  01B8  4903000000        arg_pushl                       0x00000003
  01BD  63                npc_kill                        ... 0x3 /* 3 */
  01BE  116F              clear                           r111
  01C0  1170              clear                           r112
  01C2  1171              clear                           r113
  01C4  1172              clear                           r114
  01C6  1173              clear                           r115
  01C8  1174              clear                           r116
  01CA  1175              clear                           r117
  01CC  1176              clear                           r118
  01CE  1177              clear                           r119
  01D0  099300000000      leti                            r147, 0x00000000
  01D6  33C700000000...   jmpi_gt                         r199, 0x00000000, label00AD /* 01EC */
  01DE  01                ret

label00AC:
  01DF  4907000000        arg_pushl                       0x00000007
  01E4  93                set_mainwarp                    ... 0x7 /* 7 */
  01E5  490A000000        arg_pushl                       0x0000000A
  01EA  93                set_mainwarp                    ... 0xA /* 10 */
  01EB  01                ret

label00AD:
  // Referenced by instruction at 01D6
  01EC  B1D100            thread_stg                      label00D1 /* 11592 */
  01EF  01                ret

label00AF:
  // Referenced by instruction at 0068
  01F0  093CBB000000      leti                            r60, 0x000000BB
  01F6  093D00000000      leti                            r61, 0x00000000
  01FC  093E03010000      leti                            r62, 0x00000103
  0202  093F93FFFFFF      leti                            r63, 0xFFFFFF93
  0208  4900000000        arg_pushl                       0x00000000
  020D  4A3C              arg_pushb                       0x3C
  020F  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  0210  297C01            call                            label017C /* D73A */
  0213  4901000000        arg_pushl                       0x00000001
  0218  93                set_mainwarp                    ... 0x1 /* 1 */
  0219  105A              set                             r90
  021B  01                ret

label00B0:
  // Referenced by instruction at 0060
  021C  01                ret

label00B1:
  // Referenced by instruction at 0058
  021D  4901000000        arg_pushl                       0x00000001
  0222  92                playbgm_epi                     ... 0x1 /* 1 */
  0223  01                ret

label00B3:
  // Referenced by instruction at 0078
  0224  6C                p_enablewarp
  0225  C6                masterkey_off
  0226  B10703            thread_stg                      label0307 /* 852D */
  0229  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0001 /* 0056 */
  0231  093CD5000000      leti                            r60, 0x000000D5
  0237  093D03000000      leti                            r61, 0x00000003
  023D  093E01FFFFFF      leti                            r62, 0xFFFFFF01
  0243  093FB4000000      leti                            r63, 0x000000B4
  0249  4900000000        arg_pushl                       0x00000000
  024E  4A3C              arg_pushb                       0x3C
  0250  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  0251  415F0201004101    switch_call                     r95, [label0001 /* 0056 */, label0141 /* 032E */]
  0258  294001            call                            label0140 /* 025C */
  025B  01                ret

label0140:
  // Referenced by instruction at 0258
  025C  29DC00            call                            label00DC /* 11420 */
  025F  29CF00            call                            label00CF /* 1153A */
  0262  29CF00            call                            label00CF /* 1153A */
  0265  4E2620533053...   arg_pushs                       "…ここは、メディカルセンターだ。"
  0288  5A                window_msg                      ... "…ここは、メディカルセンターだ。"
  0289  29CF00            call                            label00CF /* 1153A */
  028C  4E0A005A3044...   arg_pushs                       "\nずいぶん長く寝ていたような気がする…。"
  02B7  5B                add_msg                         ... "\nずいぶん長く寝ていたような気がする…。"
  02B8  29CF00            call                            label00CF /* 1153A */
  02BB  4EE230F330BF...   arg_pushs                       "モンタギュー博士、エルノア…\nそして、 ウルトは…"
  02F0  5B                add_msg                         ... "モンタギュー博士、エルノア…\nそして、 ウルトは…"
  02F1  29CF00            call                            label00CF /* 1153A */
  02F4  4E0A006F305F...   arg_pushs                       "\nはたして、無事だろうか…？"
  0313  5B                add_msg                         ... "\nはたして、無事だろうか…？"
  0314  29CF00            call                            label00CF /* 1153A */
  0317  5E                window_msg_end
  0318  4900000000        arg_pushl                       0x00000000
  031D  CC                clear_quest_board_handler       ... 0x0 /* 0 */
  031E  114A              clear                           r74
  0320  02                sync
  0321  E5                warp_off
  0322  6B                p_disablewarp
  0323  02                sync
  0324  29CF00            call                            label00CF /* 1153A */
  0327  29CF00            call                            label00CF /* 1153A */
  032A  29DD00            call                            label00DD /* 1142F */
  032D  01                ret

label0141:
  // Referenced by instruction at 0251
  032E  09FF01000000      leti                            r255, 0x00000001
  0334  093CAA000000      leti                            r60, 0x000000AA
  033A  093D05000000      leti                            r61, 0x00000005
  0340  093EBAFFFFFF      leti                            r62, 0xFFFFFFBA
  0346  093F30000000      leti                            r63, 0x00000030
  034C  094042010000      leti                            r64, 0x00000142
  0352  8C3C              at_coords_call                  r60-r64
  0354  093CED000000      leti                            r60, 0x000000ED
  035A  093D00000000      leti                            r61, 0x00000000
  0360  093E4D010000      leti                            r62, 0x0000014D
  0366  093F0A000000      leti                            r63, 0x0000000A
  036C  094000000000      leti                            r64, 0x00000000
  0372  094101000000      leti                            r65, 0x00000001
  0378  094209000000      leti                            r66, 0x00000009
  037E  7F3C              npc_crp_id                      r60-r66
  0380  4901000000        arg_pushl                       0x00000001
  0385  61                npc_stop                        ... 0x1 /* 1 */
  0386  093CFA000000      leti                            r60, 0x000000FA
  038C  093D00000000      leti                            r61, 0x00000000
  0392  093E59010000      leti                            r62, 0x00000159
  0398  093F92FFFFFF      leti                            r63, 0xFFFFFF92
  039E  094000000000      leti                            r64, 0x00000000
  03A4  094102000000      leti                            r65, 0x00000002
  03AA  094224000000      leti                            r66, 0x00000024
  03B0  7F3C              npc_crp_id                      r60-r66
  03B2  4902000000        arg_pushl                       0x00000002
  03B7  61                npc_stop                        ... 0x2 /* 2 */
  03B8  F840              enable_npc_visual
  03BA  F8417C00          prepare_npc_visual              label007C /* 1196C */
  03BE  093CE2000000      leti                            r60, 0x000000E2
  03C4  093D00000000      leti                            r61, 0x00000000
  03CA  093E62010000      leti                            r62, 0x00000162
  03D0  093F78000000      leti                            r63, 0x00000078
  03D6  094000000000      leti                            r64, 0x00000000
  03DC  094103000000      leti                            r65, 0x00000003
  03E2  094235000000      leti                            r66, 0x00000035
  03E8  7F3C              npc_crp_id                      r60-r66
  03EA  4903000000        arg_pushl                       0x00000003
  03EF  61                npc_stop                        ... 0x3 /* 3 */
  03F0  01                ret

label0142:
  03F1  2DC201000000...   jmpi_eq                         r194, 0x00000001, label0001 /* 0056 */
  03F9  09C201000000      leti                            r194, 0x00000001
  03FF  29DF00            call                            label00DF /* 11449 */
  0402  53                fadeout
  0403  29CF00            call                            label00CF /* 1153A */
  0406  09D3C4000000      leti                            r211, 0x000000C4
  040C  09D40D000000      leti                            r212, 0x0000000D
  0412  09D554010000      leti                            r213, 0x00000154
  0418  09D627010000      leti                            r214, 0x00000127
  041E  09D70D000000      leti                            r215, 0x0000000D
  0424  09D85F010000      leti                            r216, 0x0000015F
  042A  F1D3              leti_fixed_camera               r211-r216
  042C  29CF00            call                            label00CF /* 1153A */
  042F  52                fadein
  0430  4903000000        arg_pushl                       0x00000003
  0435  4902000000        arg_pushl                       0x00000002
  043A  7E                p_look_at                       ... 0x3 /* 3 */, 0x2 /* 2 */
  043B  29CF00            call                            label00CF /* 1153A */
  043E  4903000000        arg_pushl                       0x00000003
  0443  4E6830443046...   arg_pushs                       "というわけで…"
  0454  50                message                         ... 0x3 /* 3 */, "というわけで…"
  0455  4E1B545F3061...   arg_pushs                       "君たちにも\nそれを依頼したい。"
  0476  5B                add_msg                         ... "君たちにも\nそれを依頼したい。"
  0477  4E8B4E4B616F...   arg_pushs                       "事態は急を要する！\nよろしく頼むぞ！"
  049E  5B                add_msg                         ... "事態は急を要する！\nよろしく頼むぞ！"
  049F  5C                message_end
  04A0  4901000000        arg_pushl                       0x00000001
  04A5  4903000000        arg_pushl                       0x00000003
  04AA  7E                p_look_at                       ... 0x1 /* 1 */, 0x3 /* 3 */
  04AB  4901000000        arg_pushl                       0x00000001
  04B0  4EFB4E5B3068...   arg_pushs                       "任せときな！"
  04BF  50                message                         ... 0x1 /* 1 */, "任せときな！"
  04C0  5C                message_end
  04C1  4902000000        arg_pushl                       0x00000002
  04C6  4903000000        arg_pushl                       0x00000003
  04CB  7E                p_look_at                       ... 0x2 /* 2 */, 0x3 /* 3 */
  04CC  4902000000        arg_pushl                       0x00000002
  04D1  4E26200000        arg_pushs                       "…"
  04D6  50                message                         ... 0x2 /* 2 */, "…"
  04D7  5C                message_end
  04D8  29CF00            call                            label00CF /* 1153A */
  04DB  0920B0000000      leti                            r32, 0x000000B0
  04E1  092100000000      leti                            r33, 0x00000000
  04E7  092222010000      leti                            r34, 0x00000122
  04ED  092301000000      leti                            r35, 0x00000001
  04F3  A820              pl_walk                         r32-r35
  04F5  4901000000        arg_pushl                       0x00000001
  04FA  61                npc_stop                        ... 0x1 /* 1 */
  04FB  29CD00            call                            label00CD /* 11524 */
  04FE  0924B0000000      leti                            r36, 0x000000B0
  0504  092500000000      leti                            r37, 0x00000000
  050A  092622010000      leti                            r38, 0x00000122
  0510  092702000000      leti                            r39, 0x00000002
  0516  A824              pl_walk                         r36-r39
  0518  4902000000        arg_pushl                       0x00000002
  051D  61                npc_stop                        ... 0x2 /* 2 */
  051E  09053C000000      leti                            r5, 0x0000003C
  0524  290A00            call                            label000A /* 11550 */
  0527  4903000000        arg_pushl                       0x00000003
  052C  4901000000        arg_pushl                       0x00000001
  0531  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  0532  4903000000        arg_pushl                       0x00000003
  0537  4E26200000        arg_pushs                       "…"
  053C  50                message                         ... 0x3 /* 3 */, "…"
  053D  5C                message_end
  053E  53                fadeout
  053F  02                sync
  0540  4901000000        arg_pushl                       0x00000001
  0545  63                npc_kill                        ... 0x1 /* 1 */
  0546  4902000000        arg_pushl                       0x00000002
  054B  63                npc_kill                        ... 0x2 /* 2 */
  054C  4903000000        arg_pushl                       0x00000003
  0551  63                npc_kill                        ... 0x3 /* 3 */
  0552  F2                default_camera_pos1
  0553  52                fadein
  0554  29DD00            call                            label00DD /* 1142F */
  0557  01                ret

label0097:
  // Referenced by instruction at 0017
  0558  41BD02B0040100    switch_call                     r189, [label04B0 /* 0560 */, label0001 /* 0056 */]
  055F  01                ret

label04B0:
  // Referenced by instruction at 0558
  0560  29C301            call                            label01C3 /* 17B0 */
  0563  093C18000000      leti                            r60, 0x00000018
  0569  093D16000000      leti                            r61, 0x00000016
  056F  093EEAFFFFFF      leti                            r62, 0xFFFFFFEA
  0575  093F19000000      leti                            r63, 0x00000019
  057B  094000000000      leti                            r64, 0x00000000
  0581  094102000000      leti                            r65, 0x00000002
  0587  09420F000000      leti                            r66, 0x0000000F
  058D  7F3C              npc_crp_id                      r60-r66
  058F  4902000000        arg_pushl                       0x00000002
  0594  61                npc_stop                        ... 0x2 /* 2 */
  0595  093C18000000      leti                            r60, 0x00000018
  059B  093D16000000      leti                            r61, 0x00000016
  05A1  093EEAFFFFFF      leti                            r62, 0xFFFFFFEA
  05A7  093F19000000      leti                            r63, 0x00000019
  05AD  094054010000      leti                            r64, 0x00000154
  05B3  09410A000000      leti                            r65, 0x0000000A
  05B9  943C58            set_obj_param                   r60-r65, r88
  05BC  297D05            call                            label057D /* 11567 */
  05BF  01                ret

label04B1:
  05C0  093C03FEFFFF      leti                            r60, 0xFFFFFE03
  05C6  093D08000000      leti                            r61, 0x00000008
  05CC  093E9DFDFFFF      leti                            r62, 0xFFFFFD9D
  05D2  093F0A000000      leti                            r63, 0x0000000A
  05D8  094063010000      leti                            r64, 0x00000163
  05DE  8D3C              at_coords_talk                  r60-r64
  05E0  B1B204            thread_stg                      label04B2 /* 05E4 */
  05E3  01                ret

label04B2:
  // Referenced by instructions at 05E0, 0610
  05E4  02                sync
  05E5  2D6E01000000...   jmpi_eq                         r110, 0x00000001, label0001 /* 0056 */
  05ED  093C03FEFFFF      leti                            r60, 0xFFFFFE03
  05F3  093D08000000      leti                            r61, 0x00000008
  05F9  093E9DFDFFFF      leti                            r62, 0xFFFFFD9D
  05FF  093FCA010000      leti                            r63, 0x000001CA
  0605  094019000000      leti                            r64, 0x00000019
  060B  C03C              particle                        r60-r64
  060D  29CF00            call                            label00CF /* 1153A */
  0610  28B204            jmp                             label04B2 /* 05E4 */
  0613  01                ret

label0163:
  0614  2D6E01000000...   jmpi_eq                         r110, 0x00000001, label0001 /* 0056 */
  061C  096E01000000      leti                            r110, 0x00000001
  0622  29CF00            call                            label00CF /* 1153A */
  0625  296401            call                            label0164 /* 062C */
  0628  296501            call                            label0165 /* 064D */
  062B  01                ret

label0164:
  // Referenced by instruction at 0625
  062C  336900000000...   jmpi_gt                         r105, 0x00000000, label0001 /* 0056 */
  0634  4900000000        arg_pushl                       0x00000000
  0639  4B6701            arg_pushw                       0x0167
  063C  4E0C301FFF1F...   arg_pushs                       "「？？？」"
  0649  CB                set_quest_board_handler         ... 0x0 /* 0 */, label0167 /* 069E */, "「？？？」"
  064A  104A              set                             r74
  064C  01                ret

label0165:
  // Referenced by instruction at 0628
  064D  29DE00            call                            label00DE /* 1143B */
  0650  4E3C0063006F...   arg_pushs                       "<color 4>「？？？」<color 0>を手にいれた！"
  068F  5A                window_msg                      ... "<color 4>「？？？」<color 0>を手にいれた！"
  0690  5E                window_msg_end
  0691  4901000000        arg_pushl                       0x00000001
  0696  55                bgm                             ... 0x1 /* 1 */
  0697  29DD00            call                            label00DD /* 1142F */
  069A  29CF00            call                            label00CF /* 1153A */
  069D  01                ret

label0167:
  // Referenced by instruction at 0649
  069E  2DC401000000...   jmpi_eq                         r196, 0x00000001, label04B3 /* 06C0 */
  06A6  2DBD00000000...   jmpi_eq                         r189, 0x00000000, label04B3 /* 06C0 */
  06AE  ED                create_bgmctrl
  06AF  02                sync
  06B0  4904000000        arg_pushl                       0x00000004
  06B5  EB                set_bgm                         ... 0x4 /* 4 */
  06B6  09C401000000      leti                            r196, 0x00000001
  06BC  28B304            jmp                             label04B3 /* 06C0 */
  06BF  01                ret

label04B3:
  // Referenced by instructions at 069E, 06A6, 06BC
  06C0  4E5400680061...   arg_pushs                       "Thank you for playing."
  06EF  D6                disp_msg_qb                     ... "Thank you for playing."
  06F0  4EB730CA30EA...   arg_pushs                       "シナリオがメインの\n今回のクエスト「鋼の魂」は\nいかがでしたでしょうか？"
  073B  5B                add_msg                         ... "シナリオがメインの\n今回のクエスト「鋼の魂」は\nいかがでしたでしょうか？"
  073C  4EB2633A797F...   arg_pushs                       "掲示板の書き込みやメールにて\nご意見ご感想をお待ちしております。"
  077F  5B                add_msg                         ... "掲示板の書き込みやメールにて\nご意見ご感想をお待ちしております。"
  0780  4EA025510075...   arg_pushs                       "■Quest「鋼の魂」Staff"
  07A3  5B                add_msg                         ... "■Quest「鋼の魂」Staff"
  07A4  4EA0254F0062...   arg_pushs                       "■Object\n  M.Amano"
  07C9  5B                add_msg                         ... "■Object\n  M.Amano"
  07CA  4EA02545006E...   arg_pushs                       "■Enemy\n  K.Uchibori"
  07F3  5B                add_msg                         ... "■Enemy\n  K.Uchibori"
  07F4  4EA025530074...   arg_pushs                       "■Story\n  A.Kanno\n  K.Miyamoto"
  0831  5B                add_msg                         ... "■Story\n  A.Kanno\n  K.Miyamoto"
  0832  4EA0254D0061...   arg_pushs                       "■Main Planner & Scripter\n  K.Miyamoto"
