.version BB_V4
.quest_num 25
.name "淵より来るもの"
.short_desc "ラグオル地下で発生した\n大規模な地震。\n調査隊の行方は…？"
.long_desc "依頼主：秘書アイリーン\n依頼内容：\t\n  ラグオル地下で\n  大規模な地震 発生。\n  帰らぬ調査隊の\n  救助に急げ！  \n報酬：  ４５００メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x3C98 data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  00C0  291B01            call                            label011B /* 02CB */
  00C3  093C2A010000      leti                            r60, 0x0000012A
  00C9  093D00000000      leti                            r61, 0x00000000
  00CF  093E31FFFFFF      leti                            r62, 0xFFFFFF31
  00D5  093F15000000      leti                            r63, 0x00000015
  00DB  0940F4010000      leti                            r64, 0x000001F4
  00E1  8C3C              at_coords_call                  r60-r64
  00E3  093C6C020000      leti                            r60, 0x0000026C
  00E9  093D00000000      leti                            r61, 0x00000000
  00EF  093E58020000      leti                            r62, 0x00000258
  00F5  093F15000000      leti                            r63, 0x00000015
  00FB  094026020000      leti                            r64, 0x00000226
  0101  8C3C              at_coords_call                  r60-r64
  0103  093CA6050000      leti                            r60, 0x000005A6
  0109  093D00000000      leti                            r61, 0x00000000
  010F  093EBF010000      leti                            r62, 0x000001BF
  0115  093F14000000      leti                            r63, 0x00000014
  011B  0940F5010000      leti                            r64, 0x000001F5
  0121  8C3C              at_coords_call                  r60-r64
  0123  093C440D0000      leti                            r60, 0x00000D44
  0129  093D02000000      leti                            r61, 0x00000002
  012F  093EC1010000      leti                            r62, 0x000001C1
  0135  093F14000000      leti                            r63, 0x00000014
  013B  0940F6010000      leti                            r64, 0x000001F6
  0141  8C3C              at_coords_call                  r60-r64
  0143  093C0E0E0000      leti                            r60, 0x00000E0E
  0149  093D00000000      leti                            r61, 0x00000000
  014F  093E08030000      leti                            r62, 0x00000308
  0155  093F14000000      leti                            r63, 0x00000014
  015B  0940F7010000      leti                            r64, 0x000001F7
  0161  8C3C              at_coords_call                  r60-r64
  0163  093C0B0F0000      leti                            r60, 0x00000F0B
  0169  093D00000000      leti                            r61, 0x00000000
  016F  093E60020000      leti                            r62, 0x00000260
  0175  093F14000000      leti                            r63, 0x00000014
  017B  0940F9010000      leti                            r64, 0x000001F9
  0181  8C3C              at_coords_call                  r60-r64
  0183  093C130D0000      leti                            r60, 0x00000D13
  0189  093D05000000      leti                            r61, 0x00000005
  018F  093E50030000      leti                            r62, 0x00000350
  0195  093F19000000      leti                            r63, 0x00000019
  019B  0940F8010000      leti                            r64, 0x000001F8
  01A1  8C3C              at_coords_call                  r60-r64
  01A3  093CFD0C0000      leti                            r60, 0x00000CFD
  01A9  093D05000000      leti                            r61, 0x00000005
  01AF  093E12FFFFFF      leti                            r62, 0xFFFFFF12
  01B5  093F14000000      leti                            r63, 0x00000014
  01BB  0940FA010000      leti                            r64, 0x000001FA
  01C1  8C3C              at_coords_call                  r60-r64

label0118:
  01C3  2D0201000000...   jmpi_eq                         r2, 0x00000001, label0119 /* 01CE */
  01CB  291B00            call                            label001B /* 2C99 */

label0119:
  // Referenced by instruction at 01C3
  01CE  2D0200000000...   jmpi_eq                         r2, 0x00000000, label011A /* 0284 */
  01D6  2D0301000000...   jmpi_eq                         r3, 0x00000001, label011A /* 0284 */
  01DE  093C7C060000      leti                            r60, 0x0000067C
  01E4  093D05000000      leti                            r61, 0x00000005
  01EA  093EE0010000      leti                            r62, 0x000001E0
  01F0  093F00000000      leti                            r63, 0x00000000
  01F6  094000000000      leti                            r64, 0x00000000
  01FC  09411A000000      leti                            r65, 0x0000001A
  0202  094202000000      leti                            r66, 0x00000002
  0208  CE3C              npc_crptalk_id                  r60-r66
  020A  093C7C060000      leti                            r60, 0x0000067C
  0210  093D05000000      leti                            r61, 0x00000005
  0216  093EE0010000      leti                            r62, 0x000001E0
  021C  093F19000000      leti                            r63, 0x00000019
  0222  094040010000      leti                            r64, 0x00000140
  0228  09410A000000      leti                            r65, 0x0000000A
  022E  943C55            set_obj_param                   r60-r65, r85
  0231  093C4A060000      leti                            r60, 0x0000064A
  0237  093D05000000      leti                            r61, 0x00000005
  023D  093E9A010000      leti                            r62, 0x0000019A
  0243  093F00000000      leti                            r63, 0x00000000
  0249  094000000000      leti                            r64, 0x00000000
  024F  09411B000000      leti                            r65, 0x0000001B
  0255  094203000000      leti                            r66, 0x00000003
  025B  CE3C              npc_crptalk_id                  r60-r66
  025D  093C4A060000      leti                            r60, 0x0000064A
  0263  093D05000000      leti                            r61, 0x00000005
  0269  093E9A010000      leti                            r62, 0x0000019A
  026F  093F19000000      leti                            r63, 0x00000019
  0275  09404A010000      leti                            r64, 0x0000014A
  027B  09410A000000      leti                            r65, 0x0000000A
  0281  943C56            set_obj_param                   r60-r65, r86

label011A:
  // Referenced by instructions at 01CE, 01D6
  0284  2D2D01000000...   jmpi_eq                         r45, 0x00000001, label0001 /* 004A */
  028C  2D0401000000...   jmpi_eq                         r4, 0x00000001, label0001 /* 004A */
  0294  093C8C0A0000      leti                            r60, 0x00000A8C
  029A  093D00000000      leti                            r61, 0x00000000
  02A0  093E9D030000      leti                            r62, 0x0000039D
  02A6  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  02AC  094000000000      leti                            r64, 0x00000000
  02B2  094124000000      leti                            r65, 0x00000024
  02B8  094201000000      leti                            r66, 0x00000001
  02BE  7C3C              npc_crppk                       r60-r66
  02C0  C3                pl_pkoff
  02C1  4901000000        arg_pushl                       0x00000001
  02C6  61                npc_stop                        ... 0x1 /* 1 */
  02C7  292600            call                            label0026 /* 345C */
  02CA  01                ret

label011B:
  // Referenced by instruction at 00C0
  02CB  2D0A00000000...   jmpi_eq                         r10, 0x00000000, label0001 /* 004A */
  02D3  B1C800            thread_stg                      label00C8 /* 1C36 */
  02D6  290701            call                            label0107 /* 2BE9 */
  02D9  01                ret

label00A0:
  // Referenced by instruction at 0020
  02DA  B1C800            thread_stg                      label00C8 /* 1C36 */
  02DD  290701            call                            label0107 /* 2BE9 */
  02E0  B1CD00            thread_stg                      label00CD /* 189E */
  02E3  4925000000        arg_pushl                       0x00000025
  02E8  90                switch_on                       ... 0x25 /* 37 */
  02E9  4926000000        arg_pushl                       0x00000026
  02EE  90                switch_on                       ... 0x26 /* 38 */
  02EF  093C19FFFFFF      leti                            r60, 0xFFFFFF19
  02F5  093D1E000000      leti                            r61, 0x0000001E
  02FB  093EDA040000      leti                            r62, 0x000004DA
  0301  093F1E000000      leti                            r63, 0x0000001E
  0307  09406D010000      leti                            r64, 0x0000016D
  030D  8C3C              at_coords_call                  r60-r64
  030F  093C6AFFFFFF      leti                            r60, 0xFFFFFF6A
  0315  093D00000000      leti                            r61, 0x00000000
  031B  093E26020000      leti                            r62, 0x00000226
  0321  093F19000000      leti                            r63, 0x00000019
  0327  09405B020000      leti                            r64, 0x0000025B
  032D  8C3C              at_coords_call                  r60-r64
  032F  093CBBFFFFFF      leti                            r60, 0xFFFFFFBB
  0335  093D05000000      leti                            r61, 0x00000005
  033B  093E41010000      leti                            r62, 0x00000141
  0341  093F3C000000      leti                            r63, 0x0000003C
  0347  094069010000      leti                            r64, 0x00000169
  034D  8C3C              at_coords_call                  r60-r64
  034F  093C8FFDFFFF      leti                            r60, 0xFFFFFD8F
  0355  093D00000000      leti                            r61, 0x00000000
  035B  093E99040000      leti                            r62, 0x00000499
  0361  093F78000000      leti                            r63, 0x00000078
  0367  094077010000      leti                            r64, 0x00000177
  036D  8C3C              at_coords_call                  r60-r64
  036F  093C6CFFFFFF      leti                            r60, 0xFFFFFF6C
  0375  093D00000000      leti                            r61, 0x00000000
  037B  093E85040000      leti                            r62, 0x00000485
  0381  093F28000000      leti                            r63, 0x00000028
  0387  09405C020000      leti                            r64, 0x0000025C
  038D  8C3C              at_coords_call                  r60-r64
  038F  093C10020000      leti                            r60, 0x00000210
  0395  093D00000000      leti                            r61, 0x00000000
  039B  093EEB070000      leti                            r62, 0x000007EB
  03A1  093F14000000      leti                            r63, 0x00000014
  03A7  094058020000      leti                            r64, 0x00000258
  03AD  8C3C              at_coords_call                  r60-r64
  03AF  093C35FEFFFF      leti                            r60, 0xFFFFFE35
  03B5  093D00000000      leti                            r61, 0x00000000
  03BB  093E98040000      leti                            r62, 0x00000498
  03C1  093F14000000      leti                            r63, 0x00000014
  03C7  094059020000      leti                            r64, 0x00000259
  03CD  8C3C              at_coords_call                  r60-r64
  03CF  093C24FCFFFF      leti                            r60, 0xFFFFFC24
  03D5  093D00000000      leti                            r61, 0x00000000
  03DB  093E59080000      leti                            r62, 0x00000859
  03E1  093F14000000      leti                            r63, 0x00000014
  03E7  09405A020000      leti                            r64, 0x0000025A
  03ED  8C3C              at_coords_call                  r60-r64
  03EF  093C39FEFFFF      leti                            r60, 0xFFFFFE39
  03F5  093D00000000      leti                            r61, 0x00000000
  03FB  093E2D050000      leti                            r62, 0x0000052D
  0401  093F14000000      leti                            r63, 0x00000014
  0407  09405D020000      leti                            r64, 0x0000025D
  040D  8C3C              at_coords_call                  r60-r64
  040F  093C38030000      leti                            r60, 0x00000338
  0415  093D00000000      leti                            r61, 0x00000000
  041B  093E60040000      leti                            r62, 0x00000460
  0421  093F50000000      leti                            r63, 0x00000050
  0427  09405E020000      leti                            r64, 0x0000025E
  042D  8C3C              at_coords_call                  r60-r64
  042F  093CC7000000      leti                            r60, 0x000000C7
  0435  093D00000000      leti                            r61, 0x00000000
  043B  093E52030000      leti                            r62, 0x00000352
  0441  093F50000000      leti                            r63, 0x00000050
  0447  09405F020000      leti                            r64, 0x0000025F
  044D  8C3C              at_coords_call                  r60-r64
  044F  093CB6FBFFFF      leti                            r60, 0xFFFFFBB6
  0455  093D00000000      leti                            r61, 0x00000000
  045B  093E96040000      leti                            r62, 0x00000496
  0461  093F3C000000      leti                            r63, 0x0000003C
  0467  094060020000      leti                            r64, 0x00000260
  046D  8C3C              at_coords_call                  r60-r64
  046F  2D0B01000000...   jmpi_eq                         r11, 0x00000001, label0001 /* 004A */
  0477  093CBBFFFFFF      leti                            r60, 0xFFFFFFBB
  047D  093D05000000      leti                            r61, 0x00000005
  0483  093E41010000      leti                            r62, 0x00000141
  0489  093F50000000      leti                            r63, 0x00000050
  048F  094000000000      leti                            r64, 0x00000000
  0495  094101000000      leti                            r65, 0x00000001
  049B  094209000000      leti                            r66, 0x00000009
  04A1  7F3C              npc_crp_id                      r60-r66
  04A3  4901000000        arg_pushl                       0x00000001
  04A8  61                npc_stop                        ... 0x1 /* 1 */
  04A9  01                ret

label00FA:
  // Referenced by instruction at 0021
  04AA  139500            gset                            0x0095
  04AD  4E3C0063006F...   arg_pushs                       "<color 1>４５００<color 0>メセタを受け取った！"
  04F0  5A                window_msg                      ... "<color 1>４５００<color 0>メセタを受け取った！"
  04F1  4901000000        arg_pushl                       0x00000001
  04F6  55                bgm                             ... 0x1 /* 1 */
  04F7  5E                window_msg_end
  04F8  4900000000        arg_pushl                       0x00000000
  04FD  4994110000        arg_pushl                       0x00001194
  0502  B0                pl_add_meseta                   ... 0x0 /* 0 */, 0x1194 /* 4500 */
  0503  4912000000        arg_pushl                       0x00000012
  0508  49B8000000        arg_pushl                       0x000000B8
  050D  D8                set_eventflag                   ... 0x12 /* 18 */, 0xB8 /* 184 */
  050E  01                ret

label00FB:
  // Referenced by instruction at 004B
  050F  6C                p_enablewarp
  0510  E4                warp_on
  0511  C3                pl_pkoff
  0512  4901000000        arg_pushl                       0x00000001
  0517  63                npc_kill                        ... 0x1 /* 1 */
  0518  6C                p_enablewarp
  0519  C6                masterkey_off
  051A  D5                end_battlebgm
  051B  4900000000        arg_pushl                       0x00000000
  0520  78                p_talk_guild                    ... 0x0 /* 0 */
  0521  01                ret

label0136:
  // Referenced by instruction at 0086
  // Referenced by map enemy ES-00-001 [EnemySetEntry type=0020 "TObjNpcSecretaryBase/TObjNpcSecretaryBase" num_children=0000 floor=0000 room=000A wave_number=0000 wave_number2=0000 a1=0000 x=-2.99719 y=0 z=63.9993 x_angle=00000000 y_angle=00007800 z_angle=00000000 params=[0 0 0 100 310 0000 0000]]
  0522  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0139 /* 0ACA */
  052A  2D0D01000000...   jmpi_eq                         r13, 0x00000001, label0138 /* 098A */
  0532  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0138 /* 098A */
  053A  2D0001000000...   jmpi_eq                         r0, 0x00000001, label0137 /* 08D7 */
  0542  29DE00            call                            label00DE /* 2B3B */
  0545  4964000000        arg_pushl                       0x00000064
  054A  4E53306E309D...   arg_pushs                       "この依頼は、総督府からの\n緊急の依頼になります。"
  057D  50                message                         ... 0x64 /* 100 */, "この依頼は、総督府からの\n緊急の依頼になります。"
  057E  4E4851E56501...   arg_pushs                       "先日、ラグオル地下で\n大規模な震動が確認されました。"
  05B5  5B                add_msg                         ... "先日、ラグオル地下で\n大規模な震動が確認されました。"
  05B6  4EE930DC306E...   arg_pushs                       "ラボの調査によれば、\n爆発事故前後に発生した<color 5>震動<color 0>の\n波形と 酷似しているとのこと。"
  062F  5B                add_msg                         ... "ラボの調査によれば、\n爆発事故前後に発生した<color 5>震動<color 0>の\n波形と 酷似しているとのこと。"
  0630  4E53308C306F...   arg_pushs                       "これは あまり口外できる話では\nありませんが…"
  0661  5B                add_msg                         ... "これは あまり口外できる話では\nありませんが…"
  0662  4ECA4EDE566E...   arg_pushs                       "今回の震動発生時、\n軍部から出していた調査部隊も\n戻ってきておりません。"
  06AD  5B                add_msg                         ... "今回の震動発生時、\n軍部から出していた調査部隊も\n戻ってきておりません。"
  06AE  4E82304630E2...   arg_pushs                       "もう既に 軍部は動き出しており、\nそちらから派遣された\nハンターズもいるようです。"
  0703  5B                add_msg                         ... "もう既に 軍部は動き出しており、\nそちらから派遣された\nハンターズもいるようです。"
  0704  4E5D30533067...   arg_pushs                       "そこで\n今回、総督府からも ハンターズを\n派遣することになりました…"
  074B  5B                add_msg                         ... "そこで\n今回、総督府からも ハンターズを\n派遣することになりました…"
  074C  4E64304D307E...   arg_pushs                       "つきましては <hero name>さん。\nあなたに ラグオル地下深部の\n調査と報告を お願いしたいのです。"
  07BB  5B                add_msg                         ... "つきましては <hero name>さん。\nあなたに ラグオル地下深部の\n調査と報告を お願いしたいのです。"
  07BC  4EE930DC306E...   arg_pushs                       "ラボの調査報告では\n震動は <color 5>遺跡深部<color 0>が\n発生源とされています。"
  0821  5B                add_msg                         ... "ラボの調査報告では\n震動は <color 5>遺跡深部<color 0>が\n発生源とされています。"
  0822  4E823061308D...   arg_pushs                       "もちろん、できうる限り\n調査部隊の救助活動を\n優先してください。"
  0865  5B                add_msg                         ... "もちろん、できうる限り\n調査部隊の救助活動を\n優先してください。"
  0866  4E2620200026...   arg_pushs                       "… … …"
  0873  5B                add_msg                         ... "… … …"
  0874  4E6A304A3020...   arg_pushs                       "なお これは 極秘依頼です。\nこの件に関わる情報については\n口外せぬよう お願いします。"
  08CF  5B                add_msg                         ... "なお これは 極秘依頼です。\nこの件に関わる情報については\n口外せぬよう お願いします。"
  08D0  1000              set                             r0
  08D2  5C                message_end
  08D3  29DF00            call                            label00DF /* 2B48 */
  08D6  01                ret

label0137:
  // Referenced by instruction at 053A
  08D7  4964000000        arg_pushl                       0x00000064
  08DC  4E53308C306F...   arg_pushs                       "これは 極秘依頼です。\nこの件に関わる情報については\n口外せぬよう お願いします。"
  0931  50                message                         ... 0x64 /* 100 */, "これは 極秘依頼です。\nこの件に関わる情報については\n口外せぬよう お願いします。"
  0932  4E2620200026...   arg_pushs                       "… … …"
  093F  5B                add_msg                         ... "… … …"
  0940  4E30570B4E67...   arg_pushs                       "地下では\nなにが起こっているかわかりません。\n気をつけてくださいね。"
  0987  5B                add_msg                         ... "地下では\nなにが起こっているかわかりません。\n気をつけてくださいね。"
  0988  5C                message_end
  0989  01                ret

label0138:
  // Referenced by instructions at 052A, 0532
  098A  4964000000        arg_pushl                       0x00000064
  098F  4E26205D3046...   arg_pushs                       "…そうですか。\n調査隊は 全滅…"
  09B2  50                message                         ... 0x64 /* 100 */, "…そうですか。\n調査隊は 全滅…"
  09B3  4E2620200026...   arg_pushs                       "… … …"
  09C0  5B                add_msg                         ... "… … …"
  09C1  4E8B6BF55F67...   arg_pushs                       "残念です…"
  09CE  5B                add_msg                         ... "残念です…"
  09CF  4E262053306E...   arg_pushs                       "…この<color 5>データディスク<color 0>は \n調査報告として\n私どもで預からせていただいて…"
  0A3E  5B                add_msg                         ... "…この<color 5>データディスク<color 0>は \n調査報告として\n私どもで預からせていただいて…"
  0A3F  4EC730FC30BF...   arg_pushs                       "データの分析を\nラボに 急がせます。"
  0A66  5B                add_msg                         ... "データの分析を\nラボに 急がせます。"
  0A67  4E5430E682B4...   arg_pushs                       "ご苦労さまでした。"
  0A7C  5B                add_msg                         ... "ご苦労さまでした。"
  0A7D  4E31586C916F...   arg_pushs                       "報酬は カウンターで\nお受け取りくださいね。 "
  0AAE  5B                add_msg                         ... "報酬は カウンターで\nお受け取りくださいね。 "
  0AAF  5C                message_end
  0AB0  02                sync
  0AB1  4900000000        arg_pushl                       0x00000000
  0AB6  CC                clear_quest_board_handler       ... 0x0 /* 0 */
  0AB7  114A              clear                           r74
  0AB9  10FF              set                             r255
  0ABB  4900000000        arg_pushl                       0x00000000
  0AC0  55                bgm                             ... 0x0 /* 0 */
  0AC1  4902000000        arg_pushl                       0x00000002
  0AC6  92                playbgm_epi                     ... 0x2 /* 2 */
  0AC7  283901            jmp                             label0139 /* 0ACA */

label0139:
  // Referenced by instructions at 0522, 0AC7
  0ACA  02                sync
  0ACB  4964000000        arg_pushl                       0x00000064
  0AD0  4E9F5B923000...   arg_pushs                       "実を言えば…"
  0ADF  50                message                         ... 0x64 /* 100 */, "実を言えば…"
  0AE0  4E53308C3068...   arg_pushs                       "これと似たようなもので\n軍部から入手してきた\n調査データがあったんですが…"
  0B2D  5B                add_msg                         ... "これと似たようなもので\n軍部から入手してきた\n調査データがあったんですが…"
  0B2E  4E2D4EAB8E6F...   arg_pushs                       "中身は ほとんど空っぽでした。"
  0B4F  5B                add_msg                         ... "中身は ほとんど空っぽでした。"
  0B50  4EBF8AFB678A...   arg_pushs                       "調査隊は、遺跡の\n構造や材質を調べていたワケでも\nなかったようです。"
  0B97  5B                add_msg                         ... "調査隊は、遺跡の\n構造や材質を調べていたワケでも\nなかったようです。"
  0B98  4E004E534F20...   arg_pushs                       "一体 何を調査して\nいたのでしょう…？"
  0BC1  5B                add_msg                         ... "一体 何を調査して\nいたのでしょう…？"
  0BC2  4E5F30603020...   arg_pushs                       "ただ 私、考えるんです。\nその調査対象が データに\nならないものだったんじゃ…って。"
