.version BB_V4
.quest_num 22
.name "Soul of Steel"
.short_desc "Rescue Ult!"
.long_desc "Client: Montague\nQuest: \nPlease! Can you help me\nfind my darling android\nthat I crafted with my\nown two hands?\nReward: ??? Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x17E1C data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  // Referenced by instruction at 000E
  0057  C6                masterkey_off
  0058  2DC301000000...   jmpi_eq                         r195, 0x00000001, label00B1 /* 021D */
  0060  2DC301000000...   jmpi_eq                         r195, 0x00000001, label00B0 /* 021C */
  0068  2DF201000000...   jmpi_eq                         r242, 0x00000001, label00AF /* 01F0 */
  0070  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0001 /* 0056 */
  0078  2D9F01000000...   jmpi_eq                         r159, 0x00000001, label00B3 /* 0224 */
  0080  2DFD01000000...   jmpi_eq                         r253, 0x00000001, label00FB /* 17CAD */
  0088  405A02AA00AB00    switch_jmp                      r90, [label00AA /* 0090 */, label00AB /* 01A6 */]
  008F  01                ret

label00AA:
  // Referenced by instruction at 0088
  0090  29C201            call                            label01C2 /* 15D3 */
  0093  093CE2000000      leti                            r60, 0x000000E2
  0099  093D00000000      leti                            r61, 0x00000000
  009F  093E62010000      leti                            r62, 0x00000162
  00A5  093F56FFFFFF      leti                            r63, 0xFFFFFF56
  00AB  094000000000      leti                            r64, 0x00000000
  00B1  094101000000      leti                            r65, 0x00000001
  00B7  094211000000      leti                            r66, 0x00000011
  00BD  7F3C              npc_crp_id                      r60-r66
  00BF  4901000000        arg_pushl                       0x00000001
  00C4  61                npc_stop                        ... 0x1 /* 1 */
  00C5  29C301            call                            label01C3 /* 1630 */
  00C8  093CF8000000      leti                            r60, 0x000000F8
  00CE  093D00000000      leti                            r61, 0x00000000
  00D4  093E62010000      leti                            r62, 0x00000162
  00DA  093F83FFFFFF      leti                            r63, 0xFFFFFF83
  00E0  094000000000      leti                            r64, 0x00000000
  00E6  094102000000      leti                            r65, 0x00000002
  00EC  09420F000000      leti                            r66, 0x0000000F
  00F2  7F3C              npc_crp_id                      r60-r66
  00F4  4902000000        arg_pushl                       0x00000002
  00F9  61                npc_stop                        ... 0x2 /* 2 */
  00FA  F840              enable_npc_visual
  00FC  F8417C00          prepare_npc_visual              label007C /* 17D28 */
  0100  093C73000000      leti                            r60, 0x00000073
  0106  093D00000000      leti                            r61, 0x00000000
  010C  093E5F000000      leti                            r62, 0x0000005F
  0112  093F5A000000      leti                            r63, 0x0000005A
  0118  094000000000      leti                            r64, 0x00000000
  011E  094103000000      leti                            r65, 0x00000003
  0124  094235000000      leti                            r66, 0x00000035
  012A  7F3C              npc_crp_id                      r60-r66
  012C  4903000000        arg_pushl                       0x00000003
  0131  61                npc_stop                        ... 0x3 /* 3 */
  0132  093F32000000      leti                            r63, 0x00000032
  0138  09404A010000      leti                            r64, 0x0000014A
  013E  8C3C              at_coords_call                  r60-r64
  0140  093CAF000000      leti                            r60, 0x000000AF
  0146  093D00000000      leti                            r61, 0x00000000
  014C  093E64000000      leti                            r62, 0x00000064
  0152  093F1E000000      leti                            r63, 0x0000001E
  0158  09404A010000      leti                            r64, 0x0000014A
  015E  8C3C              at_coords_call                  r60-r64
  0160  093CE1000000      leti                            r60, 0x000000E1
  0166  093D00000000      leti                            r61, 0x00000000
  016C  093E69000000      leti                            r62, 0x00000069
  0172  093F1E000000      leti                            r63, 0x0000001E
  0178  09404A010000      leti                            r64, 0x0000014A
  017E  8C3C              at_coords_call                  r60-r64
  0180  093CED000000      leti                            r60, 0x000000ED
  0186  093D00000000      leti                            r61, 0x00000000
  018C  093E4D010000      leti                            r62, 0x0000014D
  0192  093F00000000      leti                            r63, 0x00000000
  0198  4900000000        arg_pushl                       0x00000000
  019D  4A3C              arg_pushb                       0x3C
  019F  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  01A0  293601            call                            label0136 /* F329 */
  01A3  105A              set                             r90
  01A5  01                ret

label00AB:
  // Referenced by instruction at 0088
  01A6  099E01000000      leti                            r158, 0x00000001
  01AC  4901000000        arg_pushl                       0x00000001
  01B1  63                npc_kill                        ... 0x1 /* 1 */
  01B2  4902000000        arg_pushl                       0x00000002
  01B7  63                npc_kill                        ... 0x2 /* 2 */
  01B8  4903000000        arg_pushl                       0x00000003
  01BD  63                npc_kill                        ... 0x3 /* 3 */
  01BE  116F              clear                           r111
  01C0  1170              clear                           r112
  01C2  1171              clear                           r113
  01C4  1172              clear                           r114
  01C6  1173              clear                           r115
  01C8  1174              clear                           r116
  01CA  1175              clear                           r117
  01CC  1176              clear                           r118
  01CE  1177              clear                           r119
  01D0  099300000000      leti                            r147, 0x00000000
  01D6  33C700000000...   jmpi_gt                         r199, 0x00000000, label00AD /* 01EC */
  01DE  01                ret

label00AC:
  01DF  4907000000        arg_pushl                       0x00000007
  01E4  93                set_mainwarp                    ... 0x7 /* 7 */
  01E5  490A000000        arg_pushl                       0x0000000A
  01EA  93                set_mainwarp                    ... 0xA /* 10 */
  01EB  01                ret

label00AD:
  // Referenced by instruction at 01D6
  01EC  B1D100            thread_stg                      label00D1 /* 1791C */
  01EF  01                ret

label00AF:
  // Referenced by instruction at 0068
  01F0  093CBB000000      leti                            r60, 0x000000BB
  01F6  093D00000000      leti                            r61, 0x00000000
  01FC  093E03010000      leti                            r62, 0x00000103
  0202  093F93FFFFFF      leti                            r63, 0xFFFFFF93
  0208  4900000000        arg_pushl                       0x00000000
  020D  4A3C              arg_pushb                       0x3C
  020F  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  0210  297C01            call                            label017C /* 11818 */
  0213  4901000000        arg_pushl                       0x00000001
  0218  93                set_mainwarp                    ... 0x1 /* 1 */
  0219  105A              set                             r90
  021B  01                ret

label00B0:
  // Referenced by instruction at 0060
  021C  01                ret

label00B1:
  // Referenced by instruction at 0058
  021D  4901000000        arg_pushl                       0x00000001
  0222  92                playbgm_epi                     ... 0x1 /* 1 */
  0223  01                ret

label00B3:
  // Referenced by instruction at 0078
  0224  6C                p_enablewarp
  0225  C6                masterkey_off
  0226  B10703            thread_stg                      label0307 /* AE1F */
  0229  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0001 /* 0056 */
  0231  093CD5000000      leti                            r60, 0x000000D5
  0237  093D03000000      leti                            r61, 0x00000003
  023D  093E01FFFFFF      leti                            r62, 0xFFFFFF01
  0243  093FB4000000      leti                            r63, 0x000000B4
  0249  4900000000        arg_pushl                       0x00000000
  024E  4A3C              arg_pushb                       0x3C
  0250  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  0251  415F0201004101    switch_call                     r95, [label0001 /* 0056 */, label0141 /* 038C */]
  0258  294001            call                            label0140 /* 025C */
  025B  01                ret

label0140:
  // Referenced by instruction at 0258
  025C  29DC00            call                            label00DC /* 177AA */
  025F  29CF00            call                            label00CF /* 178C4 */
  0262  29CF00            call                            label00CF /* 178C4 */
  0265  4E5400680069...   arg_pushs                       "This is the Medical\nCenter..."
  02A2  5A                window_msg                      ... "This is the Medical\nCenter..."
  02A3  29CF00            call                            label00CF /* 178C4 */
  02A6  4E4600650065...   arg_pushs                       "Feels like I\'ve been\nasleep forever..."
  02F5  5B                add_msg                         ... "Feels like I\'ve been\nasleep forever..."
  02F6  29CF00            call                            label00CF /* 178C4 */
  02F9  4E440072002E...   arg_pushs                       "Dr. Montague, Elenor,\nAnd Ult..."
  033C  5B                add_msg                         ... "Dr. Montague, Elenor,\nAnd Ult..."
  033D  29CF00            call                            label00CF /* 178C4 */
  0340  4E4900200077...   arg_pushs                       "I wonder if she\'s\nOK..."
  0371  5B                add_msg                         ... "I wonder if she\'s\nOK..."
  0372  29CF00            call                            label00CF /* 178C4 */
  0375  5E                window_msg_end
  0376  4900000000        arg_pushl                       0x00000000
  037B  CC                clear_quest_board_handler       ... 0x0 /* 0 */
  037C  114A              clear                           r74
  037E  02                sync
  037F  E5                warp_off
  0380  6B                p_disablewarp
  0381  02                sync
  0382  29CF00            call                            label00CF /* 178C4 */
  0385  29CF00            call                            label00CF /* 178C4 */
  0388  29DD00            call                            label00DD /* 177B9 */
  038B  01                ret

label0141:
  // Referenced by instruction at 0251
  038C  09FF01000000      leti                            r255, 0x00000001
  0392  093CAA000000      leti                            r60, 0x000000AA
  0398  093D05000000      leti                            r61, 0x00000005
  039E  093EBAFFFFFF      leti                            r62, 0xFFFFFFBA
  03A4  093F30000000      leti                            r63, 0x00000030
  03AA  094042010000      leti                            r64, 0x00000142
  03B0  8C3C              at_coords_call                  r60-r64
  03B2  093CED000000      leti                            r60, 0x000000ED
  03B8  093D00000000      leti                            r61, 0x00000000
  03BE  093E4D010000      leti                            r62, 0x0000014D
  03C4  093F0A000000      leti                            r63, 0x0000000A
  03CA  094000000000      leti                            r64, 0x00000000
  03D0  094101000000      leti                            r65, 0x00000001
  03D6  094209000000      leti                            r66, 0x00000009
  03DC  7F3C              npc_crp_id                      r60-r66
  03DE  4901000000        arg_pushl                       0x00000001
  03E3  61                npc_stop                        ... 0x1 /* 1 */
  03E4  093CFA000000      leti                            r60, 0x000000FA
  03EA  093D00000000      leti                            r61, 0x00000000
  03F0  093E59010000      leti                            r62, 0x00000159
  03F6  093F92FFFFFF      leti                            r63, 0xFFFFFF92
  03FC  094000000000      leti                            r64, 0x00000000
  0402  094102000000      leti                            r65, 0x00000002
  0408  094224000000      leti                            r66, 0x00000024
  040E  7F3C              npc_crp_id                      r60-r66
  0410  4902000000        arg_pushl                       0x00000002
  0415  61                npc_stop                        ... 0x2 /* 2 */
  0416  F840              enable_npc_visual
  0418  F8417C00          prepare_npc_visual              label007C /* 17D28 */
  041C  093CE2000000      leti                            r60, 0x000000E2
  0422  093D00000000      leti                            r61, 0x00000000
  0428  093E62010000      leti                            r62, 0x00000162
  042E  093F78000000      leti                            r63, 0x00000078
  0434  094000000000      leti                            r64, 0x00000000
  043A  094103000000      leti                            r65, 0x00000003
  0440  094235000000      leti                            r66, 0x00000035
  0446  7F3C              npc_crp_id                      r60-r66
  0448  4903000000        arg_pushl                       0x00000003
  044D  61                npc_stop                        ... 0x3 /* 3 */
  044E  01                ret

label0142:
  044F  2DC201000000...   jmpi_eq                         r194, 0x00000001, label0001 /* 0056 */
  0457  09C201000000      leti                            r194, 0x00000001
  045D  29DF00            call                            label00DF /* 177D3 */
  0460  53                fadeout
  0461  29CF00            call                            label00CF /* 178C4 */
  0464  09D3C4000000      leti                            r211, 0x000000C4
  046A  09D40D000000      leti                            r212, 0x0000000D
  0470  09D554010000      leti                            r213, 0x00000154
  0476  09D627010000      leti                            r214, 0x00000127
  047C  09D70D000000      leti                            r215, 0x0000000D
  0482  09D85F010000      leti                            r216, 0x0000015F
  0488  F1D3              leti_fixed_camera               r211-r216
  048A  29CF00            call                            label00CF /* 178C4 */
  048D  52                fadein
  048E  4903000000        arg_pushl                       0x00000003
  0493  4902000000        arg_pushl                       0x00000002
  0498  7E                p_look_at                       ... 0x3 /* 3 */, 0x2 /* 2 */
  0499  29CF00            call                            label00CF /* 178C4 */
  049C  4903000000        arg_pushl                       0x00000003
  04A1  4E53006F002E...   arg_pushs                       "So..."
  04AE  50                message                         ... 0x3 /* 3 */, "So..."
  04AF  4E5700650027...   arg_pushs                       "We\'d like to ask you\nall as well."
  04F4  5B                add_msg                         ... "We\'d like to ask you\nall as well."
  04F5  4E5400680069...   arg_pushs                       "This is going to be very\nserious. I\'m counting\non you. "
  0566  5B                add_msg                         ... "This is going to be very\nserious. I\'m counting\non you. "
  0567  5C                message_end
  0568  4901000000        arg_pushl                       0x00000001
  056D  4903000000        arg_pushl                       0x00000003
  0572  7E                p_look_at                       ... 0x1 /* 1 */, 0x3 /* 3 */
  0573  4901000000        arg_pushl                       0x00000001
  0578  4E490027006C...   arg_pushs                       "I\'ll take care of it!"
  05A5  50                message                         ... 0x1 /* 1 */, "I\'ll take care of it!"
  05A6  5C                message_end
  05A7  4902000000        arg_pushl                       0x00000002
  05AC  4903000000        arg_pushl                       0x00000003
  05B1  7E                p_look_at                       ... 0x2 /* 2 */, 0x3 /* 3 */
  05B2  4902000000        arg_pushl                       0x00000002
  05B7  4E2E002E002E...   arg_pushs                       "..."
  05C0  50                message                         ... 0x2 /* 2 */, "..."
  05C1  5C                message_end
  05C2  29CF00            call                            label00CF /* 178C4 */
  05C5  0920B0000000      leti                            r32, 0x000000B0
  05CB  092100000000      leti                            r33, 0x00000000
  05D1  092222010000      leti                            r34, 0x00000122
  05D7  092301000000      leti                            r35, 0x00000001
  05DD  A820              pl_walk                         r32-r35
  05DF  4901000000        arg_pushl                       0x00000001
  05E4  61                npc_stop                        ... 0x1 /* 1 */
  05E5  29CD00            call                            label00CD /* 178AE */
  05E8  0924B0000000      leti                            r36, 0x000000B0
  05EE  092500000000      leti                            r37, 0x00000000
  05F4  092622010000      leti                            r38, 0x00000122
  05FA  092702000000      leti                            r39, 0x00000002
  0600  A824              pl_walk                         r36-r39
  0602  4902000000        arg_pushl                       0x00000002
  0607  61                npc_stop                        ... 0x2 /* 2 */
  0608  09053C000000      leti                            r5, 0x0000003C
  060E  290A00            call                            label000A /* 178DA */
  0611  4903000000        arg_pushl                       0x00000003
  0616  4901000000        arg_pushl                       0x00000001
  061B  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  061C  4903000000        arg_pushl                       0x00000003
  0621  4E2E002E002E...   arg_pushs                       "..."
  062A  50                message                         ... 0x3 /* 3 */, "..."
  062B  5C                message_end
  062C  53                fadeout
  062D  02                sync
  062E  4901000000        arg_pushl                       0x00000001
  0633  63                npc_kill                        ... 0x1 /* 1 */
  0634  4902000000        arg_pushl                       0x00000002
  0639  63                npc_kill                        ... 0x2 /* 2 */
  063A  4903000000        arg_pushl                       0x00000003
  063F  63                npc_kill                        ... 0x3 /* 3 */
  0640  F2                default_camera_pos1
  0641  52                fadein
  0642  29DD00            call                            label00DD /* 177B9 */
  0645  01                ret

label0097:
  // Referenced by instruction at 0017
  0646  41BD02B0040100    switch_call                     r189, [label04B0 /* 064E */, label0001 /* 0056 */]
  064D  01                ret

label04B0:
  // Referenced by instruction at 0646
  064E  29C301            call                            label01C3 /* 1630 */
  0651  093C18000000      leti                            r60, 0x00000018
  0657  093D16000000      leti                            r61, 0x00000016
  065D  093EEAFFFFFF      leti                            r62, 0xFFFFFFEA
  0663  093F19000000      leti                            r63, 0x00000019
  0669  094000000000      leti                            r64, 0x00000000
  066F  094102000000      leti                            r65, 0x00000002
  0675  09420F000000      leti                            r66, 0x0000000F
  067B  7F3C              npc_crp_id                      r60-r66
  067D  4902000000        arg_pushl                       0x00000002
  0682  61                npc_stop                        ... 0x2 /* 2 */
  0683  093C18000000      leti                            r60, 0x00000018
  0689  093D16000000      leti                            r61, 0x00000016
  068F  093EEAFFFFFF      leti                            r62, 0xFFFFFFEA
  0695  093F19000000      leti                            r63, 0x00000019
  069B  094054010000      leti                            r64, 0x00000154
  06A1  09410A000000      leti                            r65, 0x0000000A
  06A7  943C58            set_obj_param                   r60-r65, r88
  06AA  297D05            call                            label057D /* 178F1 */
  06AD  01                ret

label04B1:
  06AE  093C03FEFFFF      leti                            r60, 0xFFFFFE03
  06B4  093D08000000      leti                            r61, 0x00000008
  06BA  093E9DFDFFFF      leti                            r62, 0xFFFFFD9D
  06C0  093F0A000000      leti                            r63, 0x0000000A
  06C6  094063010000      leti                            r64, 0x00000163
  06CC  8D3C              at_coords_talk                  r60-r64
  06CE  B1B204            thread_stg                      label04B2 /* 06D2 */
  06D1  01                ret

label04B2:
  // Referenced by instructions at 06CE, 06FE
  06D2  02                sync
  06D3  2D6E01000000...   jmpi_eq                         r110, 0x00000001, label0001 /* 0056 */
  06DB  093C03FEFFFF      leti                            r60, 0xFFFFFE03
  06E1  093D08000000      leti                            r61, 0x00000008
  06E7  093E9DFDFFFF      leti                            r62, 0xFFFFFD9D
  06ED  093FCA010000      leti                            r63, 0x000001CA
  06F3  094019000000      leti                            r64, 0x00000019
  06F9  C03C              particle                        r60-r64
  06FB  29CF00            call                            label00CF /* 178C4 */
  06FE  28B204            jmp                             label04B2 /* 06D2 */
  0701  01                ret

label0163:
  0702  2D6E01000000...   jmpi_eq                         r110, 0x00000001, label0001 /* 0056 */
  070A  096E01000000      leti                            r110, 0x00000001
  0710  29CF00            call                            label00CF /* 178C4 */
  0713  296401            call                            label0164 /* 071A */
  0716  296501            call                            label0165 /* 073B */
  0719  01                ret

label0164:
  // Referenced by instruction at 0713
  071A  336900000000...   jmpi_gt                         r105, 0x00000000, label0001 /* 0056 */
  0722  4900000000        arg_pushl                       0x00000000
  0727  4B6701            arg_pushw                       0x0167
  072A  4E22003F003F...   arg_pushs                       "\"???\""
  0737  CB                set_quest_board_handler         ... 0x0 /* 0 */, label0167 /* 0794 */, "\"???\""
  0738  104A              set                             r74
  073A  01                ret

label0165:
  // Referenced by instruction at 0716
  073B  29DE00            call                            label00DE /* 177C5 */
  073E  4E5200650063...   arg_pushs                       "Received<color 4> \"???\" <color 0>."
  0785  5A                window_msg                      ... "Received<color 4> \"???\" <color 0>."
  0786  5E                window_msg_end
  0787  4901000000        arg_pushl                       0x00000001
  078C  55                bgm                             ... 0x1 /* 1 */
  078D  29DD00            call                            label00DD /* 177B9 */
  0790  29CF00            call                            label00CF /* 178C4 */
  0793  01                ret

label0167:
  // Referenced by instruction at 0737
  0794  2DC401000000...   jmpi_eq                         r196, 0x00000001, label04B3 /* 07B6 */
  079C  2DBD00000000...   jmpi_eq                         r189, 0x00000000, label04B3 /* 07B6 */
  07A4  ED                create_bgmctrl
  07A5  02                sync
  07A6  4904000000        arg_pushl                       0x00000004
  07AB  EB                set_bgm                         ... 0x4 /* 4 */
  07AC  09C401000000      leti                            r196, 0x00000001
  07B2  28B304            jmp                             label04B3 /* 07B6 */
  07B5  01                ret

label04B3:
  // Referenced by instructions at 0794, 079C, 07B2
  07B6  4E2E002E002E...   arg_pushs                       "..."
  07BF  D6                disp_msg_qb                     ... "..."
  07C0  D7                close_msg_qb
  07C1  01                ret

label009D:
  // Referenced by instruction at 0020
  07C2  2D9E03000000...   jmpi_eq                         r158, 0x00000003, label00B9 /* 0867 */
  07CA  099E02000000      leti                            r158, 0x00000002
  07D0  70                p_action_disable
  07D1  4900000000        arg_pushl                       0x00000000
  07D6  72                disable_movement1               ... 0x0 /* 0 */
  07D7  093C860B0000      leti                            r60, 0x00000B86
  07DD  093D00000000      leti                            r61, 0x00000000
  07E3  093E6E050000      leti                            r62, 0x0000056E
  07E9  093FB4000000      leti                            r63, 0x000000B4
  07EF  4900000000        arg_pushl                       0x00000000
  07F4  4A3C              arg_pushb                       0x3C
  07F6  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  07F7  4900000000        arg_pushl                       0x00000000
  07FC  73                enable_movement1                ... 0x0 /* 0 */
  07FD  71                p_action_enable
  07FE  299401            call                            label0194 /* 1163 */
  0801  299001            call                            label0190 /* 1070 */
  0804  093C720B0000      leti                            r60, 0x00000B72
  080A  093D00000000      leti                            r61, 0x00000000
  0810  093E5A050000      leti                            r62, 0x0000055A
  0816  093FB4000000      leti                            r63, 0x000000B4
  081C  4901000000        arg_pushl                       0x00000001
  0821  4A3C              arg_pushb                       0x3C
