.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE04A data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  01F7  097B0A000000      leti                            r123, 0x0000000A
  01FD  097C0A000000      leti                            r124, 0x0000000A
  0203  097D00000000      leti                            r125, 0x00000000
  0209  09143D000000      leti                            r20, 0x0000003D
  020F  091500000000      leti                            r21, 0x00000000
  0215  0916A7000000      leti                            r22, 0x000000A7
  021B  09176F010000      leti                            r23, 0x0000016F
  0221  091802000000      leti                            r24, 0x00000002
  0227  091E00000000      leti                            r30, 0x00000000
  022D  091F00000000      leti                            r31, 0x00000000
  0233  09209CFFFFFF      leti                            r32, 0xFFFFFF9C
  0239  09216D010000      leti                            r33, 0x0000016D
  023F  092202000000      leti                            r34, 0x00000002
  0245  0986DDFFFFFF      leti                            r134, 0xFFFFFFDD
  024B  098723000000      leti                            r135, 0x00000023
  0251  0988DDFFFFFF      leti                            r136, 0xFFFFFFDD
  0257  098923000000      leti                            r137, 0x00000023
  025D  293D00            call                            label003D /* DB79 */
  0260  292900            call                            label0029 /* DB47 */
  0263  01                ret

label0001:
  // Referenced by instructions at 0378, 0380, 066B, 0673, 0756, 075E, 07CF, 07D7, 116A, 1174, 2F10, 2F29, 2F3A, 2F4B, 2F5C, 2F64, 2F80, 2F88, 2FA8, 2FB0, 2FCC, 2FD4, 2FF5, 301E, 3026, 3042, 304A, 306A, 3072, 308E, 3096, 65D3, 68C0, 6C80, 6C88, 7C49, 7C51, 7C8B, 7C93, 7E02, 7E0B, 7E14, 7E1D, 7E26, 7E2F, AD0E, AE58, AEA4, AEAC, AECA, AED2, AED7, AEF8, AF00, AF08, AF10, AF4E, AFE8, B02B, CC0B, CCD6, CCE2, DB8B, DCCE, DD72, DE6D
  0264  01                ret

label000A:
  // Referenced by instruction at 0063
  0265  01                ret

label0096:
  // Referenced by instruction at 000E
  0266  2D5300000000...   jmpi_eq                         r83, 0x00000000, label0095 /* 0276 */
  026E  1153              clear                           r83
  0270  1152              clear                           r82
  0272  1146              clear                           r70
  0274  1147              clear                           r71

label0095:
  // Referenced by instruction at 0266
  0276  400002C800C900    switch_jmp                      r0, [label00C8 /* 027D */, label00C9 /* 0319 */]

label00C8:
  // Referenced by instruction at 0276
  027D  093CED000000      leti                            r60, 0x000000ED
  0283  093D00000000      leti                            r61, 0x00000000
  0289  093E4D010000      leti                            r62, 0x0000014D
  028F  093FF1FFFFFF      leti                            r63, 0xFFFFFFF1
  0295  4900000000        arg_pushl                       0x00000000
  029A  4A3C              arg_pushb                       0x3C
  029C  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  029D  093CFF000000      leti                            r60, 0x000000FF
  02A3  093D00000000      leti                            r61, 0x00000000
  02A9  093E52010000      leti                            r62, 0x00000152
  02AF  093FD5FFFFFF      leti                            r63, 0xFFFFFFD5
  02B5  4901000000        arg_pushl                       0x00000001
  02BA  4A3C              arg_pushb                       0x3C
  02BC  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  02BD  093CDE000000      leti                            r60, 0x000000DE
  02C3  093D00000000      leti                            r61, 0x00000000
  02C9  093E42010000      leti                            r62, 0x00000142
  02CF  093F19000000      leti                            r63, 0x00000019
  02D5  4902000000        arg_pushl                       0x00000002
  02DA  4A3C              arg_pushb                       0x3C
  02DC  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  02DD  093CF8000000      leti                            r60, 0x000000F8
  02E3  093D00000000      leti                            r61, 0x00000000
  02E9  093E43010000      leti                            r62, 0x00000143
  02EF  093FECFFFFFF      leti                            r63, 0xFFFFFFEC
  02F5  4903000000        arg_pushl                       0x00000003
  02FA  4A3C              arg_pushb                       0x3C
  02FC  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  02FD  B1AE01            thread_stg                      label01AE /* 306A */
  0300  B1E003            thread_stg                      label03E0 /* B0EB */
  0303  29C103            call                            label03C1 /* AEED */
  0306  2D0301000000...   jmpi_eq                         r3, 0x00000001, label00CD /* 0315 */
  030E  29CA03            call                            label03CA /* AF83 */
  0311  293601            call                            label0136 /* 33A3 */
  0314  01                ret

label00CD:
  // Referenced by instruction at 0306
  0315  293601            call                            label0136 /* 33A3 */
  0318  01                ret

label00C9:
  // Referenced by instruction at 0276
  0319  B1AE01            thread_stg                      label01AE /* 306A */
  031C  B12602            thread_stg                      label0226 /* 7CBB */
  031F  B1DE03            thread_stg                      label03DE /* B049 */
  0322  B1DF03            thread_stg                      label03DF /* B09A */
  0325  29DB05            call                            label05DB /* 30D2 */
  0328  093C34000000      leti                            r60, 0x00000034
  032E  093D00000000      leti                            r61, 0x00000000
  0334  093E34F8FFFF      leti                            r62, 0xFFFFF834
  033A  093F06000000      leti                            r63, 0x00000006
  0340  094067000000      leti                            r64, 0x00000067
  0346  8D3C              at_coords_talk                  r60-r64
  0348  093C7C000000      leti                            r60, 0x0000007C
  034E  093D00000000      leti                            r61, 0x00000000
  0354  093ED2FEFFFF      leti                            r62, 0xFFFFFED2
  035A  093F07000000      leti                            r63, 0x00000007
  0360  0940D9030000      leti                            r64, 0x000003D9
  0366  8D3C              at_coords_talk                  r60-r64
  0368  2D1201000000...   jmpi_eq                         r18, 0x00000001, label00CB /* 0378 */
  0370  B1B603            thread_stg                      label03B6 /* AEA4 */
  0373  01                ret

label00CA:
  // Referenced by instructions at 05A4, 05EC, 0FA5, 0FC5, 100B, 1028, 2ED4, 2EF1
  0374  29AD03            call                            label03AD /* AD0E */
  0377  01                ret

label00CB:
  // Referenced by instruction at 0368
  0378  2DF000000000...   jmpi_eq                         r240, 0x00000000, label0001 /* 0264 */
  0380  2D2601000000...   jmpi_eq                         r38, 0x00000001, label0001 /* 0264 */
  0388  092601000000      leti                            r38, 0x00000001
  038E  4A5F              arg_pushb                       0x5F
  0390  4901000000        arg_pushl                       0x00000001
  0395  EF                sync_register2                  ... r95, 0x1 /* 1 */
  0396  29DC00            call                            label00DC /* 7BC5 */
  0399  4912000000        arg_pushl                       0x00000012
  039E  54                sound_effect                    ... 0x12 /* 18 */
  039F  4E4C006F0076...   arg_pushs                       "Love Love Checker Clear"
  03D0  5A                window_msg                      ... "Love Love Checker Clear"
  03D1  5E                window_msg_end
  03D2  29B403            call                            label03B4 /* ADC4 */
  03D5  29A303            call                            label03A3 /* ABB5 */
  03D8  29DD00            call                            label00DD /* 7BE2 */
  03DB  01                ret

label00FA:
  // Referenced by instruction at 0060
  03DC  2DFC00000000...   jmpi_eq                         r252, 0x00000000, label00FB /* 03FC */
  03E4  2DFC01000000...   jmpi_eq                         r252, 0x00000001, label00FC /* 045A */
  03EC  2DFC02000000...   jmpi_eq                         r252, 0x00000002, label00FD /* 04B8 */
  03F4  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label00FE /* 0518 */

label00FB:
  // Referenced by instruction at 03DC
  03FC  4E3C0063006F...   arg_pushs                       "<color 1>2500<color 0>Received Meseta."
  044B  5A                window_msg                      ... "<color 1>2500<color 0>Received Meseta."
  044C  4901000000        arg_pushl                       0x00000001
  0451  55                bgm                             ... 0x1 /* 1 */
  0452  5E                window_msg_end
  0453  49C4090000        arg_pushl                       0x000009C4
  0458  EE                pl_add_meseta2                  ... 0x9C4 /* 2500 */
  0459  01                ret

label00FC:
  // Referenced by instruction at 03E4
  045A  4E3C0063006F...   arg_pushs                       "<color 1>5000<color 0>Received Meseta."
  04A9  5A                window_msg                      ... "<color 1>5000<color 0>Received Meseta."
  04AA  4901000000        arg_pushl                       0x00000001
  04AF  55                bgm                             ... 0x1 /* 1 */
  04B0  5E                window_msg_end
  04B1  4988130000        arg_pushl                       0x00001388
  04B6  EE                pl_add_meseta2                  ... 0x1388 /* 5000 */
  04B7  01                ret

label00FD:
  // Referenced by instruction at 03EC
  04B8  4E3C0063006F...   arg_pushs                       "<color 1>10000<color 0>Received Meseta."
  0509  5A                window_msg                      ... "<color 1>10000<color 0>Received Meseta."
  050A  4901000000        arg_pushl                       0x00000001
  050F  55                bgm                             ... 0x1 /* 1 */
  0510  5E                window_msg_end
  0511  4910270000        arg_pushl                       0x00002710
  0516  EE                pl_add_meseta2                  ... 0x2710 /* 10000 */
  0517  01                ret

label00FE:
  // Referenced by instruction at 03F4
  0518  4E3C0063006F...   arg_pushs                       "<color 1>20000<color 0>Received Meseta."
  0569  5A                window_msg                      ... "<color 1>20000<color 0>Received Meseta."
  056A  4901000000        arg_pushl                       0x00000001
  056F  55                bgm                             ... 0x1 /* 1 */
  0570  5E                window_msg_end
  0571  49204E0000        arg_pushl                       0x00004E20
  0576  EE                pl_add_meseta2                  ... 0x4E20 /* 20000 */
  0577  01                ret

label0097:
  // Referenced by instructions at 05D9, 05E1
  0578  100C              set                             r12
  057A  101C              set                             r28
  057C  4A0C              arg_pushb                       0x0C
  057E  4901000000        arg_pushl                       0x00000001
  0583  EF                sync_register2                  ... r12, 0x1 /* 1 */
  0584  B12502            thread_stg                      label0225 /* 7CB9 */
  0587  29DE00            call                            label00DE /* 7BFF */
  058A  4E5200450053...   arg_pushs                       "RES start"
  059F  5A                window_msg                      ... "RES start"
  05A0  5E                window_msg_end
  05A1  29DF00            call                            label00DF /* 7C19 */
  05A4  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  05AC  01                ret

label0098:
  // Referenced by instruction at 0017
  05AD  B1AE01            thread_stg                      label01AE /* 306A */
  05B0  B1F401            thread_stg                      label01F4 /* 7C49 */
  05B3  B1FE01            thread_stg                      label01FE /* 7C8B */
  05B6  B1BB03            thread_stg                      label03BB /* AECA */
  05B9  093C3B020000      leti                            r60, 0x0000023B
  05BF  093D35000000      leti                            r61, 0x00000035
  05C5  093E65000000      leti                            r62, 0x00000065
  05CB  093F0C000000      leti                            r63, 0x0000000C
  05D1  094020030000      leti                            r64, 0x00000320
  05D7  8D3C              at_coords_talk                  r60-r64
  05D9  2D0C00000000...   jmpi_eq                         r12, 0x00000000, label0097 /* 0578 */
  05E1  2D1C00000000...   jmpi_eq                         r28, 0x00000000, label0097 /* 0578 */
  05E9  B12602            thread_stg                      label0226 /* 7CBB */
  05EC  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  05F4  01                ret

label00A1:
  // Referenced by instruction at 0020
  05F5  B19701            thread_stg                      label0197 /* 2F80 */
  05F8  B1AE01            thread_stg                      label01AE /* 306A */
  05FB  B1F401            thread_stg                      label01F4 /* 7C49 */
  05FE  B1FE01            thread_stg                      label01FE /* 7C8B */
  0601  B12602            thread_stg                      label0226 /* 7CBB */
  0604  B1B603            thread_stg                      label03B6 /* AEA4 */
  0607  2D8201000000...   jmpi_eq                         r130, 0x00000001, label03E8 /* 0610 */
  060F  01                ret

label03E8:
  // Referenced by instruction at 0607
  0610  1084              set                             r132
  0612  1019              set                             r25
  0614  4A19              arg_pushb                       0x19
  0616  4901000000        arg_pushl                       0x00000001
  061B  EF                sync_register2                  ... r25, 0x1 /* 1 */
  061C  4A84              arg_pushb                       0x84
  061E  4901000000        arg_pushl                       0x00000001
  0623  EF                sync_register2                  ... r132, 0x1 /* 1 */
  0624  B11405            thread_stg                      label0514 /* 08AC */
  0627  B17805            thread_stg                      label0578 /* 0902 */
  062A  B18205            thread_stg                      label0582 /* 092D */
  062D  B1F203            thread_stg                      label03F2 /* 066A */
  0630  30832CFA83        ujmp_gt                         r131, r44, label83FA /* warning: label index out of range */
  0635  4006083C1408...   switch_jmp                      r6, [label143C /* warning: label is not defined */, label3D08 /* warning: label index out of range */, label0815 /* warning: label is not defined */, label163E /* warning: label index out of range */, label3F09 /* warning: label index out of range */, label0007 /* CEF1 */, label0000 /* 0000 */, label4009 /* warning: label index out of range */]
  0648  4800              arg_pushr                       r0
  064A  4800              arg_pushr                       r0
  064C  B0                pl_add_meseta                   ... r0, r0
  064D  040000            thread                          label0000 /* 0000 */
  0650  8C3C              at_coords_call                  r60-r64
  0652  083C1E            let                             r60, r30
  0655  083D1F            let                             r61, r31
  0658  083E20            let                             r62, r32
  065B  093F07000000      leti                            r63, 0x00000007
  0661  0940BA040000      leti                            r64, 0x000004BA
  0667  8C3C              at_coords_call                  r60-r64
  0669  01                ret

label03F2:
  // Referenced by instructions at 062D, 0684, 0713, 0753
  066A  02                sync
  066B  2D8200000000...   jmpi_eq                         r130, 0x00000000, label0001 /* 0264 */
  0673  2CFA830100        jmp_eq                          r250, r131, label0001 /* 0264 */
  0678  F88AFA3C          get_player_state                r250, r60
  067C  2D3C08000000...   jmpi_eq                         r60, 0x00000008, label03FC /* 0687 */
  0684  28F203            jmp                             label03F2 /* 066A */

label03FC:
  // Referenced by instruction at 067C
  0687  F80A96FA          get_coord_of_player             r150-r152, r250
  068B  089996            let                             r153, r150
  068E  089A98            let                             r154, r152
  0691  F80A8C83          get_coord_of_player             r140-r142, r131
  0695  1A998C            sub                             r153, r140
  0698  1A9A8E            sub                             r154, r142
  069B  3A9986FD03        jmp_ge                          r153, r134, label03FD /* 06A3 */
  06A0  281A04            jmp                             label041A /* 0716 */

label03FD:
  // Referenced by instruction at 069B
  06A3  3E9987FE03        jmp_le                          r153, r135, label03FE /* 06AB */
  06A8  281A04            jmp                             label041A /* 0716 */

label03FE:
  // Referenced by instruction at 06A3
  06AB  3A9A88FF03        jmp_ge                          r154, r136, label03FF /* 06B3 */
  06B0  281A04            jmp                             label041A /* 0716 */

label03FF:
  // Referenced by instruction at 06AB
  06B3  3E9A890604        jmp_le                          r154, r137, label0406 /* 06BB */
  06B8  281A04            jmp                             label041A /* 0716 */

label0406:
  // Referenced by instruction at 06B3
  06BB  490C000000        arg_pushl                       0x0000000C
  06C0  54                sound_effect                    ... 0xC /* 12 */
  06C1  09AA01000000      leti                            r170, 0x00000001
  06C7  F80A96FA          get_coord_of_player             r150-r152, r250
  06CB  093C19000000      leti                            r60, 0x00000019
  06D1  093D05000000      leti                            r61, 0x00000005
  06D7  083EFA            let                             r62, r250
  06DA  093F00000000      leti                            r63, 0x00000000
  06E0  CD3C              particle_id                     r60-r63
  06E2  093C75010000      leti                            r60, 0x00000175
  06E8  093D03000000      leti                            r61, 0x00000003
  06EE  083EFA            let                             r62, r250
  06F1  093F00000000      leti                            r63, 0x00000000
  06F7  CD3C              particle_id                     r60-r63
  06F9  093C94000000      leti                            r60, 0x00000094
  06FF  093D01000000      leti                            r61, 0x00000001
  0705  083EFA            let                             r62, r250
  0708  093F00000000      leti                            r63, 0x00000000
  070E  CD3C              particle_id                     r60-r63
  0710  F838FA            shrink                          r250
  0713  28F203            jmp                             label03F2 /* 066A */

label041A:
  // Referenced by instructions at 06A0, 06A8, 06B0, 06B8
  0716  490A000000        arg_pushl                       0x0000000A
  071B  54                sound_effect                    ... 0xA /* 10 */
  071C  093CDC010000      leti                            r60, 0x000001DC
  0722  093D05000000      leti                            r61, 0x00000005
  0728  083EFA            let                             r62, r250
  072B  093F0A000000      leti                            r63, 0x0000000A
  0731  CD3C              particle_id                     r60-r63
  0733  093CEA010000      leti                            r60, 0x000001EA
  0739  093D05000000      leti                            r61, 0x00000005
  073F  083EFA            let                             r62, r250
  0742  093F0A000000      leti                            r63, 0x0000000A
  0748  CD3C              particle_id                     r60-r63
  074A  F878FA            disable_techs                   r250
  074D  097801000000      leti                            r120, 0x00000001
  0753  28F203            jmp                             label03F2 /* 066A */

label04B0:
  0756  2DAA00000000...   jmpi_eq                         r170, 0x00000000, label0001 /* 0264 */
  075E  2CFA830100        jmp_eq                          r250, r131, label0001 /* 0264 */
  0763  4908000000        arg_pushl                       0x00000008
  0768  54                sound_effect                    ... 0x8 /* 8 */
  0769  093CA7000000      leti                            r60, 0x000000A7
  076F  093D0A000000      leti                            r61, 0x0000000A
  0775  083E83            let                             r62, r131
  0778  093F05000000      leti                            r63, 0x00000005
  077E  CD3C              particle_id                     r60-r63
  0780  093CF4000000      leti                            r60, 0x000000F4
  0786  093D05000000      leti                            r61, 0x00000005
  078C  083EFA            let                             r62, r250
  078F  093F0A000000      leti                            r63, 0x0000000A
  0795  CD3C              particle_id                     r60-r63
  0797  093CBD010000      leti                            r60, 0x000001BD
  079D  093D05000000      leti                            r61, 0x00000005
  07A3  083EFA            let                             r62, r250
  07A6  093F0F000000      leti                            r63, 0x0000000F
  07AC  CD3C              particle_id                     r60-r63
  07AE  093C8D000000      leti                            r60, 0x0000008D
  07B4  093D05000000      leti                            r61, 0x00000005
  07BA  083EFA            let                             r62, r250
  07BD  093F0A000000      leti                            r63, 0x0000000A
  07C3  CD3C              particle_id                     r60-r63
  07C5  F839FA            unshrink                        r250
  07C8  09AA00000000      leti                            r170, 0x00000000
  07CE  01                ret

label04BA:
  07CF  2D7800000000...   jmpi_eq                         r120, 0x00000000, label0001 /* 0264 */
  07D7  2CFA830100        jmp_eq                          r250, r131, label0001 /* 0264 */
  07DC  4908000000        arg_pushl                       0x00000008
  07E1  54                sound_effect                    ... 0x8 /* 8 */
  07E2  093CF4000000      leti                            r60, 0x000000F4
  07E8  093D05000000      leti                            r61, 0x00000005
  07EE  083EFA            let                             r62, r250
  07F1  093F0A000000      leti                            r63, 0x0000000A
  07F7  CD3C              particle_id                     r60-r63
  07F9  093CBD010000      leti                            r60, 0x000001BD
  07FF  093D05000000      leti                            r61, 0x00000005
  0805  083EFA            let                             r62, r250
  0808  093F0F000000      leti                            r63, 0x0000000F
  080E  CD3C              particle_id                     r60-r63
  0810  093C8D000000      leti                            r60, 0x0000008D
  0816  093D05000000      leti                            r61, 0x00000005
  081C  083EFA            let                             r62, r250
  081F  093F0A000000      leti                            r63, 0x0000000A
  0825  CD3C              particle_id                     r60-r63
  0827  F877FA            enable_techs                    r250
  082A  097800000000      leti                            r120, 0x00000000
  0830  01                ret

label04C4:
  // Referenced by instruction at 0D67
  0831  314908000000...   ujmpi_gt                        r73, 0x00000008, label7054 /* warning: label index out of range */
  0839  49FA000000        arg_pushl                       0x000000FA
  083E  72                disable_movement1               ... 0xFA /* 250 */
  083F  98                hud_hide
  0840  9A                cine_enable
  0841  093CA7000000      leti                            r60, 0x000000A7
  0847  093D0F000000      leti                            r61, 0x0000000F
  084D  083E83            let                             r62, r131
  0850  093F0A000000      leti                            r63, 0x0000000A
  0856  CD3C              particle_id                     r60-r63
  0858  093CF4000000      leti                            r60, 0x000000F4
  085E  093D0F000000      leti                            r61, 0x0000000F
  0864  083E83            let                             r62, r131
  0867  093F0A000000      leti                            r63, 0x0000000A
  086D  CD3C              particle_id                     r60-r63
  086F  093CBD010000      leti                            r60, 0x000001BD
  0875  093D0F000000      leti                            r61, 0x0000000F
  087B  083E83            let                             r62, r131
  087E  093F0F000000      leti                            r63, 0x0000000F
  0884  CD3C              particle_id                     r60-r63
  0886  093C8D000000      leti                            r60, 0x0000008D
  088C  093D0F000000      leti                            r61, 0x0000000F
  0892  083E83            let                             r62, r131
  0895  093F0A000000      leti                            r63, 0x0000000A
  089B  CD3C              particle_id                     r60-r63
  089D  098200000000      leti                            r130, 0x00000000
  08A3  4A82              arg_pushb                       0x82
  08A5  4900000000        arg_pushl                       0x00000000
  08AA  EF                sync_register2                  ... r130, 0x0 /* 0 */
  08AB  01                ret

label0514:
  // Referenced by instructions at 0624, 08B3, 08CB, 08D6, 08EB, 08FF
  08AC  02                sync
  08AD  19B501000000      addi                            r181, 0x00000001
  08B3  3EB5B41405        jmp_le                          r181, r180, label0514 /* 08AC */
  08B8  09B500000000      leti                            r181, 0x00000000
  08BE  19B701000000      addi                            r183, 0x00000001
  08C4  40B7021E052805    switch_jmp                      r183, [label051E /* 08DA */, label0528 /* 08EE */]
  08CB  3EB7B61405        jmp_le                          r183, r182, label0514 /* 08AC */
  08D0  09B7FFFFFFFF      leti                            r183, 0xFFFFFFFF
  08D6  281405            jmp                             label0514 /* 08AC */
  08D9  01                ret

label051E:
  // Referenced by instruction at 08C4
  08DA  083C14            let                             r60, r20
  08DD  083D15            let                             r61, r21
  08E0  083E16            let                             r62, r22
  08E3  083F17            let                             r63, r23
  08E6  084018            let                             r64, r24
  08E9  C03C              particle                        r60-r64
  08EB  281405            jmp                             label0514 /* 08AC */

label0528:
  // Referenced by instruction at 08C4
  08EE  083C1E            let                             r60, r30
  08F1  083D1F            let                             r61, r31
  08F4  083E20            let                             r62, r32
  08F7  083F21            let                             r63, r33
  08FA  084022            let                             r64, r34
  08FD  C03C              particle                        r60-r64
  08FF  281405            jmp                             label0514 /* 08AC */

label0578:
  // Referenced by instructions at 0627, 0903, 0911, 092A
  0902  02                sync
  0903  2DAA00000000...   jmpi_eq                         r170, 0x00000000, label0578 /* 0902 */
  090B  19AF01000000      addi                            r175, 0x00000001
